/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  63%|██████▎   | 1495/2374 [1:18:33<3:17:22, 13.47s/it, tokens=1,485,091]
Model Responding:  63%|██████▎   | 1496/2374 [1:18:53<3:44:44, 15.36s/it, tokens=1,487,156]
Model Responding:  63%|██████▎   | 1497/2374 [1:18:59<3:00:58, 12.38s/it, tokens=1,489,029]
Model Responding:  63%|██████▎   | 1498/2374 [1:19:04<2:30:24, 10.30s/it, tokens=1,490,901]
Model Responding:  63%|██████▎   | 1499/2374 [1:19:18<2:46:28, 11.42s/it, tokens=1,492,941]
Model Responding:  63%|██████▎   | 1500/2374 [1:19:32<2:57:25, 12.18s/it, tokens=1,494,978]
Model Responding:  63%|██████▎   | 1501/2374 [1:19:48<3:12:40, 13.24s/it, tokens=1,497,016]
Model Responding:  63%|██████▎   | 1502/2374 [1:20:03<3:23:04, 13.97s/it, tokens=1,499,053]
Model Responding:  63%|██████▎   | 1503/2374 [1:20:14<3:07:39, 12.93s/it, tokens=1,501,091]
Model Responding:  63%|██████▎   | 1504/2374 [1:20:24<2:56:56, 12.20s/it, tokens=1,503,135]
Model Responding:  63%|██████▎   | 1505/2374 [1:20:26<2:08:42,  8.89s/it, tokens=1,503,584]
Model Responding:  63%|██████▎   | 1506/2374 [1:20:27<1:34:57,  6.56s/it, tokens=1,504,035]
Model Responding:  63%|██████▎   | 1507/2374 [1:20:45<2:27:17, 10.19s/it, tokens=1,506,084]
Model Responding:  64%|██████▎   | 1508/2374 [1:21:04<3:04:30, 12.78s/it, tokens=1,508,121]
Model Responding:  64%|██████▎   | 1509/2374 [1:21:20<3:16:16, 13.61s/it, tokens=1,510,193]
Model Responding:  64%|██████▎   | 1510/2374 [1:21:36<3:24:58, 14.23s/it, tokens=1,512,266]
Model Responding:  64%|██████▎   | 1511/2374 [1:21:53<3:36:56, 15.08s/it, tokens=1,514,305]
Model Responding:  64%|██████▎   | 1512/2374 [1:22:10<3:45:56, 15.73s/it, tokens=1,516,342]
Model Responding:  64%|██████▎   | 1513/2374 [1:22:14<2:57:20, 12.36s/it, tokens=1,517,962]
Model Responding:  64%|██████▍   | 1514/2374 [1:22:19<2:23:22, 10.00s/it, tokens=1,519,582]
Model Responding:  64%|██████▍   | 1515/2374 [1:22:28<2:21:33,  9.89s/it, tokens=1,521,623]
Model Responding:  64%|██████▍   | 1516/2374 [1:22:38<2:20:21,  9.82s/it, tokens=1,523,662]
Model Responding:  64%|██████▍   | 1517/2374 [1:22:45<2:06:06,  8.83s/it, tokens=1,525,700]
Model Responding:  64%|██████▍   | 1518/2374 [1:22:51<1:56:05,  8.14s/it, tokens=1,527,739]
Model Responding:  64%|██████▍   | 1519/2374 [1:23:05<2:18:55,  9.75s/it, tokens=1,529,824]
Model Responding:  64%|██████▍   | 1520/2374 [1:23:18<2:34:44, 10.87s/it, tokens=1,531,910]
Model Responding:  64%|██████▍   | 1521/2374 [1:23:30<2:37:37, 11.09s/it, tokens=1,533,996]
Model Responding:  64%|██████▍   | 1522/2374 [1:23:41<2:39:38, 11.24s/it, tokens=1,536,082]
Model Responding:  64%|██████▍   | 1523/2374 [1:23:42<1:56:02,  8.18s/it, tokens=1,536,483]
Model Responding:  64%|██████▍   | 1524/2374 [1:23:43<1:25:32,  6.04s/it, tokens=1,536,885]
Model Responding:  64%|██████▍   | 1525/2374 [1:24:00<2:11:58,  9.33s/it, tokens=1,538,959]
Model Responding:  64%|██████▍   | 1526/2374 [1:24:17<2:44:39, 11.65s/it, tokens=1,541,033]
Model Responding:  64%|██████▍   | 1527/2374 [1:24:28<2:41:10, 11.42s/it, tokens=1,543,128]
Model Responding:  64%|██████▍   | 1528/2374 [1:24:39<2:38:55, 11.27s/it, tokens=1,545,212]
Model Responding:  64%|██████▍   | 1529/2374 [1:24:40<1:56:09,  8.25s/it, tokens=1,545,665]
Model Responding:  64%|██████▍   | 1530/2374 [1:24:42<1:26:14,  6.13s/it, tokens=1,546,113]
Model Responding:  64%|██████▍   | 1531/2374 [1:24:52<1:44:24,  7.43s/it, tokens=1,548,195]
Model Responding:  65%|██████▍   | 1532/2374 [1:25:03<1:57:27,  8.37s/it, tokens=1,550,280]
Model Responding:  65%|██████▍   | 1533/2374 [1:25:05<1:32:56,  6.63s/it, tokens=1,551,335]
Model Responding:  65%|██████▍   | 1534/2374 [1:25:08<1:15:48,  5.42s/it, tokens=1,552,390]
Model Responding:  65%|██████▍   | 1535/2374 [1:25:20<1:45:08,  7.52s/it, tokens=1,554,429]
Model Responding:  65%|██████▍   | 1536/2374 [1:25:33<2:05:51,  9.01s/it, tokens=1,556,466]
Model Responding:  65%|██████▍   | 1537/2374 [1:25:49<2:35:12, 11.13s/it, tokens=1,558,503]
Model Responding:  65%|██████▍   | 1538/2374 [1:26:05<2:55:36, 12.60s/it, tokens=1,560,549]
Model Responding:  65%|██████▍   | 1539/2374 [1:26:14<2:42:29, 11.68s/it, tokens=1,562,637]
Model Responding:  65%|██████▍   | 1540/2374 [1:26:24<2:33:21, 11.03s/it, tokens=1,564,720]
Model Responding:  65%|██████▍   | 1541/2374 [1:26:38<2:44:02, 11.82s/it, tokens=1,566,805]
Model Responding:  65%|██████▍   | 1542/2374 [1:26:51<2:50:49, 12.32s/it, tokens=1,568,888]
Model Responding:  65%|██████▍   | 1543/2374 [1:27:04<2:54:45, 12.62s/it, tokens=1,570,978]
Model Responding:  65%|██████▌   | 1544/2374 [1:27:18<2:56:59, 12.79s/it, tokens=1,573,064]
Model Responding:  65%|██████▌   | 1545/2374 [1:27:31<2:57:38, 12.86s/it, tokens=1,575,154]
Model Responding:  65%|██████▌   | 1546/2374 [1:27:44<2:58:22, 12.93s/it, tokens=1,577,247]
Model Responding:  65%|██████▌   | 1547/2374 [1:27:54<2:47:35, 12.16s/it, tokens=1,579,331]
Model Responding:  65%|██████▌   | 1548/2374 [1:28:04<2:39:52, 11.61s/it, tokens=1,581,416]
Model Responding:  65%|██████▌   | 1549/2374 [1:28:16<2:39:03, 11.57s/it, tokens=1,583,502]
Model Responding:  65%|██████▌   | 1550/2374 [1:28:27<2:38:27, 11.54s/it, tokens=1,585,590]
Model Responding:  65%|██████▌   | 1551/2374 [1:28:44<2:57:49, 12.96s/it, tokens=1,587,629]
Model Responding:  65%|██████▌   | 1552/2374 [1:29:00<3:12:02, 14.02s/it, tokens=1,589,673]
Model Responding:  65%|██████▌   | 1553/2374 [1:29:12<3:01:44, 13.28s/it, tokens=1,591,733]
Model Responding:  65%|██████▌   | 1554/2374 [1:29:23<2:54:48, 12.79s/it, tokens=1,593,785]
Model Responding:  66%|██████▌   | 1555/2374 [1:29:34<2:44:35, 12.06s/it, tokens=1,595,824]
Model Responding:  66%|██████▌   | 1556/2374 [1:29:44<2:37:40, 11.57s/it, tokens=1,597,863]
Model Responding:  66%|██████▌   | 1557/2374 [1:29:57<2:41:27, 11.86s/it, tokens=1,599,946]
Model Responding:  66%|██████▌   | 1558/2374 [1:30:09<2:43:43, 12.04s/it, tokens=1,602,029]
Model Responding:  66%|██████▌   | 1559/2374 [1:30:22<2:46:20, 12.25s/it, tokens=1,604,075]
Model Responding:  66%|██████▌   | 1560/2374 [1:30:35<2:48:15, 12.40s/it, tokens=1,606,116]
Model Responding:  66%|██████▌   | 1561/2374 [1:30:47<2:48:58, 12.47s/it, tokens=1,608,156]
Model Responding:  66%|██████▌   | 1562/2374 [1:31:00<2:48:54, 12.48s/it, tokens=1,610,195]
Model Responding:  66%|██████▌   | 1563/2374 [1:31:12<2:49:56, 12.57s/it, tokens=1,612,234]
Model Responding:  66%|██████▌   | 1564/2374 [1:31:25<2:50:18, 12.62s/it, tokens=1,614,272]
Model Responding:  66%|██████▌   | 1565/2374 [1:31:26<2:03:24,  9.15s/it, tokens=1,614,673]
Model Responding:  66%|██████▌   | 1566/2374 [1:31:27<1:30:36,  6.73s/it, tokens=1,615,075]
Model Responding:  66%|██████▌   | 1567/2374 [1:31:37<1:40:45,  7.49s/it, tokens=1,617,164]
Model Responding:  66%|██████▌   | 1568/2374 [1:31:46<1:47:54,  8.03s/it, tokens=1,619,248]
Model Responding:  66%|██████▌   | 1569/2374 [1:32:02<2:19:40, 10.41s/it, tokens=1,621,284]
Model Responding:  66%|██████▌   | 1570/2374 [1:32:18<2:41:53, 12.08s/it, tokens=1,623,320]
Model Responding:  66%|██████▌   | 1571/2374 [1:32:25<2:23:33, 10.73s/it, tokens=1,625,356]
Model Responding:  66%|██████▌   | 1572/2374 [1:32:33<2:10:46,  9.78s/it, tokens=1,627,395]
Model Responding:  66%|██████▋   | 1573/2374 [1:32:40<1:58:58,  8.91s/it, tokens=1,629,485]
Model Responding:  66%|██████▋   | 1574/2374 [1:32:47<1:50:49,  8.31s/it, tokens=1,631,572]
Model Responding:  66%|██████▋   | 1575/2374 [1:32:57<2:00:10,  9.02s/it, tokens=1,633,659]
Model Responding:  66%|██████▋   | 1576/2374 [1:33:08<2:06:47,  9.53s/it, tokens=1,635,750]
Model Responding:  66%|██████▋   | 1577/2374 [1:33:19<2:13:39, 10.06s/it, tokens=1,637,800]
Model Responding:  66%|██████▋   | 1578/2374 [1:33:31<2:18:37, 10.45s/it, tokens=1,639,848]
Model Responding:  67%|██████▋   | 1579/2374 [1:33:44<2:29:27, 11.28s/it, tokens=1,641,931]
Model Responding:  67%|██████▋   | 1580/2374 [1:33:57<2:36:42, 11.84s/it, tokens=1,644,014]
Model Responding:  67%|██████▋   | 1581/2374 [1:34:06<2:24:03, 10.90s/it, tokens=1,646,108]
Model Responding:  67%|██████▋   | 1582/2374 [1:34:15<2:15:14, 10.25s/it, tokens=1,648,194]
Model Responding:  67%|██████▋   | 1583/2374 [1:34:19<1:50:27,  8.38s/it, tokens=1,649,717]
Model Responding:  67%|██████▋   | 1584/2374 [1:34:23<1:33:09,  7.07s/it, tokens=1,651,235]
Model Responding:  67%|██████▋   | 1585/2374 [1:34:31<1:36:58,  7.37s/it, tokens=1,653,274]
Model Responding:  67%|██████▋   | 1586/2374 [1:34:39<1:39:38,  7.59s/it, tokens=1,655,313]
Model Responding:  67%|██████▋   | 1587/2374 [1:34:53<2:04:47,  9.51s/it, tokens=1,657,405]
Model Responding:  67%|██████▋   | 1588/2374 [1:35:07<2:21:49, 10.83s/it, tokens=1,659,491]
Model Responding:  67%|██████▋   | 1589/2374 [1:35:19<2:27:47, 11.30s/it, tokens=1,661,576]
Model Responding:  67%|██████▋   | 1590/2374 [1:35:32<2:32:13, 11.65s/it, tokens=1,663,660]
Model Responding:  67%|██████▋   | 1591/2374 [1:35:40<2:17:55, 10.57s/it, tokens=1,665,748]
Model Responding:  67%|██████▋   | 1592/2374 [1:35:48<2:07:52,  9.81s/it, tokens=1,667,832]
Model Responding:  67%|██████▋   | 1593/2374 [1:36:01<2:21:23, 10.86s/it, tokens=1,669,868]
Model Responding:  67%|██████▋   | 1594/2374 [1:36:14<2:31:06, 11.62s/it, tokens=1,671,904]
Model Responding:  67%|██████▋   | 1595/2374 [1:36:24<2:21:25, 10.89s/it, tokens=1,673,942]
Model Responding:  67%|██████▋   | 1596/2374 [1:36:33<2:14:47, 10.40s/it, tokens=1,675,977]
Model Responding:  67%|██████▋   | 1597/2374 [1:36:34<1:37:45,  7.55s/it, tokens=1,676,301]
Model Responding:  67%|██████▋   | 1598/2374 [1:36:35<1:11:51,  5.56s/it, tokens=1,676,627]
Model Responding:  67%|██████▋   | 1599/2374 [1:36:41<1:14:17,  5.75s/it, tokens=1,678,701]
Model Responding:  67%|██████▋   | 1600/2374 [1:36:47<1:15:58,  5.89s/it, tokens=1,680,782]
Model Responding:  67%|██████▋   | 1601/2374 [1:36:49<1:01:47,  4.80s/it, tokens=1,681,731]
Model Responding:  67%|██████▋   | 1602/2374 [1:36:52<51:54,  4.03s/it, tokens=1,682,675]  
Model Responding:  68%|██████▊   | 1603/2374 [1:36:57<57:15,  4.46s/it, tokens=1,684,580]
Model Responding:  68%|██████▊   | 1604/2374 [1:37:02<1:01:02,  4.76s/it, tokens=1,686,486]
Model Responding:  68%|██████▊   | 1605/2374 [1:37:17<1:38:16,  7.67s/it, tokens=1,688,588]
Model Responding:  68%|██████▊   | 1606/2374 [1:37:31<2:03:39,  9.66s/it, tokens=1,690,690]
Model Responding:  68%|██████▊   | 1607/2374 [1:37:41<2:03:26,  9.66s/it, tokens=1,692,782]
Model Responding:  68%|██████▊   | 1608/2374 [1:37:51<2:03:16,  9.66s/it, tokens=1,694,868]
Model Responding:  68%|██████▊   | 1609/2374 [1:38:06<2:25:54, 11.44s/it, tokens=1,696,914]
Model Responding:  68%|██████▊   | 1610/2374 [1:38:22<2:41:41, 12.70s/it, tokens=1,698,954]
Model Responding:  68%|██████▊   | 1611/2374 [1:38:29<2:19:38, 10.98s/it, tokens=1,701,056]
Model Responding:  68%|██████▊   | 1612/2374 [1:38:36<2:04:16,  9.78s/it, tokens=1,703,149]
Model Responding:  68%|██████▊   | 1613/2374 [1:38:49<2:16:23, 10.75s/it, tokens=1,705,239]
Model Responding:  68%|██████▊   | 1614/2374 [1:39:02<2:24:53, 11.44s/it, tokens=1,707,328]
Model Responding:  68%|██████▊   | 1615/2374 [1:39:18<2:42:19, 12.83s/it, tokens=1,709,371]
Model Responding:  68%|██████▊   | 1616/2374 [1:39:34<2:55:02, 13.86s/it, tokens=1,711,411]
Model Responding:  68%|██████▊   | 1617/2374 [1:39:44<2:40:14, 12.70s/it, tokens=1,713,451]
Model Responding:  68%|██████▊   | 1618/2374 [1:39:54<2:29:48, 11.89s/it, tokens=1,715,493]
Model Responding:  68%|██████▊   | 1619/2374 [1:40:01<2:09:32, 10.29s/it, tokens=1,717,524]
Model Responding:  68%|██████▊   | 1620/2374 [1:40:07<1:55:28,  9.19s/it, tokens=1,719,562]
Model Responding:  68%|██████▊   | 1621/2374 [1:40:09<1:25:50,  6.84s/it, tokens=1,720,106]
Model Responding:  68%|██████▊   | 1622/2374 [1:40:10<1:05:06,  5.20s/it, tokens=1,720,649]
Model Responding:  68%|██████▊   | 1623/2374 [1:40:11<49:56,  3.99s/it, tokens=1,721,103]  
Model Responding:  68%|██████▊   | 1624/2374 [1:40:12<39:19,  3.15s/it, tokens=1,721,557]
Model Responding:  68%|██████▊   | 1625/2374 [1:40:14<33:01,  2.65s/it, tokens=1,722,135]
Model Responding:  68%|██████▊   | 1626/2374 [1:40:15<28:37,  2.30s/it, tokens=1,722,713]
Model Responding:  69%|██████▊   | 1627/2374 [1:40:17<25:09,  2.02s/it, tokens=1,723,257]
Model Responding:  69%|██████▊   | 1628/2374 [1:40:18<22:44,  1.83s/it, tokens=1,723,802]
Model Responding:  69%|██████▊   | 1629/2374 [1:40:19<20:38,  1.66s/it, tokens=1,724,292]
Model Responding:  69%|██████▊   | 1630/2374 [1:40:21<19:09,  1.54s/it, tokens=1,724,781]
Model Responding:  69%|██████▊   | 1631/2374 [1:40:22<18:28,  1.49s/it, tokens=1,725,324]
Model Responding:  69%|██████▊   | 1632/2374 [1:40:23<18:00,  1.46s/it, tokens=1,725,869]
Model Responding:  69%|██████▉   | 1633/2374 [1:40:25<17:36,  1.43s/it, tokens=1,726,412]
Model Responding:  69%|██████▉   | 1634/2374 [1:40:26<17:19,  1.40s/it, tokens=1,726,955]
Model Responding:  69%|██████▉   | 1635/2374 [1:40:27<16:59,  1.38s/it, tokens=1,727,498]
Model Responding:  69%|██████▉   | 1636/2374 [1:40:29<16:44,  1.36s/it, tokens=1,728,042]
Model Responding:  69%|██████▉   | 1637/2374 [1:40:30<16:20,  1.33s/it, tokens=1,728,530]
Model Responding:  69%|██████▉   | 1638/2374 [1:40:31<16:02,  1.31s/it, tokens=1,729,020]
Model Responding:  69%|██████▉   | 1639/2374 [1:40:32<15:44,  1.29s/it, tokens=1,729,493]
Model Responding:  69%|██████▉   | 1640/2374 [1:40:34<15:32,  1.27s/it, tokens=1,729,966]
Model Responding:  69%|██████▉   | 1641/2374 [1:40:35<15:35,  1.28s/it, tokens=1,730,510]
Model Responding:  69%|██████▉   | 1642/2374 [1:40:36<15:37,  1.28s/it, tokens=1,731,054]
Model Responding:  69%|██████▉   | 1643/2374 [1:40:38<16:12,  1.33s/it, tokens=1,731,632]
Model Responding:  69%|██████▉   | 1644/2374 [1:40:39<16:36,  1.37s/it, tokens=1,732,212]
Model Responding:  69%|██████▉   | 1645/2374 [1:40:40<16:10,  1.33s/it, tokens=1,732,701]
Model Responding:  69%|██████▉   | 1646/2374 [1:40:42<15:52,  1.31s/it, tokens=1,733,194]
Model Responding:  69%|██████▉   | 1647/2374 [1:40:43<16:43,  1.38s/it, tokens=1,733,846]
Model Responding:  69%|██████▉   | 1648/2374 [1:40:45<17:18,  1.43s/it, tokens=1,734,498]
Model Responding:  69%|██████▉   | 1649/2374 [1:40:46<16:29,  1.37s/it, tokens=1,734,989]
Model Responding:  70%|██████▉   | 1650/2374 [1:40:47<15:55,  1.32s/it, tokens=1,735,478]
Model Responding:  70%|██████▉   | 1651/2374 [1:40:49<16:08,  1.34s/it, tokens=1,736,040]
Model Responding:  70%|██████▉   | 1652/2374 [1:40:50<16:17,  1.35s/it, tokens=1,736,602]
Model Responding:  70%|██████▉   | 1653/2374 [1:40:51<15:50,  1.32s/it, tokens=1,737,090]
Model Responding:  70%|██████▉   | 1654/2374 [1:40:52<15:31,  1.29s/it, tokens=1,737,579]
Model Responding:  70%|██████▉   | 1655/2374 [1:40:54<15:19,  1.28s/it, tokens=1,738,070]
Model Responding:  70%|██████▉   | 1656/2374 [1:40:55<15:11,  1.27s/it, tokens=1,738,560]
Model Responding:  70%|██████▉   | 1657/2374 [1:40:56<14:58,  1.25s/it, tokens=1,739,049]
Model Responding:  70%|██████▉   | 1658/2374 [1:40:57<14:49,  1.24s/it, tokens=1,739,539]
Model Responding:  70%|██████▉   | 1659/2374 [1:40:59<14:32,  1.22s/it, tokens=1,740,012]
Model Responding:  70%|██████▉   | 1660/2374 [1:41:00<14:19,  1.20s/it, tokens=1,740,483]
Model Responding:  70%|██████▉   | 1661/2374 [1:41:01<14:20,  1.21s/it, tokens=1,740,973]
Model Responding:  70%|███████   | 1662/2374 [1:41:02<14:21,  1.21s/it, tokens=1,741,463]
Model Responding:  70%|███████   | 1663/2374 [1:41:04<14:57,  1.26s/it, tokens=1,742,006]
Model Responding:  70%|███████   | 1664/2374 [1:41:05<15:21,  1.30s/it, tokens=1,742,549]
Model Responding:  70%|███████   | 1665/2374 [1:41:06<15:36,  1.32s/it, tokens=1,743,093]
Model Responding:  70%|███████   | 1666/2374 [1:41:08<15:46,  1.34s/it, tokens=1,743,636]
Model Responding:  70%|███████   | 1667/2374 [1:41:09<15:50,  1.34s/it, tokens=1,744,180]
Model Responding:  70%|███████   | 1668/2374 [1:41:10<15:53,  1.35s/it, tokens=1,744,723]
Model Responding:  70%|███████   | 1669/2374 [1:41:12<15:16,  1.30s/it, tokens=1,745,213]
Model Responding:  70%|███████   | 1670/2374 [1:41:13<14:51,  1.27s/it, tokens=1,745,703]
Model Responding:  70%|███████   | 1671/2374 [1:41:14<14:38,  1.25s/it, tokens=1,746,193]
Model Responding:  70%|███████   | 1672/2374 [1:41:15<14:28,  1.24s/it, tokens=1,746,682]
Model Responding:  70%|███████   | 1673/2374 [1:41:16<14:20,  1.23s/it, tokens=1,747,171]
Model Responding:  71%|███████   | 1674/2374 [1:41:18<14:15,  1.22s/it, tokens=1,747,661]
Model Responding:  71%|███████   | 1675/2374 [1:41:19<14:58,  1.29s/it, tokens=1,748,298]
Model Responding:  71%|███████   | 1676/2374 [1:41:20<15:28,  1.33s/it, tokens=1,748,932]
