0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.12.880.375 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
11.15.856.496 I slot print_timing: id  0 | task 769 | prompt eval time =    2936.90 ms /  1201 tokens (    2.45 ms per token,   408.93 tokens per second)
11.15.856.504 I slot print_timing: id  0 | task 769 |        eval time =      39.17 ms /     2 tokens (   39.17 ms per token,    25.53 tokens per second)
11.15.856.505 I slot print_timing: id  0 | task 769 |       total time =    2976.07 ms /  1203 tokens
11.15.856.507 I slot print_timing: id  0 | task 769 |    graphs reused =          2
11.15.856.536 I slot      release: id  0 | task 769 | stop processing: n_tokens = 1202, truncated = 0
11.16.333.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.985
11.16.333.110 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
11.19.320.208 I slot print_timing: id  0 | task 773 | prompt eval time =    2947.86 ms /  1201 tokens (    2.45 ms per token,   407.41 tokens per second)
11.19.320.215 I slot print_timing: id  0 | task 773 |        eval time =      39.19 ms /     2 tokens (   39.19 ms per token,    25.52 tokens per second)
11.19.320.217 I slot print_timing: id  0 | task 773 |       total time =    2987.05 ms /  1203 tokens
11.19.320.219 I slot print_timing: id  0 | task 773 |    graphs reused =          2
11.19.320.247 I slot      release: id  0 | task 773 | stop processing: n_tokens = 1202, truncated = 0
11.19.578.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004375274522
11.19.578.208 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
11.21.157.363 I slot print_timing: id  0 | task 777 | prompt eval time =    1539.95 ms /   809 tokens (    1.90 ms per token,   525.34 tokens per second)
11.21.157.370 I slot print_timing: id  0 | task 777 |        eval time =      39.16 ms /     2 tokens (   39.16 ms per token,    25.54 tokens per second)
11.21.157.372 I slot print_timing: id  0 | task 777 |       total time =    1579.11 ms /   811 tokens
11.21.157.373 I slot print_timing: id  0 | task 777 |    graphs reused =          2
11.21.157.403 I slot      release: id  0 | task 777 | stop processing: n_tokens = 810, truncated = 0
11.21.415.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.978
11.21.415.570 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
11.22.993.922 I slot print_timing: id  0 | task 781 | prompt eval time =    1539.04 ms /   809 tokens (    1.90 ms per token,   525.65 tokens per second)
11.22.993.929 I slot print_timing: id  0 | task 781 |        eval time =      39.25 ms /     2 tokens (   39.25 ms per token,    25.48 tokens per second)
11.22.993.930 I slot print_timing: id  0 | task 781 |       total time =    1578.29 ms /   811 tokens
11.22.993.932 I slot print_timing: id  0 | task 781 |    graphs reused =          2
11.22.993.960 I slot      release: id  0 | task 781 | stop processing: n_tokens = 810, truncated = 0
11.23.468.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004378948235
11.23.468.616 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
11.26.303.191 I slot print_timing: id  0 | task 785 | prompt eval time =    2795.34 ms /  1176 tokens (    2.38 ms per token,   420.70 tokens per second)
11.26.303.199 I slot print_timing: id  0 | task 785 |        eval time =      39.18 ms /     2 tokens (   39.18 ms per token,    25.52 tokens per second)
11.26.303.199 I slot print_timing: id  0 | task 785 |       total time =    2834.52 ms /  1178 tokens
11.26.303.201 I slot print_timing: id  0 | task 785 |    graphs reused =          2
11.26.303.230 I slot      release: id  0 | task 785 | stop processing: n_tokens = 1177, truncated = 0
11.26.778.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
11.26.778.525 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
11.29.623.994 I slot print_timing: id  0 | task 789 | prompt eval time =    2806.18 ms /  1177 tokens (    2.38 ms per token,   419.43 tokens per second)
11.29.624.001 I slot print_timing: id  0 | task 789 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
11.29.624.002 I slot print_timing: id  0 | task 789 |       total time =    2845.42 ms /  1179 tokens
11.29.624.004 I slot print_timing: id  0 | task 789 |    graphs reused =          2
11.29.624.035 I slot      release: id  0 | task 789 | stop processing: n_tokens = 1178, truncated = 0
11.29.967.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004385578310
11.29.967.876 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
11.32.052.929 I slot print_timing: id  0 | task 793 | prompt eval time =    2045.88 ms /   916 tokens (    2.23 ms per token,   447.73 tokens per second)
11.32.052.936 I slot print_timing: id  0 | task 793 |        eval time =      39.12 ms /     2 tokens (   39.12 ms per token,    25.56 tokens per second)
11.32.052.937 I slot print_timing: id  0 | task 793 |       total time =    2085.00 ms /   918 tokens
11.32.052.939 I slot print_timing: id  0 | task 793 |    graphs reused =          2
11.32.052.968 I slot      release: id  0 | task 793 | stop processing: n_tokens = 917, truncated = 0
11.32.396.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
11.32.396.798 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
11.34.480.707 I slot print_timing: id  0 | task 797 | prompt eval time =    2045.01 ms /   917 tokens (    2.23 ms per token,   448.41 tokens per second)
11.34.480.714 I slot print_timing: id  0 | task 797 |        eval time =      38.85 ms /     2 tokens (   38.85 ms per token,    25.74 tokens per second)
11.34.480.715 I slot print_timing: id  0 | task 797 |       total time =    2083.86 ms /   919 tokens
11.34.480.718 I slot print_timing: id  0 | task 797 |    graphs reused =          2
11.34.480.747 I slot      release: id  0 | task 797 | stop processing: n_tokens = 918, truncated = 0
11.35.219.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004390435021
11.35.219.337 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
11.39.855.030 I slot print_timing: id  0 | task 801 | prompt eval time =    4596.29 ms /  1660 tokens (    2.77 ms per token,   361.16 tokens per second)
11.39.855.037 I slot print_timing: id  0 | task 801 |        eval time =      39.35 ms /     2 tokens (   39.35 ms per token,    25.41 tokens per second)
11.39.855.038 I slot print_timing: id  0 | task 801 |       total time =    4635.64 ms /  1662 tokens
11.39.855.040 I slot print_timing: id  0 | task 801 |    graphs reused =          2
11.39.855.069 I slot      release: id  0 | task 801 | stop processing: n_tokens = 1661, truncated = 0
11.40.594.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.987
11.40.594.150 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
11.45.257.551 I slot print_timing: id  0 | task 805 | prompt eval time =    4624.06 ms /  1673 tokens (    2.76 ms per token,   361.80 tokens per second)
11.45.257.558 I slot print_timing: id  0 | task 805 |        eval time =      39.29 ms /     2 tokens (   39.29 ms per token,    25.45 tokens per second)
11.45.257.559 I slot print_timing: id  0 | task 805 |       total time =    4663.35 ms /  1675 tokens
11.45.257.561 I slot print_timing: id  0 | task 805 |    graphs reused =          2
11.45.257.591 I slot      release: id  0 | task 805 | stop processing: n_tokens = 1674, truncated = 0
11.45.806.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004401211865
11.45.806.330 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
11.50.145.491 I slot print_timing: id  0 | task 809 | prompt eval time =    4299.86 ms /  1594 tokens (    2.70 ms per token,   370.71 tokens per second)
11.50.145.498 I slot print_timing: id  0 | task 809 |        eval time =      39.25 ms /     2 tokens (   39.25 ms per token,    25.48 tokens per second)
11.50.145.500 I slot print_timing: id  0 | task 809 |       total time =    4339.11 ms /  1596 tokens
11.50.145.502 I slot print_timing: id  0 | task 809 |    graphs reused =          2
11.50.145.532 I slot      release: id  0 | task 809 | stop processing: n_tokens = 1595, truncated = 0
11.50.699.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.984
11.50.699.604 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
11.55.064.024 I slot print_timing: id  0 | task 813 | prompt eval time =    4324.97 ms /  1597 tokens (    2.71 ms per token,   369.25 tokens per second)
11.55.064.031 I slot print_timing: id  0 | task 813 |        eval time =      39.40 ms /     2 tokens (   39.40 ms per token,    25.38 tokens per second)
11.55.064.032 I slot print_timing: id  0 | task 813 |       total time =    4364.37 ms /  1599 tokens
11.55.064.034 I slot print_timing: id  0 | task 813 |    graphs reused =          2
11.55.064.066 I slot      release: id  0 | task 813 | stop processing: n_tokens = 1598, truncated = 0
11.55.297.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004411018341
11.55.297.906 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
11.57.188.276 I slot print_timing: id  0 | task 817 | prompt eval time =    1851.18 ms /   842 tokens (    2.20 ms per token,   454.85 tokens per second)
11.57.188.284 I slot print_timing: id  0 | task 817 |        eval time =      39.14 ms /     2 tokens (   39.14 ms per token,    25.55 tokens per second)
11.57.188.285 I slot print_timing: id  0 | task 817 |       total time =    1890.32 ms /   844 tokens
11.57.188.288 I slot print_timing: id  0 | task 817 |    graphs reused =          2
11.57.188.315 I slot      release: id  0 | task 817 | stop processing: n_tokens = 843, truncated = 0
11.57.419.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.972
11.57.419.258 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
11.59.308.500 I slot print_timing: id  0 | task 821 | prompt eval time =    1850.32 ms /   840 tokens (    2.20 ms per token,   453.98 tokens per second)
11.59.308.508 I slot print_timing: id  0 | task 821 |        eval time =      38.88 ms /     2 tokens (   38.88 ms per token,    25.72 tokens per second)
11.59.308.509 I slot print_timing: id  0 | task 821 |       total time =    1889.19 ms /   842 tokens
11.59.308.511 I slot print_timing: id  0 | task 821 |    graphs reused =          2
11.59.308.539 I slot      release: id  0 | task 821 | stop processing: n_tokens = 841, truncated = 0
11.59.737.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004415262814
11.59.737.392 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
12.02.569.723 I slot print_timing: id  0 | task 825 | prompt eval time =    2793.25 ms /  1172 tokens (    2.38 ms per token,   419.58 tokens per second)
12.02.569.743 I slot print_timing: id  0 | task 825 |        eval time =      39.03 ms /     2 tokens (   39.03 ms per token,    25.62 tokens per second)
12.02.569.744 I slot print_timing: id  0 | task 825 |       total time =    2832.28 ms /  1174 tokens
12.02.569.746 I slot print_timing: id  0 | task 825 |    graphs reused =          2
12.02.569.776 I slot      release: id  0 | task 825 | stop processing: n_tokens = 1173, truncated = 0
12.03.004.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.985
12.03.004.106 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
12.05.846.597 I slot print_timing: id  0 | task 829 | prompt eval time =    2803.46 ms /  1172 tokens (    2.39 ms per token,   418.05 tokens per second)
12.05.846.604 I slot print_timing: id  0 | task 829 |        eval time =      38.98 ms /     2 tokens (   38.98 ms per token,    25.66 tokens per second)
12.05.846.605 I slot print_timing: id  0 | task 829 |       total time =    2842.44 ms /  1174 tokens
12.05.846.608 I slot print_timing: id  0 | task 829 |    graphs reused =          2
12.05.846.640 I slot      release: id  0 | task 829 | stop processing: n_tokens = 1173, truncated = 0
12.06.171.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004421800915
12.06.171.812 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
12.07.936.726 I slot print_timing: id  0 | task 833 | prompt eval time =    1725.71 ms /   792 tokens (    2.18 ms per token,   458.94 tokens per second)
12.07.936.734 I slot print_timing: id  0 | task 833 |        eval time =      39.15 ms /     2 tokens (   39.15 ms per token,    25.54 tokens per second)
12.07.936.735 I slot print_timing: id  0 | task 833 |       total time =    1764.86 ms /   794 tokens
12.07.936.737 I slot print_timing: id  0 | task 833 |    graphs reused =          2
12.07.936.766 I slot      release: id  0 | task 833 | stop processing: n_tokens = 793, truncated = 0
12.08.261.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.972
12.08.261.710 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
12.10.034.828 I slot print_timing: id  0 | task 837 | prompt eval time =    1733.91 ms /   801 tokens (    2.16 ms per token,   461.96 tokens per second)
12.10.034.835 I slot print_timing: id  0 | task 837 |        eval time =      39.16 ms /     2 tokens (   39.16 ms per token,    25.54 tokens per second)
12.10.034.836 I slot print_timing: id  0 | task 837 |       total time =    1773.07 ms /   803 tokens
12.10.034.838 I slot print_timing: id  0 | task 837 |    graphs reused =          2
12.10.034.868 I slot      release: id  0 | task 837 | stop processing: n_tokens = 802, truncated = 0
12.10.707.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004425989143
12.10.707.866 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
12.16.473.346 I slot print_timing: id  0 | task 841 | prompt eval time =    5726.02 ms /  1951 tokens (    2.93 ms per token,   340.73 tokens per second)
12.16.473.353 I slot print_timing: id  0 | task 841 |        eval time =      39.41 ms /     2 tokens (   39.41 ms per token,    25.37 tokens per second)
12.16.473.354 I slot print_timing: id  0 | task 841 |       total time =    5765.43 ms /  1953 tokens
12.16.473.356 I slot print_timing: id  0 | task 841 |    graphs reused =          2
12.16.473.384 I slot      release: id  0 | task 841 | stop processing: n_tokens = 1952, truncated = 0
12.17.137.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.990
12.17.137.118 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
12.22.925.267 I slot print_timing: id  0 | task 845 | prompt eval time =    5748.68 ms /  1955 tokens (    2.94 ms per token,   340.08 tokens per second)
12.22.925.274 I slot print_timing: id  0 | task 845 |        eval time =      39.41 ms /     2 tokens (   39.41 ms per token,    25.37 tokens per second)
12.22.925.275 I slot print_timing: id  0 | task 845 |       total time =    5788.09 ms /  1957 tokens
12.22.925.277 I slot print_timing: id  0 | task 845 |    graphs reused =          2
12.22.925.309 I slot      release: id  0 | task 845 | stop processing: n_tokens = 1956, truncated = 0
12.23.311.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1004438879583
12.23.311.244 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
12.25.989.762 I slot print_timing: id  0 | task 849 | prompt eval time =    2639.29 ms /  1116 tokens (    2.36 ms per token,   422.84 tokens per second)
12.25.989.770 I slot print_timing: id  0 | task 849 |        eval time =      39.16 ms /     2 tokens (   39.16 ms per token,    25.54 tokens per second)
12.25.989.771 I slot print_timing: id  0 | task 849 |       total time =    2678.45 ms /  1118 tokens
