/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  37%|███▋      | 884/2374 [32:47<21:01,  1.18it/s, tokens=694,984]
Model Responding:  37%|███▋      | 885/2374 [32:49<24:26,  1.02it/s, tokens=695,509]
Model Responding:  37%|███▋      | 886/2374 [32:50<26:48,  1.08s/it, tokens=696,034]
Model Responding:  37%|███▋      | 887/2374 [32:51<25:56,  1.05s/it, tokens=696,423]
Model Responding:  37%|███▋      | 888/2374 [32:52<25:19,  1.02s/it, tokens=696,810]
Model Responding:  37%|███▋      | 889/2374 [32:53<25:46,  1.04s/it, tokens=697,242]
Model Responding:  37%|███▋      | 890/2374 [32:54<26:08,  1.06s/it, tokens=697,677]
Model Responding:  38%|███▊      | 891/2374 [32:55<26:24,  1.07s/it, tokens=698,111]
Model Responding:  38%|███▊      | 892/2374 [32:56<26:34,  1.08s/it, tokens=698,545]
Model Responding:  38%|███▊      | 893/2374 [32:57<24:37,  1.00it/s, tokens=698,874]
Model Responding:  38%|███▊      | 894/2374 [32:58<23:14,  1.06it/s, tokens=699,203]
Model Responding:  38%|███▊      | 895/2374 [32:59<23:00,  1.07it/s, tokens=699,593]
Model Responding:  38%|███▊      | 896/2374 [33:00<22:49,  1.08it/s, tokens=699,982]
Model Responding:  38%|███▊      | 897/2374 [33:01<24:02,  1.02it/s, tokens=700,414]
Model Responding:  38%|███▊      | 898/2374 [33:02<24:53,  1.01s/it, tokens=700,846]
Model Responding:  38%|███▊      | 899/2374 [33:03<24:30,  1.00it/s, tokens=701,235]
Model Responding:  38%|███▊      | 900/2374 [33:04<24:15,  1.01it/s, tokens=701,622]
Model Responding:  38%|███▊      | 901/2374 [33:05<23:08,  1.06it/s, tokens=701,962]
Model Responding:  38%|███▊      | 902/2374 [33:06<22:24,  1.09it/s, tokens=702,305]
Model Responding:  38%|███▊      | 903/2374 [33:07<23:37,  1.04it/s, tokens=702,739]
Model Responding:  38%|███▊      | 904/2374 [33:08<24:27,  1.00it/s, tokens=703,173]
Model Responding:  38%|███▊      | 905/2374 [33:09<24:07,  1.02it/s, tokens=703,562]
Model Responding:  38%|███▊      | 906/2374 [33:10<23:51,  1.03it/s, tokens=703,949]
Model Responding:  38%|███▊      | 907/2374 [33:11<23:39,  1.03it/s, tokens=704,337]
Model Responding:  38%|███▊      | 908/2374 [33:12<23:31,  1.04it/s, tokens=704,726]
Model Responding:  38%|███▊      | 909/2374 [33:12<23:28,  1.04it/s, tokens=705,113]
Model Responding:  38%|███▊      | 910/2374 [33:13<23:26,  1.04it/s, tokens=705,501]
Model Responding:  38%|███▊      | 911/2374 [33:15<24:10,  1.01it/s, tokens=705,934]
Model Responding:  38%|███▊      | 912/2374 [33:16<24:41,  1.01s/it, tokens=706,367]
Model Responding:  38%|███▊      | 913/2374 [33:17<25:04,  1.03s/it, tokens=706,803]
Model Responding:  39%|███▊      | 914/2374 [33:18<25:19,  1.04s/it, tokens=707,237]
Model Responding:  39%|███▊      | 915/2374 [33:19<27:28,  1.13s/it, tokens=707,763]
Model Responding:  39%|███▊      | 916/2374 [33:20<28:53,  1.19s/it, tokens=708,288]
Model Responding:  39%|███▊      | 917/2374 [33:21<27:06,  1.12s/it, tokens=708,674]
Model Responding:  39%|███▊      | 918/2374 [33:22<25:53,  1.07s/it, tokens=709,061]
Model Responding:  39%|███▊      | 919/2374 [33:23<26:18,  1.08s/it, tokens=709,516]
Model Responding:  39%|███▉      | 920/2374 [33:25<26:40,  1.10s/it, tokens=709,972]
Model Responding:  39%|███▉      | 921/2374 [33:26<26:36,  1.10s/it, tokens=710,409]
Model Responding:  39%|███▉      | 922/2374 [33:27<26:33,  1.10s/it, tokens=710,846]
Model Responding:  39%|███▉      | 923/2374 [33:28<26:39,  1.10s/it, tokens=711,279]
Model Responding:  39%|███▉      | 924/2374 [33:29<26:43,  1.11s/it, tokens=711,712]
Model Responding:  39%|███▉      | 925/2374 [33:30<28:04,  1.16s/it, tokens=712,238]
Model Responding:  39%|███▉      | 926/2374 [33:32<29:01,  1.20s/it, tokens=712,764]
Model Responding:  39%|███▉      | 927/2374 [33:32<26:42,  1.11s/it, tokens=713,151]
Model Responding:  39%|███▉      | 928/2374 [33:33<25:04,  1.04s/it, tokens=713,538]
Model Responding:  39%|███▉      | 929/2374 [33:34<25:32,  1.06s/it, tokens=713,973]
Model Responding:  39%|███▉      | 930/2374 [33:36<25:52,  1.07s/it, tokens=714,408]
Model Responding:  39%|███▉      | 931/2374 [33:36<23:41,  1.02it/s, tokens=714,730]
Model Responding:  39%|███▉      | 932/2374 [33:37<22:09,  1.08it/s, tokens=715,052]
Model Responding:  39%|███▉      | 933/2374 [33:38<22:21,  1.07it/s, tokens=715,441]
Model Responding:  39%|███▉      | 934/2374 [33:39<22:29,  1.07it/s, tokens=715,830]
Model Responding:  39%|███▉      | 935/2374 [33:40<25:06,  1.05s/it, tokens=716,356]
Model Responding:  39%|███▉      | 936/2374 [33:42<26:55,  1.12s/it, tokens=716,882]
Model Responding:  39%|███▉      | 937/2374 [33:42<24:56,  1.04s/it, tokens=717,226]
Model Responding:  40%|███▉      | 938/2374 [33:43<23:32,  1.02it/s, tokens=717,570]
Model Responding:  40%|███▉      | 939/2374 [33:44<23:29,  1.02it/s, tokens=717,957]
Model Responding:  40%|███▉      | 940/2374 [33:45<23:26,  1.02it/s, tokens=718,344]
Model Responding:  40%|███▉      | 941/2374 [33:46<24:14,  1.01s/it, tokens=718,779]
Model Responding:  40%|███▉      | 942/2374 [33:47<24:47,  1.04s/it, tokens=719,214]
Model Responding:  40%|███▉      | 943/2374 [33:48<22:49,  1.04it/s, tokens=719,536]
Model Responding:  40%|███▉      | 944/2374 [33:49<21:26,  1.11it/s, tokens=719,858]
Model Responding:  40%|███▉      | 945/2374 [33:50<22:48,  1.04it/s, tokens=720,293]
Model Responding:  40%|███▉      | 946/2374 [33:51<23:45,  1.00it/s, tokens=720,728]
Model Responding:  40%|███▉      | 947/2374 [33:52<23:26,  1.01it/s, tokens=721,116]
Model Responding:  40%|███▉      | 948/2374 [33:53<23:13,  1.02it/s, tokens=721,504]
Model Responding:  40%|███▉      | 949/2374 [33:54<23:00,  1.03it/s, tokens=721,891]
Model Responding:  40%|████      | 950/2374 [33:55<22:51,  1.04it/s, tokens=722,278]
Model Responding:  40%|████      | 951/2374 [33:56<21:33,  1.10it/s, tokens=722,586]
Model Responding:  40%|████      | 952/2374 [33:57<20:37,  1.15it/s, tokens=722,894]
Model Responding:  40%|████      | 953/2374 [33:57<19:52,  1.19it/s, tokens=723,206]
Model Responding:  40%|████      | 954/2374 [33:58<19:21,  1.22it/s, tokens=723,518]
Model Responding:  40%|████      | 955/2374 [33:59<21:13,  1.11it/s, tokens=723,951]
Model Responding:  40%|████      | 956/2374 [34:00<22:31,  1.05it/s, tokens=724,384]
Model Responding:  40%|████      | 957/2374 [34:01<22:29,  1.05it/s, tokens=724,771]
Model Responding:  40%|████      | 958/2374 [34:02<22:27,  1.05it/s, tokens=725,158]
Model Responding:  40%|████      | 959/2374 [34:03<23:27,  1.01it/s, tokens=725,593]
Model Responding:  40%|████      | 960/2374 [34:04<24:09,  1.03s/it, tokens=726,028]
Model Responding:  40%|████      | 961/2374 [34:05<22:55,  1.03it/s, tokens=726,370]
Model Responding:  41%|████      | 962/2374 [34:06<22:03,  1.07it/s, tokens=726,712]
Model Responding:  41%|████      | 963/2374 [34:07<22:03,  1.07it/s, tokens=727,099]
Model Responding:  41%|████      | 964/2374 [34:08<22:02,  1.07it/s, tokens=727,486]
Model Responding:  41%|████      | 965/2374 [34:09<21:59,  1.07it/s, tokens=727,875]
Model Responding:  41%|████      | 966/2374 [34:10<21:57,  1.07it/s, tokens=728,263]
Model Responding:  41%|████      | 967/2374 [34:11<21:20,  1.10it/s, tokens=728,606]
Model Responding:  41%|████      | 968/2374 [34:11<20:54,  1.12it/s, tokens=728,949]
Model Responding:  41%|████      | 969/2374 [34:12<21:12,  1.10it/s, tokens=729,336]
Model Responding:  41%|████      | 970/2374 [34:13<21:24,  1.09it/s, tokens=729,723]
Model Responding:  41%|████      | 971/2374 [34:15<23:52,  1.02s/it, tokens=730,248]
Model Responding:  41%|████      | 972/2374 [34:16<25:35,  1.10s/it, tokens=730,773]
Model Responding:  41%|████      | 973/2374 [34:17<25:38,  1.10s/it, tokens=731,206]
Model Responding:  41%|████      | 974/2374 [34:18<25:41,  1.10s/it, tokens=731,639]
Model Responding:  41%|████      | 975/2374 [34:19<25:19,  1.09s/it, tokens=732,072]
Model Responding:  41%|████      | 976/2374 [34:20<25:04,  1.08s/it, tokens=732,505]
Model Responding:  41%|████      | 977/2374 [34:21<22:53,  1.02it/s, tokens=732,813]
Model Responding:  41%|████      | 978/2374 [34:22<21:21,  1.09it/s, tokens=733,121]
Model Responding:  41%|████      | 979/2374 [34:23<22:45,  1.02it/s, tokens=733,554]
Model Responding:  41%|████▏     | 980/2374 [34:24<23:44,  1.02s/it, tokens=733,987]
Model Responding:  41%|████▏     | 981/2374 [34:33<1:16:07,  3.28s/it, tokens=736,063]
Model Responding:  41%|████▏     | 982/2374 [34:41<1:52:37,  4.85s/it, tokens=738,139]
Model Responding:  41%|████▏     | 983/2374 [34:46<1:54:14,  4.93s/it, tokens=739,747]
Model Responding:  41%|████▏     | 984/2374 [34:51<1:55:29,  4.99s/it, tokens=741,356]
Model Responding:  41%|████▏     | 985/2374 [34:52<1:26:46,  3.75s/it, tokens=741,695]
Model Responding:  42%|████▏     | 986/2374 [34:53<1:06:39,  2.88s/it, tokens=742,034]
Model Responding:  42%|████▏     | 987/2374 [34:54<56:58,  2.46s/it, tokens=742,614]  
Model Responding:  42%|████▏     | 988/2374 [34:56<50:11,  2.17s/it, tokens=743,194]
Model Responding:  42%|████▏     | 989/2374 [34:59<53:03,  2.30s/it, tokens=744,140]
Model Responding:  42%|████▏     | 990/2374 [35:01<55:04,  2.39s/it, tokens=745,088]
Model Responding:  42%|████▏     | 991/2374 [35:04<55:44,  2.42s/it, tokens=746,134]
Model Responding:  42%|████▏     | 992/2374 [35:06<56:18,  2.44s/it, tokens=747,182]
Model Responding:  42%|████▏     | 993/2374 [35:09<57:02,  2.48s/it, tokens=748,134]
Model Responding:  42%|████▏     | 994/2374 [35:11<57:33,  2.50s/it, tokens=749,088]
Model Responding:  42%|████▏     | 995/2374 [35:19<1:31:29,  3.98s/it, tokens=751,163]
Model Responding:  42%|████▏     | 996/2374 [35:26<1:55:16,  5.02s/it, tokens=753,236]
Model Responding:  42%|████▏     | 997/2374 [35:28<1:31:31,  3.99s/it, tokens=753,853]
Model Responding:  42%|████▏     | 998/2374 [35:29<1:14:55,  3.27s/it, tokens=754,478]
Model Responding:  42%|████▏     | 999/2374 [35:36<1:41:46,  4.44s/it, tokens=756,510]
Model Responding:  42%|████▏     | 1000/2374 [35:44<2:00:43,  5.27s/it, tokens=758,540]
Model Responding:  42%|████▏     | 1001/2374 [35:47<1:47:24,  4.69s/it, tokens=759,686]
Model Responding:  42%|████▏     | 1002/2374 [35:50<1:38:08,  4.29s/it, tokens=760,832]
Model Responding:  42%|████▏     | 1003/2374 [35:55<1:42:44,  4.50s/it, tokens=762,398]
Model Responding:  42%|████▏     | 1004/2374 [36:00<1:45:58,  4.64s/it, tokens=763,962]
Model Responding:  42%|████▏     | 1005/2374 [36:03<1:33:06,  4.08s/it, tokens=765,082]
Model Responding:  42%|████▏     | 1006/2374 [36:06<1:24:08,  3.69s/it, tokens=766,202]
Model Responding:  42%|████▏     | 1007/2374 [36:07<1:04:38,  2.84s/it, tokens=766,584]
Model Responding:  42%|████▏     | 1008/2374 [36:08<50:59,  2.24s/it, tokens=766,966]  
Model Responding:  43%|████▎     | 1009/2374 [36:08<40:40,  1.79s/it, tokens=767,288]
Model Responding:  43%|████▎     | 1010/2374 [36:09<33:27,  1.47s/it, tokens=767,610]
Model Responding:  43%|████▎     | 1011/2374 [36:14<57:36,  2.54s/it, tokens=769,180]
Model Responding:  43%|████▎     | 1012/2374 [36:19<1:14:31,  3.28s/it, tokens=770,754]
Model Responding:  43%|████▎     | 1013/2374 [36:28<1:51:39,  4.92s/it, tokens=772,786]
Model Responding:  43%|████▎     | 1014/2374 [36:37<2:17:41,  6.07s/it, tokens=774,818]
Model Responding:  43%|████▎     | 1015/2374 [36:38<1:46:46,  4.71s/it, tokens=775,402]
Model Responding:  43%|████▎     | 1016/2374 [36:40<1:25:05,  3.76s/it, tokens=775,977]
Model Responding:  43%|████▎     | 1017/2374 [36:43<1:21:27,  3.60s/it, tokens=777,089]
Model Responding:  43%|████▎     | 1018/2374 [36:46<1:18:54,  3.49s/it, tokens=778,201]
Model Responding:  43%|████▎     | 1019/2374 [36:47<1:00:17,  2.67s/it, tokens=778,533]
Model Responding:  43%|████▎     | 1020/2374 [36:48<47:15,  2.09s/it, tokens=778,865]  
Model Responding:  43%|████▎     | 1021/2374 [36:55<1:23:30,  3.70s/it, tokens=780,932]
Model Responding:  43%|████▎     | 1022/2374 [37:03<1:48:56,  4.83s/it, tokens=782,999]
Model Responding:  43%|████▎     | 1023/2374 [37:07<1:42:36,  4.56s/it, tokens=784,316]
Model Responding:  43%|████▎     | 1024/2374 [37:10<1:38:13,  4.37s/it, tokens=785,635]
Model Responding:  43%|████▎     | 1025/2374 [37:18<2:01:23,  5.40s/it, tokens=787,719]
Model Responding:  43%|████▎     | 1026/2374 [37:26<2:17:40,  6.13s/it, tokens=789,800]
Model Responding:  43%|████▎     | 1027/2374 [37:34<2:33:03,  6.82s/it, tokens=791,876]
Model Responding:  43%|████▎     | 1028/2374 [37:43<2:43:46,  7.30s/it, tokens=793,952]
Model Responding:  43%|████▎     | 1029/2374 [37:46<2:17:09,  6.12s/it, tokens=795,079]
Model Responding:  43%|████▎     | 1030/2374 [37:50<1:58:32,  5.29s/it, tokens=796,206]
Model Responding:  43%|████▎     | 1031/2374 [37:52<1:38:25,  4.40s/it, tokens=797,080]
Model Responding:  43%|████▎     | 1032/2374 [37:54<1:24:21,  3.77s/it, tokens=797,951]
Model Responding:  44%|████▎     | 1033/2374 [37:57<1:14:38,  3.34s/it, tokens=798,932]
Model Responding:  44%|████▎     | 1034/2374 [37:59<1:07:50,  3.04s/it, tokens=799,913]
Model Responding:  44%|████▎     | 1035/2374 [38:07<1:44:00,  4.66s/it, tokens=801,970]
Model Responding:  44%|████▎     | 1036/2374 [38:16<2:09:16,  5.80s/it, tokens=804,027]
Model Responding:  44%|████▎     | 1037/2374 [38:20<1:57:52,  5.29s/it, tokens=805,370]
Model Responding:  44%|████▎     | 1038/2374 [38:24<1:49:53,  4.94s/it, tokens=806,713]
Model Responding:  44%|████▍     | 1039/2374 [38:31<2:04:51,  5.61s/it, tokens=808,770]
Model Responding:  44%|████▍     | 1040/2374 [38:38<2:15:25,  6.09s/it, tokens=810,827]
Model Responding:  44%|████▍     | 1041/2374 [38:46<2:28:09,  6.67s/it, tokens=812,898]
Model Responding:  44%|████▍     | 1042/2374 [38:55<2:37:18,  7.09s/it, tokens=814,972]
Model Responding:  44%|████▍     | 1043/2374 [39:01<2:30:22,  6.78s/it, tokens=816,793]
Model Responding:  44%|████▍     | 1044/2374 [39:07<2:25:19,  6.56s/it, tokens=818,613]
Model Responding:  44%|████▍     | 1045/2374 [39:14<2:30:56,  6.81s/it, tokens=820,688]
Model Responding:  44%|████▍     | 1046/2374 [39:21<2:35:03,  7.01s/it, tokens=822,764]
Model Responding:  44%|████▍     | 1047/2374 [39:24<2:06:46,  5.73s/it, tokens=823,884]
Model Responding:  44%|████▍     | 1048/2374 [39:27<1:47:01,  4.84s/it, tokens=825,002]
Model Responding:  44%|████▍     | 1049/2374 [39:31<1:39:35,  4.51s/it, tokens=826,279]
Model Responding:  44%|████▍     | 1050/2374 [39:34<1:34:22,  4.28s/it, tokens=827,552]
Model Responding:  44%|████▍     | 1051/2374 [39:37<1:22:23,  3.74s/it, tokens=828,572]
Model Responding:  44%|████▍     | 1052/2374 [39:39<1:14:00,  3.36s/it, tokens=829,591]
Model Responding:  44%|████▍     | 1053/2374 [39:44<1:18:40,  3.57s/it, tokens=830,912]
Model Responding:  44%|████▍     | 1054/2374 [39:48<1:22:01,  3.73s/it, tokens=832,233]
Model Responding:  44%|████▍     | 1055/2374 [39:55<1:43:13,  4.70s/it, tokens=834,304]
Model Responding:  44%|████▍     | 1056/2374 [40:01<1:57:57,  5.37s/it, tokens=836,365]
Model Responding:  45%|████▍     | 1057/2374 [40:03<1:33:39,  4.27s/it, tokens=837,113]
Model Responding:  45%|████▍     | 1058/2374 [40:05<1:16:39,  3.50s/it, tokens=837,861]
Model Responding:  45%|████▍     | 1059/2374 [40:11<1:30:54,  4.15s/it, tokens=839,634]
Model Responding:  45%|████▍     | 1060/2374 [40:16<1:40:40,  4.60s/it, tokens=841,405]
Model Responding:  45%|████▍     | 1061/2374 [40:24<1:58:34,  5.42s/it, tokens=843,477]
Model Responding:  45%|████▍     | 1062/2374 [40:31<2:11:14,  6.00s/it, tokens=845,557]
Model Responding:  45%|████▍     | 1063/2374 [40:38<2:20:55,  6.45s/it, tokens=847,597]
Model Responding:  45%|████▍     | 1064/2374 [40:46<2:27:50,  6.77s/it, tokens=849,630]
Model Responding:  45%|████▍     | 1065/2374 [40:50<2:12:56,  6.09s/it, tokens=851,245]
Model Responding:  45%|████▍     | 1066/2374 [40:55<2:02:34,  5.62s/it, tokens=852,860]
Model Responding:  45%|████▍     | 1067/2374 [40:57<1:41:31,  4.66s/it, tokens=853,844]
Model Responding:  45%|████▍     | 1068/2374 [41:00<1:26:50,  3.99s/it, tokens=854,828]
Model Responding:  45%|████▌     | 1069/2374 [41:02<1:15:07,  3.45s/it, tokens=855,663]
Model Responding:  45%|████▌     | 1070/2374 [41:04<1:06:56,  3.08s/it, tokens=856,498]
Model Responding:  45%|████▌     | 1071/2374 [41:07<1:04:11,  2.96s/it, tokens=857,571]
Model Responding:  45%|████▌     | 1072/2374 [41:10<1:02:20,  2.87s/it, tokens=858,644]
Model Responding:  45%|████▌     | 1073/2374 [41:17<1:32:01,  4.24s/it, tokens=860,673]
Model Responding:  45%|████▌     | 1074/2374 [41:24<1:52:50,  5.21s/it, tokens=862,702]
Model Responding:  45%|████▌     | 1075/2374 [41:26<1:28:45,  4.10s/it, tokens=863,279]
Model Responding:  45%|████▌     | 1076/2374 [41:27<1:11:52,  3.32s/it, tokens=863,856]
Model Responding:  45%|████▌     | 1077/2374 [41:35<1:39:51,  4.62s/it, tokens=865,898]
Model Responding:  45%|████▌     | 1078/2374 [41:42<1:56:07,  5.38s/it, tokens=867,926]
