/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 09:26:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 1611/2374 [28:20<11:15,  1.13it/s]
Model Responding:  68%|██████▊   | 1612/2374 [28:22<14:53,  1.17s/it]
Model Responding:  68%|██████▊   | 1613/2374 [28:23<13:31,  1.07s/it]
Model Responding:  68%|██████▊   | 1614/2374 [28:24<13:34,  1.07s/it]
Model Responding:  68%|██████▊   | 1615/2374 [28:25<13:56,  1.10s/it]
Model Responding:  68%|██████▊   | 1616/2374 [28:26<12:19,  1.03it/s]
Model Responding:  68%|██████▊   | 1617/2374 [28:27<13:21,  1.06s/it]
Model Responding:  68%|██████▊   | 1618/2374 [28:29<15:57,  1.27s/it]
Model Responding:  68%|██████▊   | 1619/2374 [28:31<16:50,  1.34s/it]
Model Responding:  68%|██████▊   | 1620/2374 [28:32<16:29,  1.31s/it]
Model Responding:  68%|██████▊   | 1621/2374 [28:33<15:45,  1.26s/it]
Model Responding:  68%|██████▊   | 1622/2374 [28:34<15:20,  1.22s/it]
Model Responding:  68%|██████▊   | 1623/2374 [28:36<17:40,  1.41s/it]
Model Responding:  68%|██████▊   | 1624/2374 [28:38<18:21,  1.47s/it]
Model Responding:  68%|██████▊   | 1625/2374 [28:39<16:52,  1.35s/it]
Model Responding:  68%|██████▊   | 1626/2374 [28:40<15:26,  1.24s/it]
Model Responding:  69%|██████▊   | 1627/2374 [28:40<13:18,  1.07s/it]
Model Responding:  69%|██████▊   | 1628/2374 [28:42<14:53,  1.20s/it]
Model Responding:  69%|██████▊   | 1629/2374 [28:44<16:53,  1.36s/it]
Model Responding:  69%|██████▊   | 1630/2374 [28:44<15:26,  1.24s/it]
Model Responding:  69%|██████▊   | 1631/2374 [28:46<16:31,  1.33s/it]
Model Responding:  69%|██████▊   | 1632/2374 [28:47<15:42,  1.27s/it]
Model Responding:  69%|██████▉   | 1633/2374 [28:49<16:40,  1.35s/it]
Model Responding:  69%|██████▉   | 1634/2374 [28:50<15:44,  1.28s/it]
Model Responding:  69%|██████▉   | 1635/2374 [28:51<15:22,  1.25s/it]
Model Responding:  69%|██████▉   | 1636/2374 [28:52<15:08,  1.23s/it]
Model Responding:  69%|██████▉   | 1637/2374 [28:53<15:11,  1.24s/it]
Model Responding:  69%|██████▉   | 1638/2374 [28:54<14:01,  1.14s/it]
Model Responding:  69%|██████▉   | 1639/2374 [28:56<14:31,  1.19s/it]
Model Responding:  69%|██████▉   | 1640/2374 [28:57<14:22,  1.17s/it]
Model Responding:  69%|██████▉   | 1641/2374 [28:58<13:16,  1.09s/it]
Model Responding:  69%|██████▉   | 1642/2374 [28:59<13:36,  1.12s/it]
Model Responding:  69%|██████▉   | 1643/2374 [29:00<15:32,  1.28s/it]
Model Responding:  69%|██████▉   | 1644/2374 [29:02<16:27,  1.35s/it]
Model Responding:  69%|██████▉   | 1645/2374 [29:03<15:39,  1.29s/it]
Model Responding:  69%|██████▉   | 1646/2374 [29:04<14:17,  1.18s/it]
Model Responding:  69%|██████▉   | 1647/2374 [29:05<14:03,  1.16s/it]
Model Responding:  69%|██████▉   | 1648/2374 [29:07<15:48,  1.31s/it]
Model Responding:  69%|██████▉   | 1649/2374 [29:08<15:22,  1.27s/it]
Model Responding:  70%|██████▉   | 1650/2374 [29:10<16:08,  1.34s/it]
Model Responding:  70%|██████▉   | 1651/2374 [29:10<13:43,  1.14s/it]
Model Responding:  70%|██████▉   | 1652/2374 [29:11<13:35,  1.13s/it]
Model Responding:  70%|██████▉   | 1653/2374 [29:12<13:35,  1.13s/it]
Model Responding:  70%|██████▉   | 1654/2374 [29:14<13:22,  1.11s/it]
Model Responding:  70%|██████▉   | 1655/2374 [29:15<14:53,  1.24s/it]
Model Responding:  70%|██████▉   | 1656/2374 [29:17<17:06,  1.43s/it]
Model Responding:  70%|██████▉   | 1657/2374 [29:19<18:36,  1.56s/it]
Model Responding:  70%|██████▉   | 1658/2374 [29:20<17:05,  1.43s/it]
Model Responding:  70%|██████▉   | 1659/2374 [29:21<15:56,  1.34s/it]
Model Responding:  70%|██████▉   | 1660/2374 [29:22<15:48,  1.33s/it]
Model Responding:  70%|██████▉   | 1661/2374 [29:24<15:22,  1.29s/it]
Model Responding:  70%|███████   | 1662/2374 [29:25<15:23,  1.30s/it]
Model Responding:  70%|███████   | 1663/2374 [29:26<14:59,  1.27s/it]
Model Responding:  70%|███████   | 1664/2374 [29:28<16:49,  1.42s/it]
Model Responding:  70%|███████   | 1665/2374 [29:30<17:44,  1.50s/it]
Model Responding:  70%|███████   | 1666/2374 [29:31<19:13,  1.63s/it]
Model Responding:  70%|███████   | 1667/2374 [29:33<18:23,  1.56s/it]
Model Responding:  70%|███████   | 1668/2374 [29:35<19:02,  1.62s/it]
Model Responding:  70%|███████   | 1669/2374 [29:36<16:37,  1.41s/it]
Model Responding:  70%|███████   | 1670/2374 [29:37<18:22,  1.57s/it]
Model Responding:  70%|███████   | 1671/2374 [29:38<15:16,  1.30s/it]
Model Responding:  70%|███████   | 1672/2374 [29:40<15:56,  1.36s/it]
Model Responding:  70%|███████   | 1673/2374 [29:41<15:08,  1.30s/it]
Model Responding:  71%|███████   | 1674/2374 [29:42<15:10,  1.30s/it]
Model Responding:  71%|███████   | 1675/2374 [29:43<14:31,  1.25s/it]
Model Responding:  71%|███████   | 1676/2374 [29:44<14:29,  1.25s/it]
Model Responding:  71%|███████   | 1677/2374 [29:46<14:06,  1.21s/it]
Model Responding:  71%|███████   | 1678/2374 [29:46<11:50,  1.02s/it]
Model Responding:  71%|███████   | 1679/2374 [29:47<12:24,  1.07s/it]
Model Responding:  71%|███████   | 1680/2374 [29:48<12:27,  1.08s/it]
Model Responding:  71%|███████   | 1681/2374 [29:50<13:33,  1.17s/it]
Model Responding:  71%|███████   | 1682/2374 [29:51<13:19,  1.16s/it]
Model Responding:  71%|███████   | 1683/2374 [29:53<14:57,  1.30s/it]
Model Responding:  71%|███████   | 1684/2374 [29:54<15:56,  1.39s/it]
Model Responding:  71%|███████   | 1685/2374 [29:55<14:58,  1.30s/it]
Model Responding:  71%|███████   | 1686/2374 [29:57<14:37,  1.28s/it]
Model Responding:  71%|███████   | 1687/2374 [29:58<15:46,  1.38s/it]
Model Responding:  71%|███████   | 1688/2374 [29:59<14:41,  1.29s/it]
Model Responding:  71%|███████   | 1689/2374 [30:00<13:55,  1.22s/it]
Model Responding:  71%|███████   | 1690/2374 [30:02<15:12,  1.33s/it]
Model Responding:  71%|███████   | 1691/2374 [30:04<17:00,  1.49s/it]
Model Responding:  71%|███████▏  | 1692/2374 [30:05<15:32,  1.37s/it]
Model Responding:  71%|███████▏  | 1693/2374 [30:06<13:50,  1.22s/it]
Model Responding:  71%|███████▏  | 1694/2374 [30:07<15:10,  1.34s/it]
Model Responding:  71%|███████▏  | 1695/2374 [30:08<14:19,  1.27s/it]
Model Responding:  71%|███████▏  | 1696/2374 [30:10<15:38,  1.38s/it]
Model Responding:  71%|███████▏  | 1697/2374 [30:11<13:54,  1.23s/it]
Model Responding:  72%|███████▏  | 1698/2374 [30:12<11:38,  1.03s/it]
Model Responding:  72%|███████▏  | 1699/2374 [30:13<13:23,  1.19s/it]
Model Responding:  72%|███████▏  | 1700/2374 [30:14<12:31,  1.12s/it]
Model Responding:  72%|███████▏  | 1701/2374 [30:15<12:30,  1.11s/it]
Model Responding:  72%|███████▏  | 1702/2374 [30:17<13:47,  1.23s/it]
Model Responding:  72%|███████▏  | 1703/2374 [30:18<15:20,  1.37s/it]
Model Responding:  72%|███████▏  | 1704/2374 [30:20<15:06,  1.35s/it]
Model Responding:  72%|███████▏  | 1705/2374 [30:20<12:49,  1.15s/it]
Model Responding:  72%|███████▏  | 1706/2374 [30:22<14:53,  1.34s/it]
Model Responding:  72%|███████▏  | 1707/2374 [30:23<14:34,  1.31s/it]
Model Responding:  72%|███████▏  | 1708/2374 [30:25<15:36,  1.41s/it]
Model Responding:  72%|███████▏  | 1709/2374 [30:26<14:50,  1.34s/it]
Model Responding:  72%|███████▏  | 1710/2374 [30:27<13:05,  1.18s/it]
Model Responding:  72%|███████▏  | 1711/2374 [30:28<13:14,  1.20s/it]
Model Responding:  72%|███████▏  | 1712/2374 [30:29<11:57,  1.08s/it]
Model Responding:  72%|███████▏  | 1713/2374 [30:31<14:30,  1.32s/it]
Model Responding:  72%|███████▏  | 1714/2374 [30:32<13:53,  1.26s/it]
Model Responding:  72%|███████▏  | 1715/2374 [30:34<15:28,  1.41s/it]
Model Responding:  72%|███████▏  | 1716/2374 [30:35<14:40,  1.34s/it]
Model Responding:  72%|███████▏  | 1717/2374 [30:36<15:11,  1.39s/it]
Model Responding:  72%|███████▏  | 1718/2374 [30:38<16:43,  1.53s/it]
Model Responding:  72%|███████▏  | 1719/2374 [30:40<15:45,  1.44s/it]
Model Responding:  72%|███████▏  | 1720/2374 [30:41<16:09,  1.48s/it]
Model Responding:  72%|███████▏  | 1721/2374 [30:43<16:50,  1.55s/it]
Model Responding:  73%|███████▎  | 1722/2374 [30:44<15:18,  1.41s/it]
Model Responding:  73%|███████▎  | 1723/2374 [30:45<14:14,  1.31s/it]
Model Responding:  73%|███████▎  | 1724/2374 [30:46<14:21,  1.33s/it]
Model Responding:  73%|███████▎  | 1725/2374 [30:48<14:55,  1.38s/it]
Model Responding:  73%|███████▎  | 1726/2374 [30:50<16:27,  1.52s/it]
Model Responding:  73%|███████▎  | 1727/2374 [30:51<15:52,  1.47s/it]
Model Responding:  73%|███████▎  | 1728/2374 [30:52<14:03,  1.31s/it]
Model Responding:  73%|███████▎  | 1729/2374 [30:53<12:45,  1.19s/it]
Model Responding:  73%|███████▎  | 1730/2374 [30:53<10:35,  1.01it/s]
Model Responding:  73%|███████▎  | 1731/2374 [30:54<08:53,  1.21it/s]
Model Responding:  73%|███████▎  | 1732/2374 [30:54<08:00,  1.34it/s]
Model Responding:  73%|███████▎  | 1733/2374 [30:55<07:22,  1.45it/s]
Model Responding:  73%|███████▎  | 1734/2374 [30:56<08:04,  1.32it/s]
Model Responding:  73%|███████▎  | 1735/2374 [30:57<08:33,  1.24it/s]
Model Responding:  73%|███████▎  | 1736/2374 [30:58<08:54,  1.19it/s]
Model Responding:  73%|███████▎  | 1737/2374 [30:59<09:12,  1.15it/s]
Model Responding:  73%|███████▎  | 1738/2374 [30:59<08:11,  1.29it/s]
Model Responding:  73%|███████▎  | 1739/2374 [31:00<08:42,  1.21it/s]
Model Responding:  73%|███████▎  | 1740/2374 [31:01<07:53,  1.34it/s]
Model Responding:  73%|███████▎  | 1741/2374 [31:01<07:02,  1.50it/s]
Model Responding:  73%|███████▎  | 1742/2374 [31:02<06:50,  1.54it/s]
Model Responding:  73%|███████▎  | 1743/2374 [31:02<06:44,  1.56it/s]
Model Responding:  73%|███████▎  | 1744/2374 [31:03<07:44,  1.36it/s]
Model Responding:  74%|███████▎  | 1745/2374 [31:04<07:08,  1.47it/s]
Model Responding:  74%|███████▎  | 1746/2374 [31:04<06:27,  1.62it/s]
Model Responding:  74%|███████▎  | 1747/2374 [31:05<05:59,  1.74it/s]
Model Responding:  74%|███████▎  | 1748/2374 [31:06<07:03,  1.48it/s]
Model Responding:  74%|███████▎  | 1749/2374 [31:06<06:21,  1.64it/s]
Model Responding:  74%|███████▎  | 1750/2374 [31:08<08:19,  1.25it/s]
Model Responding:  74%|███████▍  | 1751/2374 [31:08<08:45,  1.19it/s]
Model Responding:  74%|███████▍  | 1752/2374 [31:09<08:51,  1.17it/s]
Model Responding:  74%|███████▍  | 1753/2374 [31:10<07:57,  1.30it/s]
Model Responding:  74%|███████▍  | 1754/2374 [31:11<09:24,  1.10it/s]
Model Responding:  74%|███████▍  | 1755/2374 [31:12<09:36,  1.07it/s]
Model Responding:  74%|███████▍  | 1756/2374 [31:13<09:33,  1.08it/s]
Model Responding:  74%|███████▍  | 1757/2374 [31:14<09:30,  1.08it/s]
Model Responding:  74%|███████▍  | 1758/2374 [31:15<09:27,  1.09it/s]
Model Responding:  74%|███████▍  | 1759/2374 [31:16<09:25,  1.09it/s]
Model Responding:  74%|███████▍  | 1760/2374 [31:17<09:29,  1.08it/s]
Model Responding:  74%|███████▍  | 1761/2374 [31:18<09:25,  1.08it/s]
Model Responding:  74%|███████▍  | 1762/2374 [31:18<08:11,  1.25it/s]
Model Responding:  74%|███████▍  | 1763/2374 [31:19<07:08,  1.43it/s]
Model Responding:  74%|███████▍  | 1764/2374 [31:20<07:52,  1.29it/s]
Model Responding:  74%|███████▍  | 1765/2374 [31:21<08:18,  1.22it/s]
Model Responding:  74%|███████▍  | 1766/2374 [31:21<08:34,  1.18it/s]
Model Responding:  74%|███████▍  | 1767/2374 [31:23<11:24,  1.13s/it]
Model Responding:  74%|███████▍  | 1768/2374 [31:24<10:45,  1.06s/it]
Model Responding:  75%|███████▍  | 1769/2374 [31:25<08:55,  1.13it/s]
Model Responding:  75%|███████▍  | 1770/2374 [31:26<09:04,  1.11it/s]
Model Responding:  75%|███████▍  | 1771/2374 [31:26<08:10,  1.23it/s]
Model Responding:  75%|███████▍  | 1772/2374 [31:27<08:31,  1.18it/s]
Model Responding:  75%|███████▍  | 1773/2374 [31:28<07:18,  1.37it/s]
Model Responding:  75%|███████▍  | 1774/2374 [31:28<07:52,  1.27it/s]
Model Responding:  75%|███████▍  | 1775/2374 [31:29<07:19,  1.36it/s]
Model Responding:  75%|███████▍  | 1776/2374 [31:30<07:51,  1.27it/s]
Model Responding:  75%|███████▍  | 1777/2374 [31:30<06:53,  1.44it/s]
Model Responding:  75%|███████▍  | 1778/2374 [31:31<07:33,  1.32it/s]
Model Responding:  75%|███████▍  | 1779/2374 [31:32<08:00,  1.24it/s]
Model Responding:  75%|███████▍  | 1780/2374 [31:33<07:23,  1.34it/s]
Model Responding:  75%|███████▌  | 1781/2374 [31:34<07:52,  1.25it/s]
Model Responding:  75%|███████▌  | 1782/2374 [31:35<08:12,  1.20it/s]
Model Responding:  75%|███████▌  | 1783/2374 [31:36<11:00,  1.12s/it]
Model Responding:  75%|███████▌  | 1784/2374 [31:37<09:13,  1.07it/s]
Model Responding:  75%|███████▌  | 1785/2374 [31:38<09:08,  1.07it/s]
Model Responding:  75%|███████▌  | 1786/2374 [31:39<09:04,  1.08it/s]
Model Responding:  75%|███████▌  | 1787/2374 [31:40<09:01,  1.08it/s]
Model Responding:  75%|███████▌  | 1788/2374 [31:41<09:08,  1.07it/s]
Model Responding:  75%|███████▌  | 1789/2374 [31:42<09:03,  1.08it/s]
Model Responding:  75%|███████▌  | 1790/2374 [31:43<09:00,  1.08it/s]
Model Responding:  75%|███████▌  | 1791/2374 [31:43<08:58,  1.08it/s]
Model Responding:  75%|███████▌  | 1792/2374 [31:44<07:35,  1.28it/s]
Model Responding:  76%|███████▌  | 1793/2374 [31:44<06:57,  1.39it/s]
Model Responding:  76%|███████▌  | 1794/2374 [31:45<07:41,  1.26it/s]
Model Responding:  76%|███████▌  | 1795/2374 [31:46<07:07,  1.35it/s]
Model Responding:  76%|███████▌  | 1796/2374 [31:47<07:36,  1.27it/s]
Model Responding:  76%|███████▌  | 1797/2374 [31:48<08:02,  1.20it/s]
Model Responding:  76%|███████▌  | 1798/2374 [31:49<08:10,  1.18it/s]
Model Responding:  76%|███████▌  | 1799/2374 [31:49<07:18,  1.31it/s]
Model Responding:  76%|███████▌  | 1800/2374 [31:50<06:41,  1.43it/s]
Model Responding:  76%|███████▌  | 1801/2374 [31:51<07:22,  1.29it/s]
Model Responding:  76%|███████▌  | 1802/2374 [31:51<06:30,  1.46it/s]
Model Responding:  76%|███████▌  | 1803/2374 [31:52<07:09,  1.33it/s]
Model Responding:  76%|███████▌  | 1804/2374 [31:53<06:37,  1.43it/s]
Model Responding:  76%|███████▌  | 1805/2374 [31:54<07:14,  1.31it/s]
Model Responding:  76%|███████▌  | 1806/2374 [31:54<06:23,  1.48it/s]
Model Responding:  76%|███████▌  | 1807/2374 [31:55<06:37,  1.43it/s]
Model Responding:  76%|███████▌  | 1808/2374 [31:55<05:56,  1.59it/s]
Model Responding:  76%|███████▌  | 1809/2374 [31:57<08:21,  1.13it/s]
Model Responding:  76%|███████▌  | 1810/2374 [31:58<08:02,  1.17it/s]
Model Responding:  76%|███████▋  | 1811/2374 [31:59<08:17,  1.13it/s]
Model Responding:  76%|███████▋  | 1812/2374 [32:00<09:57,  1.06s/it]
Model Responding:  76%|███████▋  | 1813/2374 [32:01<09:32,  1.02s/it]
Model Responding:  76%|███████▋  | 1814/2374 [32:02<09:13,  1.01it/s]
Model Responding:  76%|███████▋  | 1815/2374 [32:03<09:04,  1.03it/s]
Model Responding:  76%|███████▋  | 1816/2374 [32:04<08:28,  1.10it/s]
Model Responding:  77%|███████▋  | 1817/2374 [32:04<07:11,  1.29it/s]
