0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.38.629.131 I slot print_timing: id  0 | task 1009 | prompt eval time =    2750.55 ms /  1176 tokens (    2.34 ms per token,   427.55 tokens per second)
14.38.629.138 I slot print_timing: id  0 | task 1009 |        eval time =      51.63 ms /     2 tokens (   51.63 ms per token,    19.37 tokens per second)
14.38.629.139 I slot print_timing: id  0 | task 1009 |       total time =    2802.18 ms /  1178 tokens
14.38.629.141 I slot print_timing: id  0 | task 1009 |    graphs reused =          2
14.38.629.177 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 1177, truncated = 0
14.39.048.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.981
14.39.048.263 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
14.41.852.531 I slot print_timing: id  0 | task 1013 | prompt eval time =    2752.59 ms /  1181 tokens (    2.33 ms per token,   429.05 tokens per second)
14.41.852.538 I slot print_timing: id  0 | task 1013 |        eval time =      51.62 ms /     2 tokens (   51.62 ms per token,    19.37 tokens per second)
14.41.852.539 I slot print_timing: id  0 | task 1013 |       total time =    2804.21 ms /  1183 tokens
14.41.852.541 I slot print_timing: id  0 | task 1013 |    graphs reused =          2
14.41.852.575 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 1182, truncated = 0
14.42.477.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996735481234
14.42.477.647 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
14.46.812.661 I slot print_timing: id  0 | task 1017 | prompt eval time =    4283.09 ms /  1637 tokens (    2.62 ms per token,   382.20 tokens per second)
14.46.812.668 I slot print_timing: id  0 | task 1017 |        eval time =      51.87 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
14.46.812.669 I slot print_timing: id  0 | task 1017 |       total time =    4334.96 ms /  1639 tokens
14.46.812.671 I slot print_timing: id  0 | task 1017 |    graphs reused =          2
14.46.812.709 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 1638, truncated = 0
14.47.439.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.984
14.47.439.229 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
14.51.786.347 I slot print_timing: id  0 | task 1021 | prompt eval time =    4294.72 ms /  1634 tokens (    2.63 ms per token,   380.47 tokens per second)
14.51.786.355 I slot print_timing: id  0 | task 1021 |        eval time =      52.35 ms /     2 tokens (   52.35 ms per token,    19.10 tokens per second)
14.51.786.356 I slot print_timing: id  0 | task 1021 |       total time =    4347.07 ms /  1636 tokens
14.51.786.358 I slot print_timing: id  0 | task 1021 |    graphs reused =          2
14.51.786.396 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 1635, truncated = 0
14.52.400.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996745415055
14.52.400.320 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
14.56.737.937 I slot print_timing: id  0 | task 1025 | prompt eval time =    4285.79 ms /  1631 tokens (    2.63 ms per token,   380.56 tokens per second)
14.56.737.944 I slot print_timing: id  0 | task 1025 |        eval time =      51.77 ms /     2 tokens (   51.77 ms per token,    19.32 tokens per second)
14.56.737.945 I slot print_timing: id  0 | task 1025 |       total time =    4337.57 ms /  1633 tokens
14.56.737.947 I slot print_timing: id  0 | task 1025 |    graphs reused =          2
14.56.737.982 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 1632, truncated = 0
14.57.353.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.983
14.57.353.802 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
15.01.705.220 I slot print_timing: id  0 | task 1029 | prompt eval time =    4299.62 ms /  1636 tokens (    2.63 ms per token,   380.50 tokens per second)
15.01.705.228 I slot print_timing: id  0 | task 1029 |        eval time =      51.75 ms /     2 tokens (   51.75 ms per token,    19.33 tokens per second)
15.01.705.229 I slot print_timing: id  0 | task 1029 |       total time =    4351.37 ms /  1638 tokens
15.01.705.230 I slot print_timing: id  0 | task 1029 |    graphs reused =          2
15.01.705.264 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 1637, truncated = 0
15.01.979.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996755333923
15.01.979.468 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
15.03.730.999 I slot print_timing: id  0 | task 1033 | prompt eval time =    1700.03 ms /   803 tokens (    2.12 ms per token,   472.34 tokens per second)
15.03.731.006 I slot print_timing: id  0 | task 1033 |        eval time =      51.45 ms /     2 tokens (   51.45 ms per token,    19.44 tokens per second)
15.03.731.007 I slot print_timing: id  0 | task 1033 |       total time =    1751.48 ms /   805 tokens
15.03.731.009 I slot print_timing: id  0 | task 1033 |    graphs reused =          2
15.03.731.045 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 804, truncated = 0
15.04.004.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.971
15.04.004.576 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
15.05.757.562 I slot print_timing: id  0 | task 1037 | prompt eval time =    1701.44 ms /   807 tokens (    2.11 ms per token,   474.31 tokens per second)
15.05.757.569 I slot print_timing: id  0 | task 1037 |        eval time =      51.50 ms /     2 tokens (   51.50 ms per token,    19.42 tokens per second)
15.05.757.570 I slot print_timing: id  0 | task 1037 |       total time =    1752.93 ms /   809 tokens
15.05.757.572 I slot print_timing: id  0 | task 1037 |    graphs reused =          2
15.05.757.606 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 808, truncated = 0
15.06.543.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996759386265
15.06.543.879 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
15.11.804.618 I slot print_timing: id  0 | task 1041 | prompt eval time =    5208.82 ms /  1869 tokens (    2.79 ms per token,   358.81 tokens per second)
15.11.804.624 I slot print_timing: id  0 | task 1041 |        eval time =      51.87 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
15.11.804.625 I slot print_timing: id  0 | task 1041 |       total time =    5260.69 ms /  1871 tokens
15.11.804.627 I slot print_timing: id  0 | task 1041 |    graphs reused =          2
15.11.804.661 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 1870, truncated = 0
15.12.592.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.987
15.12.592.373 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
15.17.858.593 I slot print_timing: id  0 | task 1045 | prompt eval time =    5214.20 ms /  1871 tokens (    2.79 ms per token,   358.83 tokens per second)
15.17.858.599 I slot print_timing: id  0 | task 1045 |        eval time =      51.97 ms /     2 tokens (   51.97 ms per token,    19.24 tokens per second)
15.17.858.601 I slot print_timing: id  0 | task 1045 |       total time =    5266.17 ms /  1873 tokens
15.17.858.602 I slot print_timing: id  0 | task 1045 |    graphs reused =          2
15.17.858.641 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 1872, truncated = 0
15.18.627.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996771487300
15.18.628.009 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
15.23.835.874 I slot print_timing: id  0 | task 1049 | prompt eval time =    5155.88 ms /  1835 tokens (    2.81 ms per token,   355.90 tokens per second)
15.23.835.881 I slot print_timing: id  0 | task 1049 |        eval time =      51.93 ms /     2 tokens (   51.93 ms per token,    19.26 tokens per second)
15.23.835.882 I slot print_timing: id  0 | task 1049 |       total time =    5207.81 ms /  1837 tokens
15.23.835.884 I slot print_timing: id  0 | task 1049 |    graphs reused =          2
15.23.835.920 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 1836, truncated = 0
15.24.602.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.990
15.24.602.510 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
15.29.830.070 I slot print_timing: id  0 | task 1053 | prompt eval time =    5175.01 ms /  1836 tokens (    2.82 ms per token,   354.78 tokens per second)
15.29.830.078 I slot print_timing: id  0 | task 1053 |        eval time =      52.49 ms /     2 tokens (   52.49 ms per token,    19.05 tokens per second)
15.29.830.079 I slot print_timing: id  0 | task 1053 |       total time =    5227.51 ms /  1838 tokens
15.29.830.081 I slot print_timing: id  0 | task 1053 |    graphs reused =          2
15.29.830.115 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 1837, truncated = 0
15.30.183.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996783458774
15.30.183.231 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
15.33.307.601 I slot print_timing: id  0 | task 1057 | prompt eval time =    3072.58 ms /  1293 tokens (    2.38 ms per token,   420.82 tokens per second)
15.33.307.608 I slot print_timing: id  0 | task 1057 |        eval time =      51.73 ms /     2 tokens (   51.73 ms per token,    19.33 tokens per second)
15.33.307.609 I slot print_timing: id  0 | task 1057 |       total time =    3124.31 ms /  1295 tokens
15.33.307.611 I slot print_timing: id  0 | task 1057 |    graphs reused =          2
15.33.307.646 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 1294, truncated = 0
15.33.660.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.980
15.33.660.268 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
15.36.787.653 I slot print_timing: id  0 | task 1061 | prompt eval time =    3075.63 ms /  1290 tokens (    2.38 ms per token,   419.43 tokens per second)
15.36.787.659 I slot print_timing: id  0 | task 1061 |        eval time =      51.70 ms /     2 tokens (   51.70 ms per token,    19.34 tokens per second)
15.36.787.660 I slot print_timing: id  0 | task 1061 |       total time =    3127.33 ms /  1292 tokens
15.36.787.663 I slot print_timing: id  0 | task 1061 |    graphs reused =          2
15.36.787.697 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 1291, truncated = 0
15.37.405.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996790416356
15.37.405.612 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
15.40.970.791 I slot print_timing: id  0 | task 1065 | prompt eval time =    3513.39 ms /  1641 tokens (    2.14 ms per token,   467.07 tokens per second)
15.40.970.797 I slot print_timing: id  0 | task 1065 |        eval time =      51.73 ms /     2 tokens (   51.73 ms per token,    19.33 tokens per second)
15.40.970.798 I slot print_timing: id  0 | task 1065 |       total time =    3565.13 ms /  1643 tokens
15.40.970.800 I slot print_timing: id  0 | task 1065 |    graphs reused =          2
15.40.970.832 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 1642, truncated = 0
15.41.589.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
15.41.589.952 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
15.45.162.045 I slot print_timing: id  0 | task 1069 | prompt eval time =    3520.24 ms /  1642 tokens (    2.14 ms per token,   466.45 tokens per second)
15.45.162.052 I slot print_timing: id  0 | task 1069 |        eval time =      51.80 ms /     2 tokens (   51.80 ms per token,    19.30 tokens per second)
15.45.162.053 I slot print_timing: id  0 | task 1069 |       total time =    3572.04 ms /  1644 tokens
15.45.162.055 I slot print_timing: id  0 | task 1069 |    graphs reused =          2
15.45.162.090 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 1643, truncated = 0
15.45.727.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996798790749
15.45.727.849 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
15.49.522.963 I slot print_timing: id  0 | task 1073 | prompt eval time =    3743.31 ms /  1481 tokens (    2.53 ms per token,   395.64 tokens per second)
15.49.522.969 I slot print_timing: id  0 | task 1073 |        eval time =      51.75 ms /     2 tokens (   51.75 ms per token,    19.32 tokens per second)
15.49.522.970 I slot print_timing: id  0 | task 1073 |       total time =    3795.06 ms /  1483 tokens
15.49.522.972 I slot print_timing: id  0 | task 1073 |    graphs reused =          2
15.49.523.008 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 1482, truncated = 0
15.50.089.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.988
15.50.089.371 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
15.53.890.744 I slot print_timing: id  0 | task 1077 | prompt eval time =    3749.59 ms /  1481 tokens (    2.53 ms per token,   394.98 tokens per second)
15.53.890.751 I slot print_timing: id  0 | task 1077 |        eval time =      51.73 ms /     2 tokens (   51.73 ms per token,    19.33 tokens per second)
15.53.890.752 I slot print_timing: id  0 | task 1077 |       total time =    3801.32 ms /  1483 tokens
15.53.890.754 I slot print_timing: id  0 | task 1077 |    graphs reused =          2
15.53.890.787 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 1482, truncated = 0
15.54.820.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996807519445
15.54.821.005 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
16.00.819.331 I slot print_timing: id  0 | task 1081 | prompt eval time =    5946.28 ms /  2050 tokens (    2.90 ms per token,   344.75 tokens per second)
16.00.819.337 I slot print_timing: id  0 | task 1081 |        eval time =      52.00 ms /     2 tokens (   52.00 ms per token,    19.23 tokens per second)
16.00.819.338 I slot print_timing: id  0 | task 1081 |       total time =    5998.27 ms /  2052 tokens
16.00.819.340 I slot print_timing: id  0 | task 1081 |    graphs reused =          2
16.00.819.387 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 2051, truncated = 0
16.01.750.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.991
16.01.750.140 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
16.07.769.053 I slot print_timing: id  0 | task 1085 | prompt eval time =    5966.76 ms /  2050 tokens (    2.91 ms per token,   343.57 tokens per second)
16.07.769.061 I slot print_timing: id  0 | task 1085 |        eval time =      52.10 ms /     2 tokens (   52.10 ms per token,    19.19 tokens per second)
16.07.769.062 I slot print_timing: id  0 | task 1085 |       total time =    6018.86 ms /  2052 tokens
16.07.769.064 I slot print_timing: id  0 | task 1085 |    graphs reused =          2
16.07.769.097 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 2051, truncated = 0
16.08.336.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996821397756
16.08.336.712 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
16.11.526.804 I slot print_timing: id  0 | task 1089 | prompt eval time =    3138.32 ms /  1299 tokens (    2.42 ms per token,   413.92 tokens per second)
16.11.526.811 I slot print_timing: id  0 | task 1089 |        eval time =      51.72 ms /     2 tokens (   51.72 ms per token,    19.33 tokens per second)
