/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  66%|██████▌   | 1570/2374 [1:42:47<2:46:36, 12.43s/it, tokens=1,616,381]
Model Responding:  66%|██████▌   | 1571/2374 [1:42:55<2:28:47, 11.12s/it, tokens=1,618,403]
Model Responding:  66%|██████▌   | 1572/2374 [1:43:04<2:16:27, 10.21s/it, tokens=1,620,428]
Model Responding:  66%|██████▋   | 1573/2374 [1:43:11<2:05:02,  9.37s/it, tokens=1,622,504]
Model Responding:  66%|██████▋   | 1574/2374 [1:43:18<1:57:06,  8.78s/it, tokens=1,624,577]
Model Responding:  66%|██████▋   | 1575/2374 [1:43:30<2:06:36,  9.51s/it, tokens=1,626,650]
Model Responding:  66%|██████▋   | 1576/2374 [1:43:41<2:13:12, 10.02s/it, tokens=1,628,727]
Model Responding:  66%|██████▋   | 1577/2374 [1:43:53<2:20:21, 10.57s/it, tokens=1,630,763]
Model Responding:  66%|██████▋   | 1578/2374 [1:44:05<2:25:23, 10.96s/it, tokens=1,632,797]
Model Responding:  67%|██████▋   | 1579/2374 [1:44:18<2:35:55, 11.77s/it, tokens=1,634,866]
Model Responding:  67%|██████▋   | 1580/2374 [1:44:32<2:43:15, 12.34s/it, tokens=1,636,935]
Model Responding:  67%|██████▋   | 1581/2374 [1:44:41<2:30:45, 11.41s/it, tokens=1,639,015]
Model Responding:  67%|██████▋   | 1582/2374 [1:44:50<2:22:03, 10.76s/it, tokens=1,641,087]
Model Responding:  67%|██████▋   | 1583/2374 [1:44:55<1:56:33,  8.84s/it, tokens=1,642,596]
Model Responding:  67%|██████▋   | 1584/2374 [1:44:59<1:38:44,  7.50s/it, tokens=1,644,100]
Model Responding:  67%|██████▋   | 1585/2374 [1:45:08<1:42:49,  7.82s/it, tokens=1,646,125]
Model Responding:  67%|██████▋   | 1586/2374 [1:45:16<1:45:42,  8.05s/it, tokens=1,648,150]
Model Responding:  67%|██████▋   | 1587/2374 [1:45:31<2:10:54,  9.98s/it, tokens=1,650,228]
Model Responding:  67%|██████▋   | 1588/2374 [1:45:45<2:28:17, 11.32s/it, tokens=1,652,300]
Model Responding:  67%|██████▋   | 1589/2374 [1:45:58<2:34:34, 11.81s/it, tokens=1,654,371]
Model Responding:  67%|██████▋   | 1590/2374 [1:46:11<2:39:00, 12.17s/it, tokens=1,656,441]
Model Responding:  67%|██████▋   | 1591/2374 [1:46:20<2:24:38, 11.08s/it, tokens=1,658,515]
Model Responding:  67%|██████▋   | 1592/2374 [1:46:28<2:14:30, 10.32s/it, tokens=1,660,585]
Model Responding:  67%|██████▋   | 1593/2374 [1:46:42<2:28:10, 11.38s/it, tokens=1,662,607]
Model Responding:  67%|██████▋   | 1594/2374 [1:46:56<2:37:41, 12.13s/it, tokens=1,664,629]
Model Responding:  67%|██████▋   | 1595/2374 [1:47:06<2:28:00, 11.40s/it, tokens=1,666,653]
Model Responding:  67%|██████▋   | 1596/2374 [1:47:15<2:21:16, 10.90s/it, tokens=1,668,674]
Model Responding:  67%|██████▋   | 1597/2374 [1:47:16<1:41:49,  7.86s/it, tokens=1,668,984]
Model Responding:  67%|██████▋   | 1598/2374 [1:47:17<1:14:13,  5.74s/it, tokens=1,669,296]
Model Responding:  67%|██████▋   | 1599/2374 [1:47:24<1:18:09,  6.05s/it, tokens=1,671,356]
Model Responding:  67%|██████▋   | 1600/2374 [1:47:31<1:20:56,  6.27s/it, tokens=1,673,423]
Model Responding:  67%|██████▋   | 1601/2374 [1:47:33<1:05:45,  5.10s/it, tokens=1,674,358]
Model Responding:  67%|██████▋   | 1602/2374 [1:47:35<55:07,  4.28s/it, tokens=1,675,288]  
Model Responding:  68%|██████▊   | 1603/2374 [1:47:41<1:01:28,  4.78s/it, tokens=1,677,179]
Model Responding:  68%|██████▊   | 1604/2374 [1:47:47<1:05:57,  5.14s/it, tokens=1,679,071]
Model Responding:  68%|██████▊   | 1605/2374 [1:48:02<1:43:50,  8.10s/it, tokens=1,681,159]
Model Responding:  68%|██████▊   | 1606/2374 [1:48:17<2:09:47, 10.14s/it, tokens=1,683,247]
Model Responding:  68%|██████▊   | 1607/2374 [1:48:27<2:09:43, 10.15s/it, tokens=1,685,325]
Model Responding:  68%|██████▊   | 1608/2374 [1:48:37<2:09:37, 10.15s/it, tokens=1,687,397]
Model Responding:  68%|██████▊   | 1609/2374 [1:48:54<2:32:41, 11.98s/it, tokens=1,689,429]
Model Responding:  68%|██████▊   | 1610/2374 [1:49:10<2:49:07, 13.28s/it, tokens=1,691,455]
Model Responding:  68%|██████▊   | 1611/2374 [1:49:18<2:27:02, 11.56s/it, tokens=1,693,543]
Model Responding:  68%|██████▊   | 1612/2374 [1:49:25<2:11:37, 10.36s/it, tokens=1,695,622]
Model Responding:  68%|██████▊   | 1613/2374 [1:49:39<2:23:28, 11.31s/it, tokens=1,697,698]
Model Responding:  68%|██████▊   | 1614/2374 [1:49:52<2:31:44, 11.98s/it, tokens=1,699,773]
Model Responding:  68%|██████▊   | 1615/2374 [1:50:09<2:50:24, 13.47s/it, tokens=1,701,802]
Model Responding:  68%|██████▊   | 1616/2374 [1:50:26<3:02:35, 14.45s/it, tokens=1,703,828]
Model Responding:  68%|██████▊   | 1617/2374 [1:50:36<2:47:40, 13.29s/it, tokens=1,705,854]
Model Responding:  68%|██████▊   | 1618/2374 [1:50:47<2:37:17, 12.48s/it, tokens=1,707,882]
Model Responding:  68%|██████▊   | 1619/2374 [1:50:54<2:16:48, 10.87s/it, tokens=1,709,899]
Model Responding:  68%|██████▊   | 1620/2374 [1:51:01<2:02:37,  9.76s/it, tokens=1,711,923]
Model Responding:  68%|██████▊   | 1621/2374 [1:51:03<1:30:36,  7.22s/it, tokens=1,712,453]
Model Responding:  68%|██████▊   | 1622/2374 [1:51:04<1:08:13,  5.44s/it, tokens=1,712,982]
Model Responding:  68%|██████▊   | 1623/2374 [1:51:05<51:48,  4.14s/it, tokens=1,713,422]  
Model Responding:  68%|██████▊   | 1624/2374 [1:51:06<40:19,  3.23s/it, tokens=1,713,862]
Model Responding:  68%|██████▊   | 1625/2374 [1:51:08<33:36,  2.69s/it, tokens=1,714,426]
Model Responding:  68%|██████▊   | 1626/2374 [1:51:09<28:54,  2.32s/it, tokens=1,714,990]
Model Responding:  69%|██████▊   | 1627/2374 [1:51:10<25:08,  2.02s/it, tokens=1,715,520]
Model Responding:  69%|██████▊   | 1628/2374 [1:51:12<22:30,  1.81s/it, tokens=1,716,051]
Model Responding:  69%|██████▊   | 1629/2374 [1:51:13<20:10,  1.63s/it, tokens=1,716,527]
Model Responding:  69%|██████▊   | 1630/2374 [1:51:14<18:32,  1.50s/it, tokens=1,717,002]
Model Responding:  69%|██████▊   | 1631/2374 [1:51:15<17:50,  1.44s/it, tokens=1,717,531]
Model Responding:  69%|██████▊   | 1632/2374 [1:51:17<17:20,  1.40s/it, tokens=1,718,062]
Model Responding:  69%|██████▉   | 1633/2374 [1:51:18<16:55,  1.37s/it, tokens=1,718,591]
Model Responding:  69%|██████▉   | 1634/2374 [1:51:19<16:37,  1.35s/it, tokens=1,719,120]
Model Responding:  69%|██████▉   | 1635/2374 [1:51:20<16:17,  1.32s/it, tokens=1,719,649]
Model Responding:  69%|██████▉   | 1636/2374 [1:51:22<16:02,  1.30s/it, tokens=1,720,179]
Model Responding:  69%|██████▉   | 1637/2374 [1:51:23<15:32,  1.27s/it, tokens=1,720,653]
Model Responding:  69%|██████▉   | 1638/2374 [1:51:24<15:11,  1.24s/it, tokens=1,721,129]
Model Responding:  69%|██████▉   | 1639/2374 [1:51:25<14:52,  1.21s/it, tokens=1,721,588]
Model Responding:  69%|██████▉   | 1640/2374 [1:51:26<14:38,  1.20s/it, tokens=1,722,047]
Model Responding:  69%|██████▉   | 1641/2374 [1:51:28<14:44,  1.21s/it, tokens=1,722,577]
Model Responding:  69%|██████▉   | 1642/2374 [1:51:29<14:48,  1.21s/it, tokens=1,723,107]
Model Responding:  69%|██████▉   | 1643/2374 [1:51:30<15:31,  1.27s/it, tokens=1,723,671]
Model Responding:  69%|██████▉   | 1644/2374 [1:51:32<16:00,  1.32s/it, tokens=1,724,237]
Model Responding:  69%|██████▉   | 1645/2374 [1:51:33<15:28,  1.27s/it, tokens=1,724,712]
Model Responding:  69%|██████▉   | 1646/2374 [1:51:34<15:05,  1.24s/it, tokens=1,725,191]
Model Responding:  69%|██████▉   | 1647/2374 [1:51:36<16:09,  1.33s/it, tokens=1,725,829]
Model Responding:  69%|██████▉   | 1648/2374 [1:51:37<16:52,  1.39s/it, tokens=1,726,467]
Model Responding:  69%|██████▉   | 1649/2374 [1:51:38<15:55,  1.32s/it, tokens=1,726,944]
Model Responding:  70%|██████▉   | 1650/2374 [1:51:39<15:14,  1.26s/it, tokens=1,727,419]
Model Responding:  70%|██████▉   | 1651/2374 [1:51:41<15:27,  1.28s/it, tokens=1,727,967]
Model Responding:  70%|██████▉   | 1652/2374 [1:51:42<15:35,  1.30s/it, tokens=1,728,515]
Model Responding:  70%|██████▉   | 1653/2374 [1:51:43<15:04,  1.25s/it, tokens=1,728,989]
Model Responding:  70%|██████▉   | 1654/2374 [1:51:44<14:42,  1.23s/it, tokens=1,729,464]
Model Responding:  70%|██████▉   | 1655/2374 [1:51:46<14:28,  1.21s/it, tokens=1,729,941]
Model Responding:  70%|██████▉   | 1656/2374 [1:51:47<14:18,  1.20s/it, tokens=1,730,417]
Model Responding:  70%|██████▉   | 1657/2374 [1:51:48<14:04,  1.18s/it, tokens=1,730,892]
Model Responding:  70%|██████▉   | 1658/2374 [1:51:49<13:55,  1.17s/it, tokens=1,731,368]
Model Responding:  70%|██████▉   | 1659/2374 [1:51:50<13:37,  1.14s/it, tokens=1,731,827]
Model Responding:  70%|██████▉   | 1660/2374 [1:51:51<13:24,  1.13s/it, tokens=1,732,284]
Model Responding:  70%|██████▉   | 1661/2374 [1:51:52<13:25,  1.13s/it, tokens=1,732,760]
Model Responding:  70%|███████   | 1662/2374 [1:51:53<13:25,  1.13s/it, tokens=1,733,236]
Model Responding:  70%|███████   | 1663/2374 [1:51:55<14:05,  1.19s/it, tokens=1,733,765]
Model Responding:  70%|███████   | 1664/2374 [1:51:56<14:32,  1.23s/it, tokens=1,734,294]
Model Responding:  70%|███████   | 1665/2374 [1:51:57<14:49,  1.26s/it, tokens=1,734,824]
Model Responding:  70%|███████   | 1666/2374 [1:51:59<15:01,  1.27s/it, tokens=1,735,353]
Model Responding:  70%|███████   | 1667/2374 [1:52:00<15:06,  1.28s/it, tokens=1,735,883]
Model Responding:  70%|███████   | 1668/2374 [1:52:01<15:09,  1.29s/it, tokens=1,736,412]
Model Responding:  70%|███████   | 1669/2374 [1:52:02<14:29,  1.23s/it, tokens=1,736,888]
Model Responding:  70%|███████   | 1670/2374 [1:52:04<14:01,  1.20s/it, tokens=1,737,364]
Model Responding:  70%|███████   | 1671/2374 [1:52:05<13:46,  1.18s/it, tokens=1,737,840]
Model Responding:  70%|███████   | 1672/2374 [1:52:06<13:36,  1.16s/it, tokens=1,738,315]
Model Responding:  70%|███████   | 1673/2374 [1:52:07<13:27,  1.15s/it, tokens=1,738,790]
Model Responding:  71%|███████   | 1674/2374 [1:52:08<13:21,  1.14s/it, tokens=1,739,266]
Model Responding:  71%|███████   | 1675/2374 [1:52:09<14:18,  1.23s/it, tokens=1,739,889]
Model Responding:  71%|███████   | 1676/2374 [1:52:11<14:56,  1.28s/it, tokens=1,740,509]
Model Responding:  71%|███████   | 1677/2374 [1:52:12<15:03,  1.30s/it, tokens=1,741,057]
Model Responding:  71%|███████   | 1678/2374 [1:52:14<15:08,  1.30s/it, tokens=1,741,605]
Model Responding:  71%|███████   | 1679/2374 [1:52:15<14:33,  1.26s/it, tokens=1,742,062]
Model Responding:  71%|███████   | 1680/2374 [1:52:16<14:09,  1.22s/it, tokens=1,742,520]
Model Responding:  71%|███████   | 1681/2374 [1:52:17<14:16,  1.24s/it, tokens=1,743,051]
Model Responding:  71%|███████   | 1682/2374 [1:52:18<14:21,  1.24s/it, tokens=1,743,582]
Model Responding:  71%|███████   | 1683/2374 [1:52:20<14:27,  1.26s/it, tokens=1,744,111]
Model Responding:  71%|███████   | 1684/2374 [1:52:21<14:32,  1.26s/it, tokens=1,744,640]
Model Responding:  71%|███████   | 1685/2374 [1:52:22<14:06,  1.23s/it, tokens=1,745,116]
Model Responding:  71%|███████   | 1686/2374 [1:52:23<13:48,  1.20s/it, tokens=1,745,592]
Model Responding:  71%|███████   | 1687/2374 [1:52:25<14:41,  1.28s/it, tokens=1,746,176]
Model Responding:  71%|███████   | 1688/2374 [1:52:26<15:17,  1.34s/it, tokens=1,746,760]
Model Responding:  71%|███████   | 1689/2374 [1:52:27<15:06,  1.32s/it, tokens=1,747,289]
Model Responding:  71%|███████   | 1690/2374 [1:52:29<14:58,  1.31s/it, tokens=1,747,818]
Model Responding:  71%|███████   | 1691/2374 [1:52:30<14:34,  1.28s/it, tokens=1,748,293]
Model Responding:  71%|███████▏  | 1692/2374 [1:52:31<14:17,  1.26s/it, tokens=1,748,768]
Model Responding:  71%|███████▏  | 1693/2374 [1:52:32<13:55,  1.23s/it, tokens=1,749,244]
Model Responding:  71%|███████▏  | 1694/2374 [1:52:33<13:40,  1.21s/it, tokens=1,749,719]
Model Responding:  71%|███████▏  | 1695/2374 [1:52:35<13:42,  1.21s/it, tokens=1,750,249]
Model Responding:  71%|███████▏  | 1696/2374 [1:52:36<13:43,  1.22s/it, tokens=1,750,779]
Model Responding:  71%|███████▏  | 1697/2374 [1:52:37<13:27,  1.19s/it, tokens=1,751,255]
Model Responding:  72%|███████▏  | 1698/2374 [1:52:38<13:15,  1.18s/it, tokens=1,751,732]
Model Responding:  72%|███████▏  | 1699/2374 [1:52:39<12:58,  1.15s/it, tokens=1,752,172]
Model Responding:  72%|███████▏  | 1700/2374 [1:52:40<12:45,  1.14s/it, tokens=1,752,612]
Model Responding:  72%|███████▏  | 1701/2374 [1:52:41<12:42,  1.13s/it, tokens=1,753,046]
Model Responding:  72%|███████▏  | 1702/2374 [1:52:43<12:40,  1.13s/it, tokens=1,753,481]
Model Responding:  72%|███████▏  | 1703/2374 [1:52:44<11:54,  1.06s/it, tokens=1,753,848]
Model Responding:  72%|███████▏  | 1704/2374 [1:52:44<11:21,  1.02s/it, tokens=1,754,215]
Model Responding:  72%|███████▏  | 1705/2374 [1:52:46<11:41,  1.05s/it, tokens=1,754,690]
Model Responding:  72%|███████▏  | 1706/2374 [1:52:47<11:54,  1.07s/it, tokens=1,755,165]
Model Responding:  72%|███████▏  | 1707/2374 [1:52:48<12:41,  1.14s/it, tokens=1,755,713]
Model Responding:  72%|███████▏  | 1708/2374 [1:52:49<13:14,  1.19s/it, tokens=1,756,261]
Model Responding:  72%|███████▏  | 1709/2374 [1:52:50<13:15,  1.20s/it, tokens=1,756,736]
Model Responding:  72%|███████▏  | 1710/2374 [1:52:52<13:14,  1.20s/it, tokens=1,757,211]
Model Responding:  72%|███████▏  | 1711/2374 [1:52:53<13:38,  1.24s/it, tokens=1,757,741]
Model Responding:  72%|███████▏  | 1712/2374 [1:52:54<13:55,  1.26s/it, tokens=1,758,271]
Model Responding:  72%|███████▏  | 1713/2374 [1:52:56<13:34,  1.23s/it, tokens=1,758,747]
Model Responding:  72%|███████▏  | 1714/2374 [1:52:57<13:19,  1.21s/it, tokens=1,759,222]
Model Responding:  72%|███████▏  | 1715/2374 [1:52:58<12:55,  1.18s/it, tokens=1,759,697]
Model Responding:  72%|███████▏  | 1716/2374 [1:52:59<12:39,  1.15s/it, tokens=1,760,172]
Model Responding:  72%|███████▏  | 1717/2374 [1:53:00<12:39,  1.16s/it, tokens=1,760,649]
Model Responding:  72%|███████▏  | 1718/2374 [1:53:01<12:39,  1.16s/it, tokens=1,761,125]
Model Responding:  72%|███████▏  | 1719/2374 [1:53:02<13:05,  1.20s/it, tokens=1,761,655]
Model Responding:  72%|███████▏  | 1720/2374 [1:53:04<13:22,  1.23s/it, tokens=1,762,184]
Model Responding:  72%|███████▏  | 1721/2374 [1:53:05<13:36,  1.25s/it, tokens=1,762,714]
Model Responding:  73%|███████▎  | 1722/2374 [1:53:06<13:46,  1.27s/it, tokens=1,763,243]
Model Responding:  73%|███████▎  | 1723/2374 [1:53:08<14:29,  1.34s/it, tokens=1,763,845]
Model Responding:  73%|███████▎  | 1724/2374 [1:53:09<14:59,  1.38s/it, tokens=1,764,446]
Model Responding:  73%|███████▎  | 1725/2374 [1:53:11<14:11,  1.31s/it, tokens=1,764,903]
Model Responding:  73%|███████▎  | 1726/2374 [1:53:12<13:37,  1.26s/it, tokens=1,765,360]
Model Responding:  73%|███████▎  | 1727/2374 [1:53:13<13:54,  1.29s/it, tokens=1,765,910]
Model Responding:  73%|███████▎  | 1728/2374 [1:53:14<14:06,  1.31s/it, tokens=1,766,459]
Model Responding:  73%|███████▎  | 1729/2374 [1:53:16<13:34,  1.26s/it, tokens=1,766,935]
Model Responding:  73%|███████▎  | 1730/2374 [1:53:17<13:12,  1.23s/it, tokens=1,767,410]
Model Responding:  73%|███████▎  | 1731/2374 [1:53:18<12:55,  1.21s/it, tokens=1,767,886]
Model Responding:  73%|███████▎  | 1732/2374 [1:53:19<12:43,  1.19s/it, tokens=1,768,362]
Model Responding:  73%|███████▎  | 1733/2374 [1:53:20<12:29,  1.17s/it, tokens=1,768,820]
Model Responding:  73%|███████▎  | 1734/2374 [1:53:21<12:20,  1.16s/it, tokens=1,769,278]
Model Responding:  73%|███████▎  | 1735/2374 [1:53:22<12:14,  1.15s/it, tokens=1,769,754]
Model Responding:  73%|███████▎  | 1736/2374 [1:53:24<12:09,  1.14s/it, tokens=1,770,231]
Model Responding:  73%|███████▎  | 1737/2374 [1:53:25<12:08,  1.14s/it, tokens=1,770,707]
Model Responding:  73%|███████▎  | 1738/2374 [1:53:26<12:07,  1.14s/it, tokens=1,771,182]
Model Responding:  73%|███████▎  | 1739/2374 [1:53:27<12:37,  1.19s/it, tokens=1,771,712]
Model Responding:  73%|███████▎  | 1740/2374 [1:53:28<12:57,  1.23s/it, tokens=1,772,242]
Model Responding:  73%|███████▎  | 1741/2374 [1:53:30<12:43,  1.21s/it, tokens=1,772,717]
Model Responding:  73%|███████▎  | 1742/2374 [1:53:31<12:33,  1.19s/it, tokens=1,773,191]
Model Responding:  73%|███████▎  | 1743/2374 [1:53:32<12:24,  1.18s/it, tokens=1,773,665]
Model Responding:  73%|███████▎  | 1744/2374 [1:53:33<12:19,  1.17s/it, tokens=1,774,140]
Model Responding:  74%|███████▎  | 1745/2374 [1:53:34<12:37,  1.21s/it, tokens=1,774,670]
Model Responding:  74%|███████▎  | 1746/2374 [1:53:36<12:50,  1.23s/it, tokens=1,775,200]
Model Responding:  74%|███████▎  | 1747/2374 [1:53:37<12:48,  1.23s/it, tokens=1,775,694]
Model Responding:  74%|███████▎  | 1748/2374 [1:53:38<12:46,  1.23s/it, tokens=1,776,188]
Model Responding:  74%|███████▎  | 1749/2374 [1:53:39<12:32,  1.20s/it, tokens=1,776,666]
Model Responding:  74%|███████▎  | 1750/2374 [1:53:40<12:22,  1.19s/it, tokens=1,777,141]
Model Responding:  74%|███████▍  | 1751/2374 [1:53:42<12:39,  1.22s/it, tokens=1,777,670]
Model Responding:  74%|███████▍  | 1752/2374 [1:53:43<12:51,  1.24s/it, tokens=1,778,199]
