/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  61%|██████▏   | 1460/2374 [57:56<1:11:30,  4.69s/it, tokens=1,413,197]
Model Responding:  62%|██████▏   | 1461/2374 [58:02<1:20:47,  5.31s/it, tokens=1,415,273]
Model Responding:  62%|██████▏   | 1462/2374 [58:09<1:27:18,  5.74s/it, tokens=1,417,345]
Model Responding:  62%|██████▏   | 1463/2374 [58:18<1:42:40,  6.76s/it, tokens=1,419,369]
Model Responding:  62%|██████▏   | 1464/2374 [58:28<1:53:21,  7.47s/it, tokens=1,421,393]
Model Responding:  62%|██████▏   | 1465/2374 [58:35<1:52:01,  7.39s/it, tokens=1,423,473]
Model Responding:  62%|██████▏   | 1466/2374 [58:42<1:51:07,  7.34s/it, tokens=1,425,543]
Model Responding:  62%|██████▏   | 1467/2374 [58:49<1:50:15,  7.29s/it, tokens=1,427,612]
Model Responding:  62%|██████▏   | 1468/2374 [58:56<1:49:40,  7.26s/it, tokens=1,429,686]
Model Responding:  62%|██████▏   | 1469/2374 [59:02<1:42:57,  6.83s/it, tokens=1,431,760]
Model Responding:  62%|██████▏   | 1470/2374 [59:08<1:38:12,  6.52s/it, tokens=1,433,832]
Model Responding:  62%|██████▏   | 1471/2374 [59:15<1:40:34,  6.68s/it, tokens=1,435,855]
Model Responding:  62%|██████▏   | 1472/2374 [59:22<1:42:22,  6.81s/it, tokens=1,437,883]
Model Responding:  62%|██████▏   | 1473/2374 [59:23<1:16:41,  5.11s/it, tokens=1,438,505]
Model Responding:  62%|██████▏   | 1474/2374 [59:24<58:44,  3.92s/it, tokens=1,439,135]  
Model Responding:  62%|██████▏   | 1475/2374 [59:33<1:19:20,  5.30s/it, tokens=1,441,178]
Model Responding:  62%|██████▏   | 1476/2374 [59:41<1:33:43,  6.26s/it, tokens=1,443,222]
Model Responding:  62%|██████▏   | 1477/2374 [59:42<1:09:10,  4.63s/it, tokens=1,443,710]
Model Responding:  62%|██████▏   | 1478/2374 [59:43<51:57,  3.48s/it, tokens=1,444,188]  
Model Responding:  62%|██████▏   | 1479/2374 [59:48<1:00:43,  4.07s/it, tokens=1,446,225]
Model Responding:  62%|██████▏   | 1480/2374 [59:54<1:06:54,  4.49s/it, tokens=1,448,248]
Model Responding:  62%|██████▏   | 1481/2374 [1:00:01<1:17:54,  5.23s/it, tokens=1,450,321]
Model Responding:  62%|██████▏   | 1482/2374 [1:00:08<1:25:33,  5.76s/it, tokens=1,452,397]
Model Responding:  62%|██████▏   | 1483/2374 [1:00:14<1:28:58,  5.99s/it, tokens=1,454,440]
Model Responding:  63%|██████▎   | 1484/2374 [1:00:21<1:31:25,  6.16s/it, tokens=1,456,483]
Model Responding:  63%|██████▎   | 1485/2374 [1:00:28<1:34:59,  6.41s/it, tokens=1,458,556]
Model Responding:  63%|██████▎   | 1486/2374 [1:00:35<1:37:31,  6.59s/it, tokens=1,460,627]
Model Responding:  63%|██████▎   | 1487/2374 [1:00:42<1:38:03,  6.63s/it, tokens=1,462,701]
Model Responding:  63%|██████▎   | 1488/2374 [1:00:48<1:38:29,  6.67s/it, tokens=1,464,772]
Model Responding:  63%|██████▎   | 1489/2374 [1:00:56<1:43:32,  7.02s/it, tokens=1,466,793]
Model Responding:  63%|██████▎   | 1490/2374 [1:01:04<1:47:06,  7.27s/it, tokens=1,468,816]
Model Responding:  63%|██████▎   | 1491/2374 [1:01:10<1:39:23,  6.75s/it, tokens=1,470,886]
Model Responding:  63%|██████▎   | 1492/2374 [1:01:15<1:34:02,  6.40s/it, tokens=1,472,957]
Model Responding:  63%|██████▎   | 1493/2374 [1:01:23<1:38:17,  6.69s/it, tokens=1,475,029]
Model Responding:  63%|██████▎   | 1494/2374 [1:01:30<1:41:17,  6.91s/it, tokens=1,477,099]
Model Responding:  63%|██████▎   | 1495/2374 [1:01:40<1:53:07,  7.72s/it, tokens=1,479,141]
Model Responding:  63%|██████▎   | 1496/2374 [1:01:49<2:01:26,  8.30s/it, tokens=1,481,192]
Model Responding:  63%|██████▎   | 1497/2374 [1:01:54<1:44:47,  7.17s/it, tokens=1,483,051]
Model Responding:  63%|██████▎   | 1498/2374 [1:01:58<1:33:09,  6.38s/it, tokens=1,484,909]
Model Responding:  63%|██████▎   | 1499/2374 [1:02:10<1:57:21,  8.05s/it, tokens=1,486,935]
Model Responding:  63%|██████▎   | 1500/2374 [1:02:22<2:14:13,  9.21s/it, tokens=1,488,958]
Model Responding:  63%|██████▎   | 1501/2374 [1:02:31<2:11:46,  9.06s/it, tokens=1,490,982]
Model Responding:  63%|██████▎   | 1502/2374 [1:02:40<2:09:52,  8.94s/it, tokens=1,493,005]
Model Responding:  63%|██████▎   | 1503/2374 [1:02:47<2:01:50,  8.39s/it, tokens=1,495,029]
Model Responding:  63%|██████▎   | 1504/2374 [1:02:54<1:56:03,  8.00s/it, tokens=1,497,059]
Model Responding:  63%|██████▎   | 1505/2374 [1:02:55<1:24:21,  5.82s/it, tokens=1,497,494]
Model Responding:  63%|██████▎   | 1506/2374 [1:02:55<1:02:10,  4.30s/it, tokens=1,497,931]
Model Responding:  63%|██████▎   | 1507/2374 [1:03:05<1:25:39,  5.93s/it, tokens=1,499,966]
Model Responding:  64%|██████▎   | 1508/2374 [1:03:15<1:42:00,  7.07s/it, tokens=1,501,989]
Model Responding:  64%|██████▎   | 1509/2374 [1:03:23<1:47:27,  7.45s/it, tokens=1,504,047]
Model Responding:  64%|██████▎   | 1510/2374 [1:03:32<1:51:18,  7.73s/it, tokens=1,506,106]
Model Responding:  64%|██████▎   | 1511/2374 [1:03:42<2:02:32,  8.52s/it, tokens=1,508,131]
Model Responding:  64%|██████▎   | 1512/2374 [1:03:52<2:10:10,  9.06s/it, tokens=1,510,154]
Model Responding:  64%|██████▎   | 1513/2374 [1:03:56<1:47:10,  7.47s/it, tokens=1,511,760]
Model Responding:  64%|██████▍   | 1514/2374 [1:04:00<1:31:08,  6.36s/it, tokens=1,513,366]
Model Responding:  64%|██████▍   | 1515/2374 [1:04:06<1:32:22,  6.45s/it, tokens=1,515,393]
Model Responding:  64%|██████▍   | 1516/2374 [1:04:13<1:33:15,  6.52s/it, tokens=1,517,418]
Model Responding:  64%|██████▍   | 1517/2374 [1:04:19<1:28:40,  6.21s/it, tokens=1,519,442]
Model Responding:  64%|██████▍   | 1518/2374 [1:04:24<1:25:26,  5.99s/it, tokens=1,521,467]
Model Responding:  64%|██████▍   | 1519/2374 [1:04:32<1:35:43,  6.72s/it, tokens=1,523,538]
Model Responding:  64%|██████▍   | 1520/2374 [1:04:41<1:42:59,  7.24s/it, tokens=1,525,610]
Model Responding:  64%|██████▍   | 1521/2374 [1:04:48<1:41:48,  7.16s/it, tokens=1,527,682]
Model Responding:  64%|██████▍   | 1522/2374 [1:04:55<1:41:02,  7.12s/it, tokens=1,529,754]
Model Responding:  64%|██████▍   | 1523/2374 [1:04:56<1:13:24,  5.18s/it, tokens=1,530,141]
Model Responding:  64%|██████▍   | 1524/2374 [1:04:56<54:04,  3.82s/it, tokens=1,530,529]  
Model Responding:  64%|██████▍   | 1525/2374 [1:05:06<1:20:38,  5.70s/it, tokens=1,532,589]
Model Responding:  64%|██████▍   | 1526/2374 [1:05:16<1:38:57,  7.00s/it, tokens=1,534,649]
Model Responding:  64%|██████▍   | 1527/2374 [1:05:23<1:38:21,  6.97s/it, tokens=1,536,730]
Model Responding:  64%|██████▍   | 1528/2374 [1:05:30<1:37:55,  6.95s/it, tokens=1,538,800]
Model Responding:  64%|██████▍   | 1529/2374 [1:05:31<1:11:39,  5.09s/it, tokens=1,539,239]
Model Responding:  64%|██████▍   | 1530/2374 [1:05:32<53:17,  3.79s/it, tokens=1,539,673]  
Model Responding:  64%|██████▍   | 1531/2374 [1:05:39<1:07:37,  4.81s/it, tokens=1,541,741]
Model Responding:  65%|██████▍   | 1532/2374 [1:05:46<1:17:45,  5.54s/it, tokens=1,543,812]
Model Responding:  65%|██████▍   | 1533/2374 [1:05:48<1:02:47,  4.48s/it, tokens=1,544,853]
Model Responding:  65%|██████▍   | 1534/2374 [1:05:50<52:21,  3.74s/it, tokens=1,545,894]  
Model Responding:  65%|██████▍   | 1535/2374 [1:05:58<1:08:41,  4.91s/it, tokens=1,547,919]
Model Responding:  65%|██████▍   | 1536/2374 [1:06:05<1:20:13,  5.74s/it, tokens=1,549,942]
Model Responding:  65%|██████▍   | 1537/2374 [1:06:14<1:32:47,  6.65s/it, tokens=1,551,965]
Model Responding:  65%|██████▍   | 1538/2374 [1:06:23<1:41:44,  7.30s/it, tokens=1,553,997]
Model Responding:  65%|██████▍   | 1539/2374 [1:06:30<1:38:41,  7.09s/it, tokens=1,556,071]
Model Responding:  65%|██████▍   | 1540/2374 [1:06:36<1:36:38,  6.95s/it, tokens=1,558,140]
Model Responding:  65%|██████▍   | 1541/2374 [1:06:45<1:44:15,  7.51s/it, tokens=1,560,211]
Model Responding:  65%|██████▍   | 1542/2374 [1:06:54<1:49:31,  7.90s/it, tokens=1,562,280]
Model Responding:  65%|██████▍   | 1543/2374 [1:07:02<1:50:29,  7.98s/it, tokens=1,564,356]
Model Responding:  65%|██████▌   | 1544/2374 [1:07:10<1:50:59,  8.02s/it, tokens=1,566,428]
Model Responding:  65%|██████▌   | 1545/2374 [1:07:18<1:50:29,  8.00s/it, tokens=1,568,504]
Model Responding:  65%|██████▌   | 1546/2374 [1:07:26<1:50:11,  7.98s/it, tokens=1,570,583]
Model Responding:  65%|██████▌   | 1547/2374 [1:07:33<1:47:07,  7.77s/it, tokens=1,572,653]
Model Responding:  65%|██████▌   | 1548/2374 [1:07:41<1:44:52,  7.62s/it, tokens=1,574,724]
Model Responding:  65%|██████▌   | 1549/2374 [1:07:48<1:43:51,  7.55s/it, tokens=1,576,796]
Model Responding:  65%|██████▌   | 1550/2374 [1:07:55<1:43:06,  7.51s/it, tokens=1,578,870]
Model Responding:  65%|██████▌   | 1551/2374 [1:08:05<1:50:42,  8.07s/it, tokens=1,580,895]
Model Responding:  65%|██████▌   | 1552/2374 [1:08:14<1:56:02,  8.47s/it, tokens=1,582,925]
Model Responding:  65%|██████▌   | 1553/2374 [1:08:21<1:51:07,  8.12s/it, tokens=1,584,971]
Model Responding:  65%|██████▌   | 1554/2374 [1:08:29<1:47:44,  7.88s/it, tokens=1,587,009]
Model Responding:  66%|██████▌   | 1555/2374 [1:08:36<1:43:22,  7.57s/it, tokens=1,589,034]
Model Responding:  66%|██████▌   | 1556/2374 [1:08:42<1:40:19,  7.36s/it, tokens=1,591,059]
Model Responding:  66%|██████▌   | 1557/2374 [1:08:50<1:42:47,  7.55s/it, tokens=1,593,128]
Model Responding:  66%|██████▌   | 1558/2374 [1:08:59<1:44:37,  7.69s/it, tokens=1,595,197]
Model Responding:  66%|██████▌   | 1559/2374 [1:09:07<1:47:17,  7.90s/it, tokens=1,597,229]
Model Responding:  66%|██████▌   | 1560/2374 [1:09:15<1:49:27,  8.07s/it, tokens=1,599,256]
Model Responding:  66%|██████▌   | 1561/2374 [1:09:23<1:47:54,  7.96s/it, tokens=1,601,282]
Model Responding:  66%|██████▌   | 1562/2374 [1:09:31<1:46:45,  7.89s/it, tokens=1,603,307]
Model Responding:  66%|██████▌   | 1563/2374 [1:09:38<1:45:02,  7.77s/it, tokens=1,605,332]
Model Responding:  66%|██████▌   | 1564/2374 [1:09:46<1:43:48,  7.69s/it, tokens=1,607,356]
Model Responding:  66%|██████▌   | 1565/2374 [1:09:46<1:15:12,  5.58s/it, tokens=1,607,743]
Model Responding:  66%|██████▌   | 1566/2374 [1:09:47<55:12,  4.10s/it, tokens=1,608,131]  
Model Responding:  66%|██████▌   | 1567/2374 [1:09:54<1:07:06,  4.99s/it, tokens=1,610,206]
Model Responding:  66%|██████▌   | 1568/2374 [1:10:01<1:15:28,  5.62s/it, tokens=1,612,276]
Model Responding:  66%|██████▌   | 1569/2374 [1:10:10<1:27:10,  6.50s/it, tokens=1,614,298]
Model Responding:  66%|██████▌   | 1570/2374 [1:10:18<1:35:10,  7.10s/it, tokens=1,616,320]
Model Responding:  66%|██████▌   | 1571/2374 [1:10:24<1:30:10,  6.74s/it, tokens=1,618,342]
Model Responding:  66%|██████▌   | 1572/2374 [1:10:30<1:26:42,  6.49s/it, tokens=1,620,367]
Model Responding:  66%|██████▋   | 1573/2374 [1:10:36<1:24:04,  6.30s/it, tokens=1,622,443]
Model Responding:  66%|██████▋   | 1574/2374 [1:10:42<1:22:16,  6.17s/it, tokens=1,624,516]
Model Responding:  66%|██████▋   | 1575/2374 [1:10:49<1:24:55,  6.38s/it, tokens=1,626,589]
Model Responding:  66%|██████▋   | 1576/2374 [1:10:56<1:26:49,  6.53s/it, tokens=1,628,666]
Model Responding:  66%|██████▋   | 1577/2374 [1:11:03<1:31:01,  6.85s/it, tokens=1,630,702]
Model Responding:  66%|██████▋   | 1578/2374 [1:11:11<1:33:51,  7.07s/it, tokens=1,632,736]
Model Responding:  67%|██████▋   | 1579/2374 [1:11:19<1:37:57,  7.39s/it, tokens=1,634,805]
Model Responding:  67%|██████▋   | 1580/2374 [1:11:27<1:41:03,  7.64s/it, tokens=1,636,874]
Model Responding:  67%|██████▋   | 1581/2374 [1:11:33<1:35:54,  7.26s/it, tokens=1,638,954]
Model Responding:  67%|██████▋   | 1582/2374 [1:11:40<1:32:21,  7.00s/it, tokens=1,641,026]
Model Responding:  67%|██████▋   | 1583/2374 [1:11:43<1:17:51,  5.91s/it, tokens=1,642,535]
Model Responding:  67%|██████▋   | 1584/2374 [1:11:47<1:07:47,  5.15s/it, tokens=1,644,039]
Model Responding:  67%|██████▋   | 1585/2374 [1:11:53<1:11:22,  5.43s/it, tokens=1,646,064]
Model Responding:  67%|██████▋   | 1586/2374 [1:11:59<1:13:56,  5.63s/it, tokens=1,648,089]
Model Responding:  67%|██████▋   | 1587/2374 [1:12:07<1:25:27,  6.51s/it, tokens=1,650,167]
Model Responding:  67%|██████▋   | 1588/2374 [1:12:16<1:33:26,  7.13s/it, tokens=1,652,239]
Model Responding:  67%|██████▋   | 1589/2374 [1:12:24<1:35:46,  7.32s/it, tokens=1,654,310]
Model Responding:  67%|██████▋   | 1590/2374 [1:12:31<1:37:27,  7.46s/it, tokens=1,656,380]
Model Responding:  67%|██████▋   | 1591/2374 [1:12:38<1:32:05,  7.06s/it, tokens=1,658,454]
Model Responding:  67%|██████▋   | 1592/2374 [1:12:44<1:28:16,  6.77s/it, tokens=1,660,524]
Model Responding:  67%|██████▋   | 1593/2374 [1:12:51<1:31:24,  7.02s/it, tokens=1,662,546]
Model Responding:  67%|██████▋   | 1594/2374 [1:12:59<1:33:39,  7.20s/it, tokens=1,664,568]
Model Responding:  67%|██████▋   | 1595/2374 [1:13:06<1:32:06,  7.09s/it, tokens=1,666,592]
Model Responding:  67%|██████▋   | 1596/2374 [1:13:13<1:31:05,  7.02s/it, tokens=1,668,613]
Model Responding:  67%|██████▋   | 1597/2374 [1:13:13<1:05:44,  5.08s/it, tokens=1,668,923]
Model Responding:  67%|██████▋   | 1598/2374 [1:13:14<48:00,  3.71s/it, tokens=1,669,235]  
Model Responding:  67%|██████▋   | 1599/2374 [1:13:19<54:11,  4.20s/it, tokens=1,671,295]
Model Responding:  67%|██████▋   | 1600/2374 [1:13:24<58:31,  4.54s/it, tokens=1,673,362]
Model Responding:  67%|██████▋   | 1601/2374 [1:13:26<47:31,  3.69s/it, tokens=1,674,297]
Model Responding:  67%|██████▋   | 1602/2374 [1:13:28<39:51,  3.10s/it, tokens=1,675,227]
Model Responding:  68%|██████▊   | 1603/2374 [1:13:32<45:50,  3.57s/it, tokens=1,677,118]
Model Responding:  68%|██████▊   | 1604/2374 [1:13:37<50:03,  3.90s/it, tokens=1,679,010]
Model Responding:  68%|██████▊   | 1605/2374 [1:13:46<1:09:30,  5.42s/it, tokens=1,681,098]
Model Responding:  68%|██████▊   | 1606/2374 [1:13:55<1:22:55,  6.48s/it, tokens=1,683,186]
Model Responding:  68%|██████▊   | 1607/2374 [1:14:02<1:24:58,  6.65s/it, tokens=1,685,264]
Model Responding:  68%|██████▊   | 1608/2374 [1:14:09<1:26:25,  6.77s/it, tokens=1,687,336]
Model Responding:  68%|██████▊   | 1609/2374 [1:14:19<1:37:41,  7.66s/it, tokens=1,689,368]
Model Responding:  68%|██████▊   | 1610/2374 [1:14:29<1:45:37,  8.29s/it, tokens=1,691,394]
Model Responding:  68%|██████▊   | 1611/2374 [1:14:34<1:35:27,  7.51s/it, tokens=1,693,482]
Model Responding:  68%|██████▊   | 1612/2374 [1:14:40<1:28:22,  6.96s/it, tokens=1,695,561]
Model Responding:  68%|██████▊   | 1613/2374 [1:14:48<1:32:48,  7.32s/it, tokens=1,697,637]
Model Responding:  68%|██████▊   | 1614/2374 [1:14:56<1:35:44,  7.56s/it, tokens=1,699,712]
Model Responding:  68%|██████▊   | 1615/2374 [1:15:06<1:42:23,  8.09s/it, tokens=1,701,741]
Model Responding:  68%|██████▊   | 1616/2374 [1:15:15<1:47:05,  8.48s/it, tokens=1,703,767]
Model Responding:  68%|██████▊   | 1617/2374 [1:15:22<1:42:15,  8.10s/it, tokens=1,705,793]
Model Responding:  68%|██████▊   | 1618/2374 [1:15:29<1:38:50,  7.84s/it, tokens=1,707,821]
Model Responding:  68%|██████▊   | 1619/2374 [1:15:35<1:29:33,  7.12s/it, tokens=1,709,838]
Model Responding:  68%|██████▊   | 1620/2374 [1:15:40<1:23:07,  6.61s/it, tokens=1,711,862]
Model Responding:  68%|██████▊   | 1621/2374 [1:15:41<1:01:27,  4.90s/it, tokens=1,712,392]
Model Responding:  68%|██████▊   | 1622/2374 [1:15:42<46:18,  3.69s/it, tokens=1,712,921]  
Model Responding:  68%|██████▊   | 1623/2374 [1:15:43<35:17,  2.82s/it, tokens=1,713,361]
Model Responding:  68%|██████▊   | 1624/2374 [1:15:44<27:35,  2.21s/it, tokens=1,713,801]
Model Responding:  68%|██████▊   | 1625/2374 [1:15:45<23:05,  1.85s/it, tokens=1,714,365]
Model Responding:  68%|██████▊   | 1626/2374 [1:15:46<19:56,  1.60s/it, tokens=1,714,929]
Model Responding:  69%|██████▊   | 1627/2374 [1:15:47<17:16,  1.39s/it, tokens=1,715,459]
Model Responding:  69%|██████▊   | 1628/2374 [1:15:47<15:25,  1.24s/it, tokens=1,715,990]
Model Responding:  69%|██████▊   | 1629/2374 [1:15:48<13:46,  1.11s/it, tokens=1,716,466]
Model Responding:  69%|██████▊   | 1630/2374 [1:15:49<12:37,  1.02s/it, tokens=1,716,941]
Model Responding:  69%|██████▊   | 1631/2374 [1:15:50<12:09,  1.02it/s, tokens=1,717,470]
Model Responding:  69%|██████▊   | 1632/2374 [1:15:51<11:50,  1.04it/s, tokens=1,718,001]
Model Responding:  69%|██████▉   | 1633/2374 [1:15:52<11:36,  1.06it/s, tokens=1,718,530]
Model Responding:  69%|██████▉   | 1634/2374 [1:15:53<11:25,  1.08it/s, tokens=1,719,059]
Model Responding:  69%|██████▉   | 1635/2374 [1:15:54<11:12,  1.10it/s, tokens=1,719,588]
Model Responding:  69%|██████▉   | 1636/2374 [1:15:54<11:02,  1.11it/s, tokens=1,720,118]
Model Responding:  69%|██████▉   | 1637/2374 [1:15:55<10:40,  1.15it/s, tokens=1,720,592]
Model Responding:  69%|██████▉   | 1638/2374 [1:15:56<10:24,  1.18it/s, tokens=1,721,068]
