/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  69%|██████▉   | 1634/2374 [28:54<15:47,  1.28s/it]
Model Responding:  69%|██████▉   | 1635/2374 [28:56<15:25,  1.25s/it]
Model Responding:  69%|██████▉   | 1636/2374 [28:57<15:11,  1.23s/it]
Model Responding:  69%|██████▉   | 1637/2374 [28:58<15:13,  1.24s/it]
Model Responding:  69%|██████▉   | 1638/2374 [28:59<14:03,  1.15s/it]
Model Responding:  69%|██████▉   | 1639/2374 [29:00<14:31,  1.19s/it]
Model Responding:  69%|██████▉   | 1640/2374 [29:01<14:22,  1.17s/it]
Model Responding:  69%|██████▉   | 1641/2374 [29:02<13:16,  1.09s/it]
Model Responding:  69%|██████▉   | 1642/2374 [29:04<13:37,  1.12s/it]
Model Responding:  69%|██████▉   | 1643/2374 [29:05<15:32,  1.28s/it]
Model Responding:  69%|██████▉   | 1644/2374 [29:07<16:28,  1.35s/it]
Model Responding:  69%|██████▉   | 1645/2374 [29:08<15:41,  1.29s/it]
Model Responding:  69%|██████▉   | 1646/2374 [29:09<14:20,  1.18s/it]
Model Responding:  69%|██████▉   | 1647/2374 [29:10<14:06,  1.16s/it]
Model Responding:  69%|██████▉   | 1648/2374 [29:12<15:52,  1.31s/it]
Model Responding:  69%|██████▉   | 1649/2374 [29:13<15:26,  1.28s/it]
Model Responding:  70%|██████▉   | 1650/2374 [29:14<16:12,  1.34s/it]
Model Responding:  70%|██████▉   | 1651/2374 [29:15<13:48,  1.15s/it]
Model Responding:  70%|██████▉   | 1652/2374 [29:16<13:41,  1.14s/it]
Model Responding:  70%|██████▉   | 1653/2374 [29:17<13:41,  1.14s/it]
Model Responding:  70%|██████▉   | 1654/2374 [29:18<13:28,  1.12s/it]
Model Responding:  70%|██████▉   | 1655/2374 [29:20<14:58,  1.25s/it]
Model Responding:  70%|██████▉   | 1656/2374 [29:22<17:11,  1.44s/it]
Model Responding:  70%|██████▉   | 1657/2374 [29:24<18:41,  1.56s/it]
Model Responding:  70%|██████▉   | 1658/2374 [29:25<17:09,  1.44s/it]
Model Responding:  70%|██████▉   | 1659/2374 [29:26<16:01,  1.34s/it]
Model Responding:  70%|██████▉   | 1660/2374 [29:27<15:52,  1.33s/it]
Model Responding:  70%|██████▉   | 1661/2374 [29:28<15:25,  1.30s/it]
Model Responding:  70%|███████   | 1662/2374 [29:30<15:26,  1.30s/it]
Model Responding:  70%|███████   | 1663/2374 [29:31<15:03,  1.27s/it]
Model Responding:  70%|███████   | 1664/2374 [29:33<16:51,  1.42s/it]
Model Responding:  70%|███████   | 1665/2374 [29:34<17:45,  1.50s/it]
Model Responding:  70%|███████   | 1666/2374 [29:36<19:14,  1.63s/it]
Model Responding:  70%|███████   | 1667/2374 [29:38<18:25,  1.56s/it]
Model Responding:  70%|███████   | 1668/2374 [29:39<19:02,  1.62s/it]
Model Responding:  70%|███████   | 1669/2374 [29:40<16:37,  1.42s/it]
Model Responding:  70%|███████   | 1670/2374 [29:42<18:22,  1.57s/it]
Model Responding:  70%|███████   | 1671/2374 [29:43<15:15,  1.30s/it]
Model Responding:  70%|███████   | 1672/2374 [29:44<15:56,  1.36s/it]
Model Responding:  70%|███████   | 1673/2374 [29:46<15:12,  1.30s/it]
Model Responding:  71%|███████   | 1674/2374 [29:47<15:12,  1.30s/it]
Model Responding:  71%|███████   | 1675/2374 [29:48<14:34,  1.25s/it]
Model Responding:  71%|███████   | 1676/2374 [29:49<14:33,  1.25s/it]
Model Responding:  71%|███████   | 1677/2374 [29:50<14:10,  1.22s/it]
Model Responding:  71%|███████   | 1678/2374 [29:51<11:54,  1.03s/it]
Model Responding:  71%|███████   | 1679/2374 [29:52<12:28,  1.08s/it]
Model Responding:  71%|███████   | 1680/2374 [29:53<12:30,  1.08s/it]
Model Responding:  71%|███████   | 1681/2374 [29:55<13:36,  1.18s/it]
Model Responding:  71%|███████   | 1682/2374 [29:56<13:24,  1.16s/it]
Model Responding:  71%|███████   | 1683/2374 [29:57<15:01,  1.30s/it]
Model Responding:  71%|███████   | 1684/2374 [29:59<15:59,  1.39s/it]
Model Responding:  71%|███████   | 1685/2374 [30:00<15:02,  1.31s/it]
Model Responding:  71%|███████   | 1686/2374 [30:01<14:39,  1.28s/it]
Model Responding:  71%|███████   | 1687/2374 [30:03<15:49,  1.38s/it]
Model Responding:  71%|███████   | 1688/2374 [30:04<14:45,  1.29s/it]
Model Responding:  71%|███████   | 1689/2374 [30:05<14:00,  1.23s/it]
Model Responding:  71%|███████   | 1690/2374 [30:07<15:14,  1.34s/it]
Model Responding:  71%|███████   | 1691/2374 [30:09<17:03,  1.50s/it]
Model Responding:  71%|███████▏  | 1692/2374 [30:10<15:35,  1.37s/it]
Model Responding:  71%|███████▏  | 1693/2374 [30:11<13:53,  1.22s/it]
Model Responding:  71%|███████▏  | 1694/2374 [30:12<15:12,  1.34s/it]
Model Responding:  71%|███████▏  | 1695/2374 [30:13<14:20,  1.27s/it]
Model Responding:  71%|███████▏  | 1696/2374 [30:15<15:39,  1.38s/it]
Model Responding:  71%|███████▏  | 1697/2374 [30:16<13:55,  1.23s/it]
Model Responding:  72%|███████▏  | 1698/2374 [30:16<11:39,  1.04s/it]
Model Responding:  72%|███████▏  | 1699/2374 [30:18<13:24,  1.19s/it]
Model Responding:  72%|███████▏  | 1700/2374 [30:19<12:34,  1.12s/it]
Model Responding:  72%|███████▏  | 1701/2374 [30:20<12:32,  1.12s/it]
Model Responding:  72%|███████▏  | 1702/2374 [30:22<13:50,  1.24s/it]
Model Responding:  72%|███████▏  | 1703/2374 [30:23<15:22,  1.37s/it]
Model Responding:  72%|███████▏  | 1704/2374 [30:25<15:08,  1.36s/it]
Model Responding:  72%|███████▏  | 1705/2374 [30:25<12:52,  1.15s/it]
Model Responding:  72%|███████▏  | 1706/2374 [30:27<14:54,  1.34s/it]
Model Responding:  72%|███████▏  | 1707/2374 [30:28<14:34,  1.31s/it]
Model Responding:  72%|███████▏  | 1708/2374 [30:30<15:37,  1.41s/it]
Model Responding:  72%|███████▏  | 1709/2374 [30:31<14:52,  1.34s/it]
Model Responding:  72%|███████▏  | 1710/2374 [30:32<13:07,  1.19s/it]
Model Responding:  72%|███████▏  | 1711/2374 [30:33<13:17,  1.20s/it]
Model Responding:  72%|███████▏  | 1712/2374 [30:34<12:00,  1.09s/it]
Model Responding:  72%|███████▏  | 1713/2374 [30:36<14:34,  1.32s/it]
Model Responding:  72%|███████▏  | 1714/2374 [30:37<13:56,  1.27s/it]
Model Responding:  72%|███████▏  | 1715/2374 [30:39<15:28,  1.41s/it]
Model Responding:  72%|███████▏  | 1716/2374 [30:40<14:41,  1.34s/it]
Model Responding:  72%|███████▏  | 1717/2374 [30:41<15:14,  1.39s/it]
Model Responding:  72%|███████▏  | 1718/2374 [30:43<16:46,  1.53s/it]
Model Responding:  72%|███████▏  | 1719/2374 [30:45<15:48,  1.45s/it]
Model Responding:  72%|███████▏  | 1720/2374 [30:46<16:11,  1.49s/it]
Model Responding:  72%|███████▏  | 1721/2374 [30:48<16:50,  1.55s/it]
Model Responding:  73%|███████▎  | 1722/2374 [30:49<15:19,  1.41s/it]
Model Responding:  73%|███████▎  | 1723/2374 [30:50<14:15,  1.31s/it]
Model Responding:  73%|███████▎  | 1724/2374 [30:51<14:25,  1.33s/it]
Model Responding:  73%|███████▎  | 1725/2374 [30:53<14:59,  1.39s/it]
Model Responding:  73%|███████▎  | 1726/2374 [30:55<16:31,  1.53s/it]
Model Responding:  73%|███████▎  | 1727/2374 [30:56<15:57,  1.48s/it]
Model Responding:  73%|███████▎  | 1728/2374 [30:57<14:08,  1.31s/it]
Model Responding:  73%|███████▎  | 1729/2374 [30:58<12:51,  1.20s/it]
Model Responding:  73%|███████▎  | 1730/2374 [30:58<10:41,  1.00it/s]
Model Responding:  73%|███████▎  | 1731/2374 [30:59<08:59,  1.19it/s]
Model Responding:  73%|███████▎  | 1732/2374 [31:00<08:06,  1.32it/s]
Model Responding:  73%|███████▎  | 1733/2374 [31:00<07:27,  1.43it/s]
Model Responding:  73%|███████▎  | 1734/2374 [31:01<08:10,  1.31it/s]
Model Responding:  73%|███████▎  | 1735/2374 [31:02<08:39,  1.23it/s]
Model Responding:  73%|███████▎  | 1736/2374 [31:03<08:59,  1.18it/s]
Model Responding:  73%|███████▎  | 1737/2374 [31:04<09:19,  1.14it/s]
Model Responding:  73%|███████▎  | 1738/2374 [31:04<08:17,  1.28it/s]
Model Responding:  73%|███████▎  | 1739/2374 [31:05<08:47,  1.20it/s]
Model Responding:  73%|███████▎  | 1740/2374 [31:06<07:58,  1.32it/s]
Model Responding:  73%|███████▎  | 1741/2374 [31:06<07:06,  1.48it/s]
Model Responding:  73%|███████▎  | 1742/2374 [31:07<06:53,  1.53it/s]
Model Responding:  73%|███████▎  | 1743/2374 [31:08<06:45,  1.56it/s]
Model Responding:  73%|███████▎  | 1744/2374 [31:09<07:44,  1.36it/s]
Model Responding:  74%|███████▎  | 1745/2374 [31:09<07:08,  1.47it/s]
Model Responding:  74%|███████▎  | 1746/2374 [31:10<06:27,  1.62it/s]
Model Responding:  74%|███████▎  | 1747/2374 [31:10<05:59,  1.74it/s]
Model Responding:  74%|███████▎  | 1748/2374 [31:11<07:04,  1.48it/s]
Model Responding:  74%|███████▎  | 1749/2374 [31:11<06:21,  1.64it/s]
Model Responding:  74%|███████▎  | 1750/2374 [31:13<08:20,  1.25it/s]
Model Responding:  74%|███████▍  | 1751/2374 [31:14<08:47,  1.18it/s]
Model Responding:  74%|███████▍  | 1752/2374 [31:15<08:54,  1.16it/s]
Model Responding:  74%|███████▍  | 1753/2374 [31:15<08:00,  1.29it/s]
Model Responding:  74%|███████▍  | 1754/2374 [31:16<09:28,  1.09it/s]
Model Responding:  74%|███████▍  | 1755/2374 [31:17<09:38,  1.07it/s]
Model Responding:  74%|███████▍  | 1756/2374 [31:18<09:35,  1.07it/s]
Model Responding:  74%|███████▍  | 1757/2374 [31:19<09:34,  1.07it/s]
Model Responding:  74%|███████▍  | 1758/2374 [31:20<09:32,  1.08it/s]
Model Responding:  74%|███████▍  | 1759/2374 [31:21<09:30,  1.08it/s]
Model Responding:  74%|███████▍  | 1760/2374 [31:22<09:33,  1.07it/s]
Model Responding:  74%|███████▍  | 1761/2374 [31:23<09:30,  1.07it/s]
Model Responding:  74%|███████▍  | 1762/2374 [31:23<08:16,  1.23it/s]
Model Responding:  74%|███████▍  | 1763/2374 [31:24<07:10,  1.42it/s]
Model Responding:  74%|███████▍  | 1764/2374 [31:25<07:55,  1.28it/s]
Model Responding:  74%|███████▍  | 1765/2374 [31:26<08:20,  1.22it/s]
Model Responding:  74%|███████▍  | 1766/2374 [31:27<08:37,  1.17it/s]
Model Responding:  74%|███████▍  | 1767/2374 [31:28<11:26,  1.13s/it]
Model Responding:  74%|███████▍  | 1768/2374 [31:29<10:48,  1.07s/it]
Model Responding:  75%|███████▍  | 1769/2374 [31:30<08:57,  1.13it/s]
Model Responding:  75%|███████▍  | 1770/2374 [31:31<09:07,  1.10it/s]
Model Responding:  75%|███████▍  | 1771/2374 [31:31<08:13,  1.22it/s]
Model Responding:  75%|███████▍  | 1772/2374 [31:32<08:35,  1.17it/s]
Model Responding:  75%|███████▍  | 1773/2374 [31:33<07:23,  1.36it/s]
Model Responding:  75%|███████▍  | 1774/2374 [31:34<07:55,  1.26it/s]
Model Responding:  75%|███████▍  | 1775/2374 [31:34<07:22,  1.35it/s]
Model Responding:  75%|███████▍  | 1776/2374 [31:35<07:54,  1.26it/s]
Model Responding:  75%|███████▍  | 1777/2374 [31:36<06:56,  1.43it/s]
Model Responding:  75%|███████▍  | 1778/2374 [31:37<07:35,  1.31it/s]
Model Responding:  75%|███████▍  | 1779/2374 [31:38<08:03,  1.23it/s]
Model Responding:  75%|███████▍  | 1780/2374 [31:38<07:26,  1.33it/s]
Model Responding:  75%|███████▌  | 1781/2374 [31:39<07:55,  1.25it/s]
Model Responding:  75%|███████▌  | 1782/2374 [31:40<08:15,  1.19it/s]
Model Responding:  75%|███████▌  | 1783/2374 [31:42<11:03,  1.12s/it]
Model Responding:  75%|███████▌  | 1784/2374 [31:42<09:16,  1.06it/s]
Model Responding:  75%|███████▌  | 1785/2374 [31:43<09:12,  1.07it/s]
Model Responding:  75%|███████▌  | 1786/2374 [31:44<09:07,  1.07it/s]
Model Responding:  75%|███████▌  | 1787/2374 [31:45<09:04,  1.08it/s]
Model Responding:  75%|███████▌  | 1788/2374 [31:46<09:11,  1.06it/s]
Model Responding:  75%|███████▌  | 1789/2374 [31:47<09:07,  1.07it/s]
Model Responding:  75%|███████▌  | 1790/2374 [31:48<09:04,  1.07it/s]
Model Responding:  75%|███████▌  | 1791/2374 [31:49<09:01,  1.08it/s]
Model Responding:  75%|███████▌  | 1792/2374 [31:49<07:37,  1.27it/s]
Model Responding:  76%|███████▌  | 1793/2374 [31:50<07:00,  1.38it/s]
Model Responding:  76%|███████▌  | 1794/2374 [31:51<07:45,  1.25it/s]
Model Responding:  76%|███████▌  | 1795/2374 [31:51<07:10,  1.34it/s]
Model Responding:  76%|███████▌  | 1796/2374 [31:52<07:40,  1.26it/s]
Model Responding:  76%|███████▌  | 1797/2374 [31:53<08:05,  1.19it/s]
Model Responding:  76%|███████▌  | 1798/2374 [31:54<08:11,  1.17it/s]
Model Responding:  76%|███████▌  | 1799/2374 [31:55<07:20,  1.31it/s]
Model Responding:  76%|███████▌  | 1800/2374 [31:55<06:42,  1.43it/s]
Model Responding:  76%|███████▌  | 1801/2374 [31:56<07:24,  1.29it/s]
Model Responding:  76%|███████▌  | 1802/2374 [31:57<06:32,  1.46it/s]
Model Responding:  76%|███████▌  | 1803/2374 [31:58<07:11,  1.32it/s]
Model Responding:  76%|███████▌  | 1804/2374 [31:58<06:39,  1.43it/s]
Model Responding:  76%|███████▌  | 1805/2374 [31:59<07:16,  1.30it/s]
Model Responding:  76%|███████▌  | 1806/2374 [32:00<06:24,  1.48it/s]
Model Responding:  76%|███████▌  | 1807/2374 [32:00<06:39,  1.42it/s]
Model Responding:  76%|███████▌  | 1808/2374 [32:01<05:58,  1.58it/s]
Model Responding:  76%|███████▌  | 1809/2374 [32:02<08:23,  1.12it/s]
Model Responding:  76%|███████▌  | 1810/2374 [32:03<08:04,  1.16it/s]
Model Responding:  76%|███████▋  | 1811/2374 [32:04<08:19,  1.13it/s]
Model Responding:  76%|███████▋  | 1812/2374 [32:06<10:00,  1.07s/it]
Model Responding:  76%|███████▋  | 1813/2374 [32:07<09:35,  1.03s/it]
Model Responding:  76%|███████▋  | 1814/2374 [32:07<09:16,  1.01it/s]
Model Responding:  76%|███████▋  | 1815/2374 [32:08<09:08,  1.02it/s]
Model Responding:  76%|███████▋  | 1816/2374 [32:09<08:30,  1.09it/s]
Model Responding:  77%|███████▋  | 1817/2374 [32:10<07:13,  1.28it/s]
Model Responding:  77%|███████▋  | 1818/2374 [32:11<07:47,  1.19it/s]
Model Responding:  77%|███████▋  | 1819/2374 [32:11<06:43,  1.38it/s]
Model Responding:  77%|███████▋  | 1820/2374 [32:12<06:09,  1.50it/s]
Model Responding:  77%|███████▋  | 1821/2374 [32:13<06:57,  1.33it/s]
Model Responding:  77%|███████▋  | 1822/2374 [32:13<07:24,  1.24it/s]
Model Responding:  77%|███████▋  | 1823/2374 [32:14<07:43,  1.19it/s]
Model Responding:  77%|███████▋  | 1824/2374 [32:15<07:55,  1.16it/s]
Model Responding:  77%|███████▋  | 1825/2374 [32:16<06:49,  1.34it/s]
Model Responding:  77%|███████▋  | 1826/2374 [32:17<06:54,  1.32it/s]
Model Responding:  77%|███████▋  | 1827/2374 [32:18<07:24,  1.23it/s]
Model Responding:  77%|███████▋  | 1828/2374 [32:18<06:38,  1.37it/s]
Model Responding:  77%|███████▋  | 1829/2374 [32:19<08:08,  1.12it/s]
Model Responding:  77%|███████▋  | 1830/2374 [32:20<08:31,  1.06it/s]
Model Responding:  77%|███████▋  | 1831/2374 [32:21<07:56,  1.14it/s]
Model Responding:  77%|███████▋  | 1832/2374 [32:22<06:48,  1.33it/s]
Model Responding:  77%|███████▋  | 1833/2374 [32:23<07:25,  1.21it/s]
Model Responding:  77%|███████▋  | 1834/2374 [32:23<07:34,  1.19it/s]
Model Responding:  77%|███████▋  | 1835/2374 [32:24<06:52,  1.31it/s]
Model Responding:  77%|███████▋  | 1836/2374 [32:25<06:45,  1.33it/s]
Model Responding:  77%|███████▋  | 1837/2374 [32:26<07:17,  1.23it/s]
Model Responding:  77%|███████▋  | 1838/2374 [32:27<07:33,  1.18it/s]
Model Responding:  77%|███████▋  | 1839/2374 [32:28<08:03,  1.11it/s]
