/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  67%|██████▋   | 1597/2374 [41:58<23:17,  1.80s/it]
Model Responding:  67%|██████▋   | 1598/2374 [41:59<21:15,  1.64s/it]
Model Responding:  67%|██████▋   | 1599/2374 [42:01<21:34,  1.67s/it]
Model Responding:  67%|██████▋   | 1600/2374 [42:04<24:31,  1.90s/it]
Model Responding:  67%|██████▋   | 1601/2374 [42:06<26:28,  2.06s/it]
Model Responding:  67%|██████▋   | 1602/2374 [42:08<25:26,  1.98s/it]
Model Responding:  68%|██████▊   | 1603/2374 [42:09<22:57,  1.79s/it]
Model Responding:  68%|██████▊   | 1604/2374 [42:11<23:52,  1.86s/it]
Model Responding:  68%|██████▊   | 1605/2374 [42:13<23:33,  1.84s/it]
Model Responding:  68%|██████▊   | 1606/2374 [42:15<23:27,  1.83s/it]
Model Responding:  68%|██████▊   | 1607/2374 [42:17<22:58,  1.80s/it]
Model Responding:  68%|██████▊   | 1608/2374 [42:18<23:41,  1.86s/it]
Model Responding:  68%|██████▊   | 1609/2374 [42:20<20:46,  1.63s/it]
Model Responding:  68%|██████▊   | 1610/2374 [42:21<18:43,  1.47s/it]
Model Responding:  68%|██████▊   | 1611/2374 [42:22<16:52,  1.33s/it]
Model Responding:  68%|██████▊   | 1612/2374 [42:25<22:42,  1.79s/it]
Model Responding:  68%|██████▊   | 1613/2374 [42:26<20:42,  1.63s/it]
Model Responding:  68%|██████▊   | 1614/2374 [42:28<20:57,  1.65s/it]
Model Responding:  68%|██████▊   | 1615/2374 [42:29<21:26,  1.69s/it]
Model Responding:  68%|██████▊   | 1616/2374 [42:30<18:42,  1.48s/it]
Model Responding:  68%|██████▊   | 1617/2374 [42:32<20:38,  1.64s/it]
Model Responding:  68%|██████▊   | 1618/2374 [42:35<25:02,  1.99s/it]
Model Responding:  68%|██████▊   | 1619/2374 [42:38<26:38,  2.12s/it]
Model Responding:  68%|██████▊   | 1620/2374 [42:40<26:06,  2.08s/it]
Model Responding:  68%|██████▊   | 1621/2374 [42:41<24:37,  1.96s/it]
Model Responding:  68%|██████▊   | 1622/2374 [42:43<23:51,  1.90s/it]
Model Responding:  68%|██████▊   | 1623/2374 [42:46<27:24,  2.19s/it]
Model Responding:  68%|██████▊   | 1624/2374 [42:48<28:29,  2.28s/it]
Model Responding:  68%|██████▊   | 1625/2374 [42:50<26:03,  2.09s/it]
Model Responding:  68%|██████▊   | 1626/2374 [42:51<23:45,  1.91s/it]
Model Responding:  69%|██████▊   | 1627/2374 [42:52<20:15,  1.63s/it]
Model Responding:  69%|██████▊   | 1628/2374 [42:55<23:08,  1.86s/it]
Model Responding:  69%|██████▊   | 1629/2374 [42:58<26:39,  2.15s/it]
Model Responding:  69%|██████▊   | 1630/2374 [42:59<24:09,  1.95s/it]
Model Responding:  69%|██████▊   | 1631/2374 [43:02<25:57,  2.10s/it]
Model Responding:  69%|██████▊   | 1632/2374 [43:03<24:25,  1.97s/it]
Model Responding:  69%|██████▉   | 1633/2374 [43:06<26:05,  2.11s/it]
Model Responding:  69%|██████▉   | 1634/2374 [43:07<24:38,  2.00s/it]
Model Responding:  69%|██████▉   | 1635/2374 [43:09<23:52,  1.94s/it]
Model Responding:  69%|██████▉   | 1636/2374 [43:11<23:25,  1.90s/it]
Model Responding:  69%|██████▉   | 1637/2374 [43:13<23:40,  1.93s/it]
Model Responding:  69%|██████▉   | 1638/2374 [43:14<21:45,  1.77s/it]
Model Responding:  69%|██████▉   | 1639/2374 [43:16<22:40,  1.85s/it]
Model Responding:  69%|██████▉   | 1640/2374 [43:18<22:20,  1.83s/it]
Model Responding:  69%|██████▉   | 1641/2374 [43:20<20:33,  1.68s/it]
Model Responding:  69%|██████▉   | 1642/2374 [43:21<21:01,  1.72s/it]
Model Responding:  69%|██████▉   | 1643/2374 [43:24<23:59,  1.97s/it]
Model Responding:  69%|██████▉   | 1644/2374 [43:26<25:41,  2.11s/it]
Model Responding:  69%|██████▉   | 1645/2374 [43:28<24:21,  2.01s/it]
Model Responding:  69%|██████▉   | 1646/2374 [43:30<22:11,  1.83s/it]
Model Responding:  69%|██████▉   | 1647/2374 [43:31<21:40,  1.79s/it]
Model Responding:  69%|██████▉   | 1648/2374 [43:34<24:22,  2.01s/it]
Model Responding:  69%|██████▉   | 1649/2374 [43:36<23:40,  1.96s/it]
Model Responding:  70%|██████▉   | 1650/2374 [43:38<25:12,  2.09s/it]
Model Responding:  70%|██████▉   | 1651/2374 [43:39<21:10,  1.76s/it]
Model Responding:  70%|██████▉   | 1652/2374 [43:41<20:55,  1.74s/it]
Model Responding:  70%|██████▉   | 1653/2374 [43:42<20:56,  1.74s/it]
Model Responding:  70%|██████▉   | 1654/2374 [43:44<20:29,  1.71s/it]
Model Responding:  70%|██████▉   | 1655/2374 [43:47<23:09,  1.93s/it]
Model Responding:  70%|██████▉   | 1656/2374 [43:49<26:32,  2.22s/it]
Model Responding:  70%|██████▉   | 1657/2374 [43:52<28:53,  2.42s/it]
Model Responding:  70%|██████▉   | 1658/2374 [43:54<26:27,  2.22s/it]
Model Responding:  70%|██████▉   | 1659/2374 [43:56<24:31,  2.06s/it]
Model Responding:  70%|██████▉   | 1660/2374 [43:58<24:34,  2.07s/it]
Model Responding:  70%|██████▉   | 1661/2374 [44:00<23:50,  2.01s/it]
Model Responding:  70%|███████   | 1662/2374 [44:02<24:04,  2.03s/it]
Model Responding:  70%|███████   | 1663/2374 [44:04<23:19,  1.97s/it]
Model Responding:  70%|███████   | 1664/2374 [44:06<26:13,  2.22s/it]
Model Responding:  70%|███████   | 1665/2374 [44:09<27:52,  2.36s/it]
Model Responding:  70%|███████   | 1666/2374 [44:12<30:29,  2.58s/it]
Model Responding:  70%|███████   | 1667/2374 [44:14<28:56,  2.46s/it]
Model Responding:  70%|███████   | 1668/2374 [44:17<30:13,  2.57s/it]
Model Responding:  70%|███████   | 1669/2374 [44:19<26:13,  2.23s/it]
Model Responding:  70%|███████   | 1670/2374 [44:22<29:10,  2.49s/it]
Model Responding:  70%|███████   | 1671/2374 [44:23<23:51,  2.04s/it]
Model Responding:  70%|███████   | 1672/2374 [44:25<25:09,  2.15s/it]
Model Responding:  70%|███████   | 1673/2374 [44:27<23:45,  2.03s/it]
Model Responding:  71%|███████   | 1674/2374 [44:29<23:52,  2.05s/it]
Model Responding:  71%|███████   | 1675/2374 [44:31<22:44,  1.95s/it]
Model Responding:  71%|███████   | 1676/2374 [44:33<22:48,  1.96s/it]
Model Responding:  71%|███████   | 1677/2374 [44:34<22:03,  1.90s/it]
Model Responding:  71%|███████   | 1678/2374 [44:35<18:15,  1.57s/it]
Model Responding:  71%|███████   | 1679/2374 [44:37<19:06,  1.65s/it]
Model Responding:  71%|███████   | 1680/2374 [44:39<19:17,  1.67s/it]
Model Responding:  71%|███████   | 1681/2374 [44:41<20:58,  1.82s/it]
Model Responding:  71%|███████   | 1682/2374 [44:43<20:38,  1.79s/it]
Model Responding:  71%|███████   | 1683/2374 [44:45<23:08,  2.01s/it]
Model Responding:  71%|███████   | 1684/2374 [44:48<24:43,  2.15s/it]
Model Responding:  71%|███████   | 1685/2374 [44:49<23:15,  2.03s/it]
Model Responding:  71%|███████   | 1686/2374 [44:51<22:37,  1.97s/it]
Model Responding:  71%|███████   | 1687/2374 [44:54<24:24,  2.13s/it]
Model Responding:  71%|███████   | 1688/2374 [44:55<22:53,  2.00s/it]
Model Responding:  71%|███████   | 1689/2374 [44:57<21:48,  1.91s/it]
Model Responding:  71%|███████   | 1690/2374 [45:00<23:42,  2.08s/it]
Model Responding:  71%|███████   | 1691/2374 [45:03<26:28,  2.33s/it]
Model Responding:  71%|███████▏  | 1692/2374 [45:04<24:18,  2.14s/it]
Model Responding:  71%|███████▏  | 1693/2374 [45:06<21:34,  1.90s/it]
Model Responding:  71%|███████▏  | 1694/2374 [45:08<23:35,  2.08s/it]
Model Responding:  71%|███████▏  | 1695/2374 [45:10<22:18,  1.97s/it]
Model Responding:  71%|███████▏  | 1696/2374 [45:12<24:17,  2.15s/it]
Model Responding:  71%|███████▏  | 1697/2374 [45:14<21:32,  1.91s/it]
Model Responding:  72%|███████▏  | 1698/2374 [45:15<17:48,  1.58s/it]
Model Responding:  72%|███████▏  | 1699/2374 [45:17<20:37,  1.83s/it]
Model Responding:  72%|███████▏  | 1700/2374 [45:18<19:17,  1.72s/it]
Model Responding:  72%|███████▏  | 1701/2374 [45:20<19:17,  1.72s/it]
Model Responding:  72%|███████▏  | 1702/2374 [45:23<21:34,  1.93s/it]
Model Responding:  72%|███████▏  | 1703/2374 [45:25<24:09,  2.16s/it]
Model Responding:  72%|███████▏  | 1704/2374 [45:27<23:53,  2.14s/it]
Model Responding:  72%|███████▏  | 1705/2374 [45:28<19:59,  1.79s/it]
Model Responding:  72%|███████▏  | 1706/2374 [45:31<23:17,  2.09s/it]
Model Responding:  72%|███████▏  | 1707/2374 [45:33<22:50,  2.05s/it]
Model Responding:  72%|███████▏  | 1708/2374 [45:36<24:22,  2.20s/it]
Model Responding:  72%|███████▏  | 1709/2374 [45:37<23:05,  2.08s/it]
Model Responding:  72%|███████▏  | 1710/2374 [45:39<20:22,  1.84s/it]
Model Responding:  72%|███████▏  | 1711/2374 [45:41<20:46,  1.88s/it]
Model Responding:  72%|███████▏  | 1712/2374 [45:42<18:45,  1.70s/it]
Model Responding:  72%|███████▏  | 1713/2374 [45:45<22:39,  2.06s/it]
Model Responding:  72%|███████▏  | 1714/2374 [45:47<21:35,  1.96s/it]
Model Responding:  72%|███████▏  | 1715/2374 [45:49<24:23,  2.22s/it]
Model Responding:  72%|███████▏  | 1716/2374 [45:51<23:00,  2.10s/it]
Model Responding:  72%|███████▏  | 1717/2374 [45:54<23:59,  2.19s/it]
Model Responding:  72%|███████▏  | 1718/2374 [45:56<26:16,  2.40s/it]
Model Responding:  72%|███████▏  | 1719/2374 [45:58<24:49,  2.27s/it]
Model Responding:  72%|███████▏  | 1720/2374 [46:01<25:22,  2.33s/it]
Model Responding:  72%|███████▏  | 1721/2374 [46:04<26:35,  2.44s/it]
Model Responding:  73%|███████▎  | 1722/2374 [46:05<24:09,  2.22s/it]
Model Responding:  73%|███████▎  | 1723/2374 [46:07<22:25,  2.07s/it]
Model Responding:  73%|███████▎  | 1724/2374 [46:09<22:30,  2.08s/it]
Model Responding:  73%|███████▎  | 1725/2374 [46:12<23:34,  2.18s/it]
Model Responding:  73%|███████▎  | 1726/2374 [46:14<25:47,  2.39s/it]
Model Responding:  73%|███████▎  | 1727/2374 [46:17<24:49,  2.30s/it]
Model Responding:  73%|███████▎  | 1728/2374 [46:18<21:53,  2.03s/it]
Model Responding:  73%|███████▎  | 1729/2374 [46:19<19:50,  1.85s/it]
Model Responding:  73%|███████▎  | 1730/2374 [46:20<16:15,  1.51s/it]
Model Responding:  73%|███████▎  | 1731/2374 [46:21<13:20,  1.24s/it]
Model Responding:  73%|███████▎  | 1732/2374 [46:22<11:53,  1.11s/it]
Model Responding:  73%|███████▎  | 1733/2374 [46:22<10:50,  1.02s/it]
Model Responding:  73%|███████▎  | 1734/2374 [46:24<12:05,  1.13s/it]
Model Responding:  73%|███████▎  | 1735/2374 [46:25<12:56,  1.22s/it]
Model Responding:  73%|███████▎  | 1736/2374 [46:27<13:32,  1.27s/it]
Model Responding:  73%|███████▎  | 1737/2374 [46:28<14:03,  1.32s/it]
Model Responding:  73%|███████▎  | 1738/2374 [46:29<12:20,  1.16s/it]
Model Responding:  73%|███████▎  | 1739/2374 [46:30<13:12,  1.25s/it]
Model Responding:  73%|███████▎  | 1740/2374 [46:31<11:50,  1.12s/it]
Model Responding:  73%|███████▎  | 1741/2374 [46:32<10:21,  1.02it/s]
Model Responding:  73%|███████▎  | 1742/2374 [46:33<10:03,  1.05it/s]
Model Responding:  73%|███████▎  | 1743/2374 [46:33<09:51,  1.07it/s]
Model Responding:  73%|███████▎  | 1744/2374 [46:35<11:27,  1.09s/it]
Model Responding:  74%|███████▎  | 1745/2374 [46:36<10:27,  1.00it/s]
Model Responding:  74%|███████▎  | 1746/2374 [46:36<09:13,  1.13it/s]
Model Responding:  74%|███████▎  | 1747/2374 [46:37<08:25,  1.24it/s]
Model Responding:  74%|███████▎  | 1748/2374 [46:38<10:18,  1.01it/s]
Model Responding:  74%|███████▎  | 1749/2374 [46:39<09:04,  1.15it/s]
Model Responding:  74%|███████▎  | 1750/2374 [46:41<12:30,  1.20s/it]
Model Responding:  74%|███████▍  | 1751/2374 [46:42<13:13,  1.27s/it]
Model Responding:  74%|███████▍  | 1752/2374 [46:44<13:26,  1.30s/it]
Model Responding:  74%|███████▍  | 1753/2374 [46:45<11:56,  1.15s/it]
Model Responding:  74%|███████▍  | 1754/2374 [46:47<14:27,  1.40s/it]
Model Responding:  74%|███████▍  | 1755/2374 [46:48<14:39,  1.42s/it]
Model Responding:  74%|███████▍  | 1756/2374 [46:49<14:37,  1.42s/it]
Model Responding:  74%|███████▍  | 1757/2374 [46:51<14:33,  1.42s/it]
Model Responding:  74%|███████▍  | 1758/2374 [46:52<14:31,  1.42s/it]
Model Responding:  74%|███████▍  | 1759/2374 [46:54<14:28,  1.41s/it]
Model Responding:  74%|███████▍  | 1760/2374 [46:55<14:33,  1.42s/it]
Model Responding:  74%|███████▍  | 1761/2374 [46:56<14:29,  1.42s/it]
Model Responding:  74%|███████▍  | 1762/2374 [46:57<12:24,  1.22s/it]
Model Responding:  74%|███████▍  | 1763/2374 [46:58<10:32,  1.04s/it]
Model Responding:  74%|███████▍  | 1764/2374 [46:59<11:47,  1.16s/it]
Model Responding:  74%|███████▍  | 1765/2374 [47:01<12:31,  1.23s/it]
Model Responding:  74%|███████▍  | 1766/2374 [47:02<13:03,  1.29s/it]
Model Responding:  74%|███████▍  | 1767/2374 [47:05<17:39,  1.75s/it]
Model Responding:  74%|███████▍  | 1768/2374 [47:06<16:38,  1.65s/it]
Model Responding:  75%|███████▍  | 1769/2374 [47:07<13:27,  1.33s/it]
Model Responding:  75%|███████▍  | 1770/2374 [47:08<13:46,  1.37s/it]
Model Responding:  75%|███████▍  | 1771/2374 [47:09<12:20,  1.23s/it]
Model Responding:  75%|███████▍  | 1772/2374 [47:11<12:57,  1.29s/it]
Model Responding:  75%|███████▍  | 1773/2374 [47:11<10:54,  1.09s/it]
Model Responding:  75%|███████▍  | 1774/2374 [47:13<11:51,  1.19s/it]
Model Responding:  75%|███████▍  | 1775/2374 [47:14<10:59,  1.10s/it]
Model Responding:  75%|███████▍  | 1776/2374 [47:15<11:53,  1.19s/it]
Model Responding:  75%|███████▍  | 1777/2374 [47:16<10:11,  1.02s/it]
Model Responding:  75%|███████▍  | 1778/2374 [47:17<11:18,  1.14s/it]
Model Responding:  75%|███████▍  | 1779/2374 [47:19<12:05,  1.22s/it]
Model Responding:  75%|███████▍  | 1780/2374 [47:19<11:07,  1.12s/it]
Model Responding:  75%|███████▌  | 1781/2374 [47:21<11:56,  1.21s/it]
Model Responding:  75%|███████▌  | 1782/2374 [47:22<12:29,  1.27s/it]
Model Responding:  75%|███████▌  | 1783/2374 [47:25<17:01,  1.73s/it]
Model Responding:  75%|███████▌  | 1784/2374 [47:26<14:05,  1.43s/it]
Model Responding:  75%|███████▌  | 1785/2374 [47:27<14:00,  1.43s/it]
Model Responding:  75%|███████▌  | 1786/2374 [47:29<13:55,  1.42s/it]
Model Responding:  75%|███████▌  | 1787/2374 [47:30<13:50,  1.41s/it]
Model Responding:  75%|███████▌  | 1788/2374 [47:31<13:58,  1.43s/it]
Model Responding:  75%|███████▌  | 1789/2374 [47:33<13:52,  1.42s/it]
Model Responding:  75%|███████▌  | 1790/2374 [47:34<13:48,  1.42s/it]
Model Responding:  75%|███████▌  | 1791/2374 [47:36<13:45,  1.42s/it]
Model Responding:  75%|███████▌  | 1792/2374 [47:36<11:23,  1.17s/it]
Model Responding:  76%|███████▌  | 1793/2374 [47:37<10:20,  1.07s/it]
Model Responding:  76%|███████▌  | 1794/2374 [47:39<11:30,  1.19s/it]
Model Responding:  76%|███████▌  | 1795/2374 [47:39<10:36,  1.10s/it]
Model Responding:  76%|███████▌  | 1796/2374 [47:41<11:28,  1.19s/it]
Model Responding:  76%|███████▌  | 1797/2374 [47:42<12:11,  1.27s/it]
Model Responding:  76%|███████▌  | 1798/2374 [47:44<12:24,  1.29s/it]
Model Responding:  76%|███████▌  | 1799/2374 [47:44<10:57,  1.14s/it]
Model Responding:  76%|███████▌  | 1800/2374 [47:45<09:53,  1.03s/it]
Model Responding:  76%|███████▌  | 1801/2374 [47:47<11:02,  1.16s/it]
Model Responding:  76%|███████▌  | 1802/2374 [47:47<09:34,  1.00s/it]
Model Responding:  76%|███████▌  | 1803/2374 [47:49<10:42,  1.12s/it]
Model Responding:  76%|███████▌  | 1804/2374 [47:50<09:49,  1.03s/it]
