/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  37%|███▋      | 867/2374 [26:18<20:10,  1.25it/s, tokens=688,470]
Model Responding:  37%|███▋      | 868/2374 [26:19<20:20,  1.23it/s, tokens=688,902]
Model Responding:  37%|███▋      | 869/2374 [26:20<20:22,  1.23it/s, tokens=689,336]
Model Responding:  37%|███▋      | 870/2374 [26:21<20:21,  1.23it/s, tokens=689,769]
Model Responding:  37%|███▋      | 871/2374 [26:21<19:26,  1.29it/s, tokens=690,155]
Model Responding:  37%|███▋      | 872/2374 [26:22<18:47,  1.33it/s, tokens=690,542]
Model Responding:  37%|███▋      | 873/2374 [26:23<18:24,  1.36it/s, tokens=690,929]
Model Responding:  37%|███▋      | 874/2374 [26:24<18:05,  1.38it/s, tokens=691,315]
Model Responding:  37%|███▋      | 875/2374 [26:24<17:57,  1.39it/s, tokens=691,702]
Model Responding:  37%|███▋      | 876/2374 [26:25<17:51,  1.40it/s, tokens=692,090]
Model Responding:  37%|███▋      | 877/2374 [26:26<17:40,  1.41it/s, tokens=692,476]
Model Responding:  37%|███▋      | 878/2374 [26:26<17:32,  1.42it/s, tokens=692,862]
Model Responding:  37%|███▋      | 879/2374 [26:27<16:28,  1.51it/s, tokens=693,184]
Model Responding:  37%|███▋      | 880/2374 [26:28<15:43,  1.58it/s, tokens=693,508]
Model Responding:  37%|███▋      | 881/2374 [26:28<16:50,  1.48it/s, tokens=693,917]
Model Responding:  37%|███▋      | 882/2374 [26:29<17:38,  1.41it/s, tokens=694,327]
Model Responding:  37%|███▋      | 883/2374 [26:30<16:27,  1.51it/s, tokens=694,649]
Model Responding:  37%|███▋      | 884/2374 [26:30<15:36,  1.59it/s, tokens=694,972]
Model Responding:  37%|███▋      | 885/2374 [26:31<18:31,  1.34it/s, tokens=695,497]
Model Responding:  37%|███▋      | 886/2374 [26:32<20:32,  1.21it/s, tokens=696,022]
Model Responding:  37%|███▋      | 887/2374 [26:33<19:45,  1.25it/s, tokens=696,411]
Model Responding:  37%|███▋      | 888/2374 [26:34<19:12,  1.29it/s, tokens=696,798]
Model Responding:  37%|███▋      | 889/2374 [26:34<19:31,  1.27it/s, tokens=697,230]
Model Responding:  37%|███▋      | 890/2374 [26:35<19:46,  1.25it/s, tokens=697,665]
Model Responding:  38%|███▊      | 891/2374 [26:36<19:56,  1.24it/s, tokens=698,099]
Model Responding:  38%|███▊      | 892/2374 [26:37<20:03,  1.23it/s, tokens=698,533]
Model Responding:  38%|███▊      | 893/2374 [26:38<18:33,  1.33it/s, tokens=698,862]
Model Responding:  38%|███▊      | 894/2374 [26:38<17:30,  1.41it/s, tokens=699,191]
Model Responding:  38%|███▊      | 895/2374 [26:39<17:12,  1.43it/s, tokens=699,581]
Model Responding:  38%|███▊      | 896/2374 [26:40<16:59,  1.45it/s, tokens=699,970]
Model Responding:  38%|███▊      | 897/2374 [26:40<18:00,  1.37it/s, tokens=700,402]
Model Responding:  38%|███▊      | 898/2374 [26:41<18:42,  1.32it/s, tokens=700,834]
Model Responding:  38%|███▊      | 899/2374 [26:42<18:25,  1.33it/s, tokens=701,223]
Model Responding:  38%|███▊      | 900/2374 [26:43<18:12,  1.35it/s, tokens=701,610]
Model Responding:  38%|███▊      | 901/2374 [26:43<17:17,  1.42it/s, tokens=701,950]
Model Responding:  38%|███▊      | 902/2374 [26:44<16:39,  1.47it/s, tokens=702,293]
Model Responding:  38%|███▊      | 903/2374 [26:45<17:36,  1.39it/s, tokens=702,727]
Model Responding:  38%|███▊      | 904/2374 [26:45<18:16,  1.34it/s, tokens=703,161]
Model Responding:  38%|███▊      | 905/2374 [26:46<18:00,  1.36it/s, tokens=703,550]
Model Responding:  38%|███▊      | 906/2374 [26:47<17:48,  1.37it/s, tokens=703,937]
Model Responding:  38%|███▊      | 907/2374 [26:48<17:39,  1.39it/s, tokens=704,325]
Model Responding:  38%|███▊      | 908/2374 [26:48<17:31,  1.39it/s, tokens=704,714]
Model Responding:  38%|███▊      | 909/2374 [26:49<17:30,  1.40it/s, tokens=705,101]
Model Responding:  38%|███▊      | 910/2374 [26:50<17:28,  1.40it/s, tokens=705,489]
Model Responding:  38%|███▊      | 911/2374 [26:51<18:01,  1.35it/s, tokens=705,922]
Model Responding:  38%|███▊      | 912/2374 [26:51<18:24,  1.32it/s, tokens=706,355]
Model Responding:  38%|███▊      | 913/2374 [26:52<18:42,  1.30it/s, tokens=706,791]
Model Responding:  39%|███▊      | 914/2374 [26:53<18:54,  1.29it/s, tokens=707,225]
Model Responding:  39%|███▊      | 915/2374 [26:54<20:50,  1.17it/s, tokens=707,751]
Model Responding:  39%|███▊      | 916/2374 [26:55<22:11,  1.10it/s, tokens=708,276]
Model Responding:  39%|███▊      | 917/2374 [26:56<20:41,  1.17it/s, tokens=708,662]
Model Responding:  39%|███▊      | 918/2374 [26:56<19:38,  1.24it/s, tokens=709,049]
Model Responding:  39%|███▊      | 919/2374 [26:57<20:01,  1.21it/s, tokens=709,504]
Model Responding:  39%|███▉      | 920/2374 [26:58<20:17,  1.19it/s, tokens=709,960]
Model Responding:  39%|███▉      | 921/2374 [26:59<20:11,  1.20it/s, tokens=710,397]
Model Responding:  39%|███▉      | 922/2374 [27:00<20:06,  1.20it/s, tokens=710,834]
Model Responding:  39%|███▉      | 923/2374 [27:01<20:12,  1.20it/s, tokens=711,267]
Model Responding:  39%|███▉      | 924/2374 [27:02<20:16,  1.19it/s, tokens=711,700]
Model Responding:  39%|███▉      | 925/2374 [27:03<21:28,  1.12it/s, tokens=712,226]
Model Responding:  39%|███▉      | 926/2374 [27:04<22:17,  1.08it/s, tokens=712,752]
Model Responding:  39%|███▉      | 927/2374 [27:04<20:15,  1.19it/s, tokens=713,139]
Model Responding:  39%|███▉      | 928/2374 [27:05<18:49,  1.28it/s, tokens=713,526]
Model Responding:  39%|███▉      | 929/2374 [27:06<19:13,  1.25it/s, tokens=713,961]
Model Responding:  39%|███▉      | 930/2374 [27:06<19:30,  1.23it/s, tokens=714,396]
Model Responding:  39%|███▉      | 931/2374 [27:07<17:45,  1.35it/s, tokens=714,718]
Model Responding:  39%|███▉      | 932/2374 [27:08<16:32,  1.45it/s, tokens=715,040]
Model Responding:  39%|███▉      | 933/2374 [27:08<16:41,  1.44it/s, tokens=715,429]
Model Responding:  39%|███▉      | 934/2374 [27:09<16:47,  1.43it/s, tokens=715,818]
Model Responding:  39%|███▉      | 935/2374 [27:10<19:01,  1.26it/s, tokens=716,344]
Model Responding:  39%|███▉      | 936/2374 [27:11<20:35,  1.16it/s, tokens=716,870]
Model Responding:  39%|███▉      | 937/2374 [27:12<18:53,  1.27it/s, tokens=717,214]
Model Responding:  40%|███▉      | 938/2374 [27:12<17:42,  1.35it/s, tokens=717,558]
Model Responding:  40%|███▉      | 939/2374 [27:13<17:40,  1.35it/s, tokens=717,945]
Model Responding:  40%|███▉      | 940/2374 [27:14<17:38,  1.35it/s, tokens=718,332]
Model Responding:  40%|███▉      | 941/2374 [27:15<18:15,  1.31it/s, tokens=718,767]
Model Responding:  40%|███▉      | 942/2374 [27:15<18:41,  1.28it/s, tokens=719,202]
Model Responding:  40%|███▉      | 943/2374 [27:16<17:05,  1.40it/s, tokens=719,524]
Model Responding:  40%|███▉      | 944/2374 [27:17<15:58,  1.49it/s, tokens=719,846]
Model Responding:  40%|███▉      | 945/2374 [27:17<17:03,  1.40it/s, tokens=720,281]
Model Responding:  40%|███▉      | 946/2374 [27:18<17:49,  1.34it/s, tokens=720,716]
Model Responding:  40%|███▉      | 947/2374 [27:19<17:34,  1.35it/s, tokens=721,104]
Model Responding:  40%|███▉      | 948/2374 [27:20<17:24,  1.36it/s, tokens=721,492]
Model Responding:  40%|███▉      | 949/2374 [27:20<17:14,  1.38it/s, tokens=721,879]
Model Responding:  40%|████      | 950/2374 [27:21<17:06,  1.39it/s, tokens=722,266]
Model Responding:  40%|████      | 951/2374 [27:22<16:03,  1.48it/s, tokens=722,574]
Model Responding:  40%|████      | 952/2374 [27:22<15:19,  1.55it/s, tokens=722,882]
Model Responding:  40%|████      | 953/2374 [27:23<14:42,  1.61it/s, tokens=723,194]
Model Responding:  40%|████      | 954/2374 [27:23<14:15,  1.66it/s, tokens=723,506]
Model Responding:  40%|████      | 955/2374 [27:24<15:45,  1.50it/s, tokens=723,939]
Model Responding:  40%|████      | 956/2374 [27:25<16:48,  1.41it/s, tokens=724,372]
Model Responding:  40%|████      | 957/2374 [27:26<16:47,  1.41it/s, tokens=724,759]
Model Responding:  40%|████      | 958/2374 [27:26<16:46,  1.41it/s, tokens=725,146]
Model Responding:  40%|████      | 959/2374 [27:27<17:35,  1.34it/s, tokens=725,581]
Model Responding:  40%|████      | 960/2374 [27:28<18:09,  1.30it/s, tokens=726,016]
Model Responding:  40%|████      | 961/2374 [27:29<17:08,  1.37it/s, tokens=726,358]
Model Responding:  41%|████      | 962/2374 [27:29<16:25,  1.43it/s, tokens=726,700]
Model Responding:  41%|████      | 963/2374 [27:30<16:25,  1.43it/s, tokens=727,087]
Model Responding:  41%|████      | 964/2374 [27:31<16:24,  1.43it/s, tokens=727,474]
Model Responding:  41%|████      | 965/2374 [27:31<16:21,  1.44it/s, tokens=727,863]
Model Responding:  41%|████      | 966/2374 [27:32<16:18,  1.44it/s, tokens=728,251]
Model Responding:  41%|████      | 967/2374 [27:33<15:49,  1.48it/s, tokens=728,594]
Model Responding:  41%|████      | 968/2374 [27:33<15:28,  1.51it/s, tokens=728,937]
Model Responding:  41%|████      | 969/2374 [27:34<15:43,  1.49it/s, tokens=729,324]
Model Responding:  41%|████      | 970/2374 [27:35<15:53,  1.47it/s, tokens=729,711]
Model Responding:  41%|████      | 971/2374 [27:36<18:01,  1.30it/s, tokens=730,236]
Model Responding:  41%|████      | 972/2374 [27:37<19:30,  1.20it/s, tokens=730,761]
Model Responding:  41%|████      | 973/2374 [27:38<19:30,  1.20it/s, tokens=731,194]
Model Responding:  41%|████      | 974/2374 [27:38<19:30,  1.20it/s, tokens=731,627]
Model Responding:  41%|████      | 975/2374 [27:39<19:08,  1.22it/s, tokens=732,060]
Model Responding:  41%|████      | 976/2374 [27:40<18:52,  1.23it/s, tokens=732,493]
Model Responding:  41%|████      | 977/2374 [27:41<17:07,  1.36it/s, tokens=732,801]
Model Responding:  41%|████      | 978/2374 [27:41<15:53,  1.46it/s, tokens=733,109]
Model Responding:  41%|████      | 979/2374 [27:42<17:05,  1.36it/s, tokens=733,542]
Model Responding:  41%|████▏     | 980/2374 [27:43<17:55,  1.30it/s, tokens=733,975]
Model Responding:  41%|████▏     | 981/2374 [27:50<1:04:31,  2.78s/it, tokens=736,051]
Model Responding:  41%|████▏     | 982/2374 [27:58<1:37:08,  4.19s/it, tokens=738,127]
Model Responding:  41%|████▏     | 983/2374 [28:02<1:37:44,  4.22s/it, tokens=739,735]
Model Responding:  41%|████▏     | 984/2374 [28:06<1:38:12,  4.24s/it, tokens=741,344]
Model Responding:  41%|████▏     | 985/2374 [28:07<1:13:06,  3.16s/it, tokens=741,683]
Model Responding:  42%|████▏     | 986/2374 [28:08<55:32,  2.40s/it, tokens=742,022]  
Model Responding:  42%|████▏     | 987/2374 [28:09<46:56,  2.03s/it, tokens=742,602]
Model Responding:  42%|████▏     | 988/2374 [28:10<40:55,  1.77s/it, tokens=743,182]
Model Responding:  42%|████▏     | 989/2374 [28:12<43:09,  1.87s/it, tokens=744,128]
Model Responding:  42%|████▏     | 990/2374 [28:14<44:45,  1.94s/it, tokens=745,076]
Model Responding:  42%|████▏     | 991/2374 [28:16<44:55,  1.95s/it, tokens=746,122]
Model Responding:  42%|████▏     | 992/2374 [28:18<45:04,  1.96s/it, tokens=747,170]
Model Responding:  42%|████▏     | 993/2374 [28:20<45:42,  1.99s/it, tokens=748,122]
Model Responding:  42%|████▏     | 994/2374 [28:22<46:12,  2.01s/it, tokens=749,076]
Model Responding:  42%|████▏     | 995/2374 [28:29<1:16:13,  3.32s/it, tokens=751,151]
Model Responding:  42%|████▏     | 996/2374 [28:35<1:37:17,  4.24s/it, tokens=753,224]
Model Responding:  42%|████▏     | 997/2374 [28:36<1:16:37,  3.34s/it, tokens=753,841]
Model Responding:  42%|████▏     | 998/2374 [28:37<1:02:12,  2.71s/it, tokens=754,466]
Model Responding:  42%|████▏     | 999/2374 [28:44<1:25:44,  3.74s/it, tokens=756,498]
Model Responding:  42%|████▏     | 1000/2374 [28:50<1:42:18,  4.47s/it, tokens=758,528]
Model Responding:  42%|████▏     | 1001/2374 [28:52<1:30:28,  3.95s/it, tokens=759,674]
Model Responding:  42%|████▏     | 1002/2374 [28:55<1:22:16,  3.60s/it, tokens=760,820]
Model Responding:  42%|████▏     | 1003/2374 [28:59<1:26:13,  3.77s/it, tokens=762,386]
Model Responding:  42%|████▏     | 1004/2374 [29:04<1:28:58,  3.90s/it, tokens=763,950]
Model Responding:  42%|████▏     | 1005/2374 [29:06<1:17:15,  3.39s/it, tokens=765,070]
Model Responding:  42%|████▏     | 1006/2374 [29:08<1:09:05,  3.03s/it, tokens=766,190]
Model Responding:  42%|████▏     | 1007/2374 [29:09<52:26,  2.30s/it, tokens=766,572]  
Model Responding:  42%|████▏     | 1008/2374 [29:09<40:48,  1.79s/it, tokens=766,954]
Model Responding:  43%|████▎     | 1009/2374 [29:10<32:06,  1.41s/it, tokens=767,276]
Model Responding:  43%|████▎     | 1010/2374 [29:10<26:02,  1.15s/it, tokens=767,598]
Model Responding:  43%|████▎     | 1011/2374 [29:14<46:56,  2.07s/it, tokens=769,168]
Model Responding:  43%|████▎     | 1012/2374 [29:19<1:01:36,  2.71s/it, tokens=770,742]
Model Responding:  43%|████▎     | 1013/2374 [29:26<1:35:17,  4.20s/it, tokens=772,773]
Model Responding:  43%|████▎     | 1014/2374 [29:34<1:58:57,  5.25s/it, tokens=774,804]
Model Responding:  43%|████▎     | 1015/2374 [29:35<1:31:28,  4.04s/it, tokens=775,388]
Model Responding:  43%|████▎     | 1016/2374 [29:36<1:12:12,  3.19s/it, tokens=775,963]
Model Responding:  43%|████▎     | 1017/2374 [29:39<1:08:35,  3.03s/it, tokens=777,075]
Model Responding:  43%|████▎     | 1018/2374 [29:42<1:06:06,  2.92s/it, tokens=778,187]
Model Responding:  43%|████▎     | 1019/2374 [29:42<49:53,  2.21s/it, tokens=778,519]  
Model Responding:  43%|████▎     | 1020/2374 [29:43<38:33,  1.71s/it, tokens=778,851]
Model Responding:  43%|████▎     | 1021/2374 [29:49<1:10:17,  3.12s/it, tokens=780,918]
Model Responding:  43%|████▎     | 1022/2374 [29:56<1:32:34,  4.11s/it, tokens=782,985]
Model Responding:  43%|████▎     | 1023/2374 [29:59<1:26:46,  3.85s/it, tokens=784,302]
Model Responding:  43%|████▎     | 1024/2374 [30:02<1:22:47,  3.68s/it, tokens=785,621]
Model Responding:  43%|████▎     | 1025/2374 [30:09<1:43:24,  4.60s/it, tokens=787,705]
Model Responding:  43%|████▎     | 1026/2374 [30:16<1:57:55,  5.25s/it, tokens=789,786]
Model Responding:  43%|████▎     | 1027/2374 [30:23<2:12:02,  5.88s/it, tokens=791,862]
Model Responding:  43%|████▎     | 1028/2374 [30:30<2:21:50,  6.32s/it, tokens=793,938]
Model Responding:  43%|████▎     | 1029/2374 [30:33<1:58:00,  5.26s/it, tokens=795,065]
Model Responding:  43%|████▎     | 1030/2374 [30:36<1:41:23,  4.53s/it, tokens=796,192]
Model Responding:  43%|████▎     | 1031/2374 [30:38<1:23:20,  3.72s/it, tokens=797,066]
Model Responding:  43%|████▎     | 1032/2374 [30:40<1:10:44,  3.16s/it, tokens=797,937]
Model Responding:  44%|████▎     | 1033/2374 [30:42<1:01:42,  2.76s/it, tokens=798,918]
Model Responding:  44%|████▎     | 1034/2374 [30:43<55:25,  2.48s/it, tokens=799,899]  
Model Responding:  44%|████▎     | 1035/2374 [30:51<1:28:18,  3.96s/it, tokens=801,956]
Model Responding:  44%|████▎     | 1036/2374 [30:58<1:51:22,  4.99s/it, tokens=804,013]
Model Responding:  44%|████▎     | 1037/2374 [31:02<1:40:49,  4.52s/it, tokens=805,356]
Model Responding:  44%|████▎     | 1038/2374 [31:05<1:33:29,  4.20s/it, tokens=806,699]
Model Responding:  44%|████▍     | 1039/2374 [31:11<1:46:24,  4.78s/it, tokens=808,756]
Model Responding:  44%|████▍     | 1040/2374 [31:17<1:55:32,  5.20s/it, tokens=810,813]
Model Responding:  44%|████▍     | 1041/2374 [31:24<2:07:14,  5.73s/it, tokens=812,884]
Model Responding:  44%|████▍     | 1042/2374 [31:31<2:15:30,  6.10s/it, tokens=814,958]
Model Responding:  44%|████▍     | 1043/2374 [31:36<2:08:40,  5.80s/it, tokens=816,778]
Model Responding:  44%|████▍     | 1044/2374 [31:42<2:04:00,  5.59s/it, tokens=818,598]
Model Responding:  44%|████▍     | 1045/2374 [31:48<2:08:57,  5.82s/it, tokens=820,673]
Model Responding:  44%|████▍     | 1046/2374 [31:54<2:12:33,  5.99s/it, tokens=822,749]
Model Responding:  44%|████▍     | 1047/2374 [31:57<1:47:17,  4.85s/it, tokens=823,869]
Model Responding:  44%|████▍     | 1048/2374 [31:59<1:29:38,  4.06s/it, tokens=824,987]
Model Responding:  44%|████▍     | 1049/2374 [32:02<1:23:06,  3.76s/it, tokens=826,264]
Model Responding:  44%|████▍     | 1050/2374 [32:05<1:18:35,  3.56s/it, tokens=827,537]
Model Responding:  44%|████▍     | 1051/2374 [32:07<1:07:51,  3.08s/it, tokens=828,557]
Model Responding:  44%|████▍     | 1052/2374 [32:09<1:00:25,  2.74s/it, tokens=829,576]
Model Responding:  44%|████▍     | 1053/2374 [32:12<1:04:49,  2.94s/it, tokens=830,897]
Model Responding:  44%|████▍     | 1054/2374 [32:16<1:07:59,  3.09s/it, tokens=832,218]
Model Responding:  44%|████▍     | 1055/2374 [32:22<1:26:26,  3.93s/it, tokens=834,289]
Model Responding:  44%|████▍     | 1056/2374 [32:27<1:39:16,  4.52s/it, tokens=836,350]
Model Responding:  45%|████▍     | 1057/2374 [32:29<1:18:00,  3.55s/it, tokens=837,098]
Model Responding:  45%|████▍     | 1058/2374 [32:30<1:03:06,  2.88s/it, tokens=837,846]
Model Responding:  45%|████▍     | 1059/2374 [32:35<1:15:11,  3.43s/it, tokens=839,618]
Model Responding:  45%|████▍     | 1060/2374 [32:39<1:23:43,  3.82s/it, tokens=841,389]
Model Responding:  45%|████▍     | 1061/2374 [32:46<1:39:47,  4.56s/it, tokens=843,461]
Model Responding:  45%|████▍     | 1062/2374 [32:52<1:51:08,  5.08s/it, tokens=845,541]
